wrapped_model_file,output_csv,status,detail
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/mechanical_constitutive_laws/nagano_2001/nagano_2001_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/mechanical_constitutive_laws/nagano_2001/nagano_2001.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/mechanical_constitutive_laws/siebert_CC_2008/siebert_CC_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/mechanical_constitutive_laws/siebert_CC_2008/siebert_CC_2008.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/mechanical_constitutive_laws/siebert_CC_SEC_2008/siebert_CC_SEC_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/mechanical_constitutive_laws/siebert_CC_SEC_2008/siebert_CC_SEC_2008.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/aon_cortassa_2002/aon_cortassa_2002_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/aon_cortassa_2002/aon_cortassa_2002.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/bakker_mensonides_teusink_vanhoek_michels_westerhoff_2000/bakker_mensonides_teusink_vanhoek_michels_westerhoff_2000_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/bakker_mensonides_teusink_vanhoek_michels_westerhoff_2000/bakker_mensonides_teusink_vanhoek_michels_westerhoff_2000.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/bakker_michels_opperdoes_westerhoff_1997/bakker_michels_opperdoes_westerhoff_1997_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/bakker_michels_opperdoes_westerhoff_1997/bakker_michels_opperdoes_westerhoff_1997.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/beard_2005/beard_2005_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/beard_2005/beard_2005.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/chassagnole_rais_quentin_fell_mazat_2001/chassagnole_rais_quentin_fell_mazat_2001_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/chassagnole_rais_quentin_fell_mazat_2001/chassagnole_rais_quentin_fell_mazat_2001.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/cloutier_2009/cloutier_2009_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/cloutier_2009/cloutier_2009.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/cloutier_2009_a/cloutier_2009_a_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/cloutier_2009_a/cloutier_2009_a.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/cloutier_2009_b/cloutier_2009_b_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/cloutier_2009_b/cloutier_2009_b.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/cloutier_2009_c/cloutier_2009_c_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/cloutier_2009_c/cloutier_2009_c.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/cloutier_2009_d/cloutier_2009_d_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/cloutier_2009_d/cloutier_2009_d.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/cloutier_2009_e/cloutier_2009_e_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/cloutier_2009_e/cloutier_2009_e.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/cloutier_2009_f/cloutier_2009_f_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/cloutier_2009_f/cloutier_2009_f.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/cronwright_rohwer_prior_2002/cronwright_rohwer_prior_2002_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/cronwright_rohwer_prior_2002/cronwright_rohwer_prior_2002.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/dijkstra_1992/dijkstra_1992_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/dijkstra_1992/dijkstra_1992.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/grange_2001/grange_2001_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/grange_2001/grange_2001.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/grange_2001_bens/grange_2001_bens_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/grange_2001_bens/grange_2001_bens.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/heyd_drew_2003/heyd_drew_2003_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/heyd_drew_2003/heyd_drew_2003.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/hoefnagel_starrenburg_martens_hugenholtz_kleerebezem_vanswam_bongers_westerhoff_snoep_2002/hoefnagel_starrenburg_martens_hugenholtz_kleerebezem_vanswam_bongers_westerhoff_snoep_2002_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/hoefnagel_starrenburg_martens_hugenholtz_kleerebezem_vanswam_bongers_westerhoff_snoep_2002/hoefnagel_starrenburg_martens_hugenholtz_kleerebezem_vanswam_bongers_westerhoff_snoep_2002.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/hynne_dano_sorensen_2001/hynne_dano_sorensen_2001_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/hynne_dano_sorensen_2001/hynne_dano_sorensen_2001.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/kongas_vanbeek_2001/kongas_vanbeek_2001_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/kongas_vanbeek_2001/kongas_vanbeek_2001.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/lambeth_kushmerick_2002/lambeth_kushmerick_2002_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/lambeth_kushmerick_2002/lambeth_kushmerick_2002.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/martinov_vitvitsky_mosharov_banerjee_ataullakhanov_2000/martinov_vitvitsky_mosharov_banerjee_ataullakhanov_2000_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/martinov_vitvitsky_mosharov_banerjee_ataullakhanov_2000/martinov_vitvitsky_mosharov_banerjee_ataullakhanov_2000.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/martins_mendes_coreiro_freire_2001/martins_mendes_coreiro_freire_2001_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/martins_mendes_coreiro_freire_2001/martins_mendes_coreiro_freire_2001.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/mijailovich_butler_fredburg_2000/mijailovich_butler_fredburg_2000_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/mijailovich_butler_fredburg_2000/mijailovich_butler_fredburg_2000.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/nazaret_2009/nazaret_2009_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/nazaret_2009/nazaret_2009.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/nazaret_2009_scaled/nazaret_2009_scaled_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/nazaret_2009_scaled/nazaret_2009_scaled.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/olsen_hauser_kummer_2003/olsen_hauser_kummer_2003_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/olsen_hauser_kummer_2003/olsen_hauser_kummer_2003.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/overgaard_baseline_2007/overgaard_baseline_2007_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/overgaard_baseline_2007/overgaard_baseline_2007.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/overgaard_pharmacodynamic_2007/overgaard_pharmacodynamic_2007_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/overgaard_pharmacodynamic_2007/overgaard_pharmacodynamic_2007.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/ralser_2007/ralser_2007_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/ralser_2007/ralser_2007.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/reed_nijhout_sparks_ulrich_2004/reed_nijhout_sparks_ulrich_2004_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/reed_nijhout_sparks_ulrich_2004/reed_nijhout_sparks_ulrich_2004.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/salem_saidel_stanley_cabrera_2002/salem_saidel_stanley_cabrera_2002_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/salem_saidel_stanley_cabrera_2002/salem_saidel_stanley_cabrera_2002.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/sedaghat_sherman_quon_2002/sedaghat_sherman_quon_2002_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/sedaghat_sherman_quon_2002/sedaghat_sherman_quon_2002.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/sedaghat_sherman_quon_2002_feedback/sedaghat_sherman_quon_2002_feedback_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/sedaghat_sherman_quon_2002_feedback/sedaghat_sherman_quon_2002_feedback.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/tolic_mosekilde_sturis_2000/tolic_mosekilde_sturis_2000_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/tolic_mosekilde_sturis_2000/tolic_mosekilde_sturis_2000.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/tran_2009/tran_2009_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/tran_2009/tran_2009.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/vanbeek_2007/vanbeek_2007_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/vanbeek_2007/vanbeek_2007.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/vaseghi_baumeister_rizzi_reuss_1999/vaseghi_baumeister_rizzi_reuss_1999_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/vaseghi_baumeister_rizzi_reuss_1999/vaseghi_baumeister_rizzi_reuss_1999.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/westermark_lansner_2003/westermark_lansner_2003_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/westermark_lansner_2003/westermark_lansner_2003.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/wolf_heinrich_2000/wolf_heinrich_2000_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/wolf_heinrich_2000/wolf_heinrich_2000.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/wolf_passarge_somsen_snoep_heinrich_westerhoff_2000/wolf_passarge_somsen_snoep_heinrich_westerhoff_2000_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/wolf_passarge_somsen_snoep_heinrich_westerhoff_2000/wolf_passarge_somsen_snoep_heinrich_westerhoff_2000.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/wolf_sohn_heinrich_kuriyama_2001/wolf_sohn_heinrich_kuriyama_2001_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/wolf_sohn_heinrich_kuriyama_2001/wolf_sohn_heinrich_kuriyama_2001.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/wu_jeneson_beard_2006/wu_jeneson_beard_2006_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/wu_jeneson_beard_2006/wu_jeneson_beard_2006.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/wu_yang_vinnakota_beard_2007/wu_yang_vinnakota_beard_2007_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/wu_yang_vinnakota_beard_2007/wu_yang_vinnakota_beard_2007.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/myofilament_mechanics/campbell_chandra_2006/campbell_chandra_2006_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/myofilament_mechanics/campbell_chandra_2006/campbell_chandra_2006.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/myofilament_mechanics/cheng_brown_loeb_2000/cheng_brown_loeb_2000_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/myofilament_mechanics/cheng_brown_loeb_2000/cheng_brown_loeb_2000.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/myofilament_mechanics/hai_1988/hai_1988_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/myofilament_mechanics/hai_1988/hai_1988.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/myofilament_mechanics/razumova_bukatina_campbell_2000/razumova_bukatina_campbell_2000_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/myofilament_mechanics/razumova_bukatina_campbell_2000/razumova_bukatina_campbell_2000.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/neurobiology/purvis_smith_koizumi_butera_2007/purvis_smith_koizumi_butera_2007_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/neurobiology/purvis_smith_koizumi_butera_2007/purvis_smith_koizumi_butera_2007.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/neurobiology/purvis_smith_koizumi_butera_2007_npc/purvis_smith_koizumi_butera_2007_npc_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/neurobiology/purvis_smith_koizumi_butera_2007_npc/purvis_smith_koizumi_butera_2007_npc.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/neurobiology/rubin_2009/rubin_2009_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/neurobiology/rubin_2009/rubin_2009.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/bagci_2006/bagci_2006_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/bagci_2006/bagci_2006.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/bagci_2008a/bagci_2008a_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/bagci_2008a/bagci_2008a.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/bagci_2008b/bagci_2008b_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/bagci_2008b/bagci_2008b.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/brightman_fell_2000/brightman_fell_2000_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/brightman_fell_2000/brightman_fell_2000.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/chen_popel_2006/chen_popel_2006_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/chen_popel_2006/chen_popel_2006.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/chen_popel_2007_b/chen_popel_2007_b_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/chen_popel_2007_b/chen_popel_2007_b.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/chen_popel_2007_c/chen_popel_2007_c_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/chen_popel_2007_c/chen_popel_2007_c.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/cooling_hunter_crampin_2007/cooling_hunter_crampin_2007_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/cooling_hunter_crampin_2007/cooling_hunter_crampin_2007.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/cui_kaandorp_2008/cui_kaandorp_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/cui_kaandorp_2008/cui_kaandorp_2008.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/hatakeyama_kimura_naka_kawasaki_yumoto_ichikawa_kim_saito_saeki_shirouzu_yokoyama_konagaya_2003/hatakeyama_kimura_naka_kawasaki_yumoto_ichikawa_kim_saito_saeki_shirouzu_yokoyama_konagaya_2003_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/hatakeyama_kimura_naka_kawasaki_yumoto_ichikawa_kim_saito_saeki_shirouzu_yokoyama_konagaya_2003/hatakeyama_kimura_naka_kawasaki_yumoto_ichikawa_kim_saito_saeki_shirouzu_yokoyama_konagaya_2003.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/hornberg_binder_bruggeman_schoeberl_heinrich_westerhoff_2005/hornberg_binder_bruggeman_schoeberl_heinrich_westerhoff_2005_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/hornberg_binder_bruggeman_schoeberl_heinrich_westerhoff_2005/hornberg_binder_bruggeman_schoeberl_heinrich_westerhoff_2005.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/huang_ferrell_1996/huang_ferrell_1996_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/huang_ferrell_1996/huang_ferrell_1996.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/iancu_jones_harvey_2007/iancu_jones_harvey_2007_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/iancu_jones_harvey_2007/iancu_jones_harvey_2007.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/karagiannis_popel_2004/karagiannis_popel_2004_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/karagiannis_popel_2004/karagiannis_popel_2004.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/karagiannis_popel_2006/karagiannis_popel_2006_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/karagiannis_popel_2006/karagiannis_popel_2006.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/kholodenko_demin_moehren_hoek_1999/kholodenko_demin_moehren_hoek_1999_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/kholodenko_demin_moehren_hoek_1999/kholodenko_demin_moehren_hoek_1999.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/marwan_2003/marwan_2003_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/marwan_2003/marwan_2003.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/muller_obeyesekere_mills_ram_2008/muller_obeyesekere_mills_ram_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/muller_obeyesekere_mills_ram_2008/muller_obeyesekere_mills_ram_2008.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/proctor_soti_boys_gillespie_shanley_wilkinson_kirkwood_2005/proctor_soti_boys_gillespie_shanley_wilkinson_kirkwood_2005_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/proctor_soti_boys_gillespie_shanley_wilkinson_kirkwood_2005/proctor_soti_boys_gillespie_shanley_wilkinson_kirkwood_2005.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/proctor_tsirigotis_gray_2007/proctor_tsirigotis_gray_2007_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/proctor_tsirigotis_gray_2007/proctor_tsirigotis_gray_2007.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/rangamani_2007/rangamani_2007_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/rangamani_2007/rangamani_2007.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/riccobene_omann_linderman_1999/riccobene_omann_linderman_1999_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/riccobene_omann_linderman_1999/riccobene_omann_linderman_1999.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/vempati_karagiannis_popel_2007/vempati_karagiannis_popel_2007_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/vempati_karagiannis_popel_2007/vempati_karagiannis_popel_2007.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/vilar_2006/vilar_2006_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/vilar_2006/vilar_2006.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/vilar_rnx_2006/vilar_rnx_2006_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/vilar_rnx_2006/vilar_rnx_2006.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/wanant_quon_2000_a/wanant_quon_2000_a_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/wanant_quon_2000_a/wanant_quon_2000_a.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/wanant_quon_2000_b/wanant_quon_2000_b_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/wanant_quon_2000_b/wanant_quon_2000_b.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/synthetic_biology/gilbert_heiner_rosser_fulton_gu_trybilo_2007/gilbert_heiner_rosser_fulton_gu_trybilo_2007_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/synthetic_biology/gilbert_heiner_rosser_fulton_gu_trybilo_2007/gilbert_heiner_rosser_fulton_gu_trybilo_2007.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/bertram_previte_sherman_kinard_satin_2000_fast/bertram_previte_sherman_kinard_satin_2000_fast_wrapped.py,,failed,"invalid syntax (bertram_previte_sherman_kinard_satin_2000_fast_wrapped.py, line 179)"
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/bertram_previte_sherman_kinard_satin_2000_medium/bertram_previte_sherman_kinard_satin_2000_medium_wrapped.py,,failed,"invalid syntax (bertram_previte_sherman_kinard_satin_2000_medium_wrapped.py, line 179)"
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/bertram_previte_sherman_kinard_satin_2000_slow/bertram_previte_sherman_kinard_satin_2000_slow_wrapped.py,,failed,"invalid syntax (bertram_previte_sherman_kinard_satin_2000_slow_wrapped.py, line 179)"
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/bertram_satin_zhang_smolen_sherman_2004_a/bertram_satin_zhang_smolen_sherman_2004_a_wrapped.py,,failed,"invalid syntax (bertram_satin_zhang_smolen_sherman_2004_a_wrapped.py, line 427)"
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/bertram_satin_zhang_smolen_sherman_2004_b/bertram_satin_zhang_smolen_sherman_2004_b_wrapped.py,,failed,"invalid syntax (bertram_satin_zhang_smolen_sherman_2004_b_wrapped.py, line 427)"
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/izakov_katsnelson_blyakhman_markhasin_shkylar_1991/izakov_katsnelson_blyakhman_markhasin_shkylar_1991_wrapped.py,,failed,"invalid syntax (izakov_katsnelson_blyakhman_markhasin_shkylar_1991_wrapped.py, line 192)"
