model_name,domain,generated_py_file,wrapped_py_file,copied_cellml_file,conditions_json_file,status,detail
perelson_1993a,immunology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/immunology/perelson_1993a/perelson_1993a.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/perelson_1993a/perelson_1993a_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/perelson_1993a/perelson_1993a.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/perelson_1993a/perelson_1993a_conditions.json,ok,
sedaghat_sherman_quon_2002_feedback,metabolism,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/metabolism/sedaghat_sherman_quon_2002_feedback/sedaghat_sherman_quon_2002_feedback.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/sedaghat_sherman_quon_2002_feedback/sedaghat_sherman_quon_2002_feedback_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/sedaghat_sherman_quon_2002_feedback/sedaghat_sherman_quon_2002_feedback.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/sedaghat_sherman_quon_2002_feedback/sedaghat_sherman_quon_2002_feedback_conditions.json,ok,
bertram_arnot_zamponi_2002_post,electrophysiology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/electrophysiology/bertram_arnot_zamponi_2002_post/bertram_arnot_zamponi_2002_post.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/bertram_arnot_zamponi_2002_post/bertram_arnot_zamponi_2002_post_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/bertram_arnot_zamponi_2002_post/bertram_arnot_zamponi_2002_post.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/bertram_arnot_zamponi_2002_post/bertram_arnot_zamponi_2002_post_conditions.json,ok,
shorten_ocallaghan_davidson_soboleva_2007,excitation-contraction_coupling,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/excitation-contraction_coupling/shorten_ocallaghan_davidson_soboleva_2007/shorten_ocallaghan_davidson_soboleva_2007.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/excitation-contraction_coupling/shorten_ocallaghan_davidson_soboleva_2007/shorten_ocallaghan_davidson_soboleva_2007_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/excitation-contraction_coupling/shorten_ocallaghan_davidson_soboleva_2007/shorten_ocallaghan_davidson_soboleva_2007.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/excitation-contraction_coupling/shorten_ocallaghan_davidson_soboleva_2007/shorten_ocallaghan_davidson_soboleva_2007_conditions.json,ok,
iyer_2007_ss,electrophysiology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/electrophysiology/iyer_2007_ss/iyer_2007_ss.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/iyer_2007_ss/iyer_2007_ss_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/iyer_2007_ss/iyer_2007_ss.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/iyer_2007_ss/iyer_2007_ss_conditions.json,ok,
aon_cortassa_2002,metabolism,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/metabolism/aon_cortassa_2002/aon_cortassa_2002.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/aon_cortassa_2002/aon_cortassa_2002_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/aon_cortassa_2002/aon_cortassa_2002.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/aon_cortassa_2002/aon_cortassa_2002_conditions.json,ok,
yates_stark_klein_antia_callard_2007_b,cell_cycle,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/cell_cycle/yates_stark_klein_antia_callard_2007_b/yates_stark_klein_antia_callard_2007_b.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/yates_stark_klein_antia_callard_2007_b/yates_stark_klein_antia_callard_2007_b_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/yates_stark_klein_antia_callard_2007_b/yates_stark_klein_antia_callard_2007_b.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/yates_stark_klein_antia_callard_2007_b/yates_stark_klein_antia_callard_2007_b_conditions.json,ok,
wodarz_nowak_1999,immunology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/immunology/wodarz_nowak_1999/wodarz_nowak_1999.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/wodarz_nowak_1999/wodarz_nowak_1999_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/wodarz_nowak_1999/wodarz_nowak_1999.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/wodarz_nowak_1999/wodarz_nowak_1999_conditions.json,ok,
enciso_sontag_2004,endocrine,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/endocrine/enciso_sontag_2004/enciso_sontag_2004.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/enciso_sontag_2004/enciso_sontag_2004_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/enciso_sontag_2004/enciso_sontag_2004.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/enciso_sontag_2004/enciso_sontag_2004_conditions.json,ok,
wodarz_hamer_2007_b,immunology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/immunology/wodarz_hamer_2007_b/wodarz_hamer_2007_b.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/wodarz_hamer_2007_b/wodarz_hamer_2007_b_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/wodarz_hamer_2007_b/wodarz_hamer_2007_b.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/wodarz_hamer_2007_b/wodarz_hamer_2007_b_conditions.json,ok,
salem_saidel_stanley_cabrera_2002,metabolism,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/metabolism/salem_saidel_stanley_cabrera_2002/salem_saidel_stanley_cabrera_2002.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/salem_saidel_stanley_cabrera_2002/salem_saidel_stanley_cabrera_2002_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/salem_saidel_stanley_cabrera_2002/salem_saidel_stanley_cabrera_2002.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/salem_saidel_stanley_cabrera_2002/salem_saidel_stanley_cabrera_2002_conditions.json,ok,
bingzheng_zhenye_liansong_1990,endocrine,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/endocrine/bingzheng_zhenye_liansong_1990/bingzheng_zhenye_liansong_1990.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/bingzheng_zhenye_liansong_1990/bingzheng_zhenye_liansong_1990_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/bingzheng_zhenye_liansong_1990/bingzheng_zhenye_liansong_1990.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/bingzheng_zhenye_liansong_1990/bingzheng_zhenye_liansong_1990_conditions.json,ok,
leloup_1998a,circadian_rhythms,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/circadian_rhythms/leloup_1998a/leloup_1998a.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/leloup_1998a/leloup_1998a_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/leloup_1998a/leloup_1998a.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/leloup_1998a/leloup_1998a_conditions.json,ok,
panerai_1980,mechanical_constitutive_laws,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/mechanical_constitutive_laws/panerai_1980/panerai_1980.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/mechanical_constitutive_laws/panerai_1980/panerai_1980_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/mechanical_constitutive_laws/panerai_1980/panerai_1980.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/mechanical_constitutive_laws/panerai_1980/panerai_1980_conditions.json,ok,
smith_1980,endocrine,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/endocrine/smith_1980/smith_1980.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/smith_1980/smith_1980_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/smith_1980/smith_1980.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/smith_1980/smith_1980_conditions.json,ok,
guyton_red_cells_and_viscosity_2008,cardiovascular_circulation,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/cardiovascular_circulation/guyton_red_cells_and_viscosity_2008/guyton_red_cells_and_viscosity_2008.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_red_cells_and_viscosity_2008/guyton_red_cells_and_viscosity_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_red_cells_and_viscosity_2008/guyton_red_cells_and_viscosity_2008.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_red_cells_and_viscosity_2008/guyton_red_cells_and_viscosity_2008_conditions.json,ok,
cortassa_aon_marban_winslow_orourke_2003,calcium_dynamics,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/calcium_dynamics/cortassa_aon_marban_winslow_orourke_2003/cortassa_aon_marban_winslow_orourke_2003.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/cortassa_aon_marban_winslow_orourke_2003/cortassa_aon_marban_winslow_orourke_2003_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/cortassa_aon_marban_winslow_orourke_2003/cortassa_aon_marban_winslow_orourke_2003.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/cortassa_aon_marban_winslow_orourke_2003/cortassa_aon_marban_winslow_orourke_2003_conditions.json,ok,
komarova_wodarz_2003_complex,immunology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/immunology/komarova_wodarz_2003_complex/komarova_wodarz_2003_complex.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/komarova_wodarz_2003_complex/komarova_wodarz_2003_complex_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/komarova_wodarz_2003_complex/komarova_wodarz_2003_complex.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/komarova_wodarz_2003_complex/komarova_wodarz_2003_complex_conditions.json,ok,
rangamani_2007,signal_transduction,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/signal_transduction/rangamani_2007/rangamani_2007.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/rangamani_2007/rangamani_2007_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/rangamani_2007/rangamani_2007.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/rangamani_2007/rangamani_2007_conditions.json,ok,
wolf_passarge_somsen_snoep_heinrich_westerhoff_2000,metabolism,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/metabolism/wolf_passarge_somsen_snoep_heinrich_westerhoff_2000/wolf_passarge_somsen_snoep_heinrich_westerhoff_2000.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/wolf_passarge_somsen_snoep_heinrich_westerhoff_2000/wolf_passarge_somsen_snoep_heinrich_westerhoff_2000_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/wolf_passarge_somsen_snoep_heinrich_westerhoff_2000/wolf_passarge_somsen_snoep_heinrich_westerhoff_2000.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/wolf_passarge_somsen_snoep_heinrich_westerhoff_2000/wolf_passarge_somsen_snoep_heinrich_westerhoff_2000_conditions.json,ok,
jelic_cupic_kolaranic_2005_Fig4,endocrine,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/endocrine/jelic_cupic_kolaranic_2005_Fig4/jelic_cupic_kolaranic_2005_Fig4.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/jelic_cupic_kolaranic_2005_Fig4/jelic_cupic_kolaranic_2005_Fig4_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/jelic_cupic_kolaranic_2005_Fig4/jelic_cupic_kolaranic_2005_Fig4.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/jelic_cupic_kolaranic_2005_Fig4/jelic_cupic_kolaranic_2005_Fig4_conditions.json,ok,
marwan_2003,signal_transduction,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/signal_transduction/marwan_2003/marwan_2003.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/marwan_2003/marwan_2003_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/marwan_2003/marwan_2003.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/marwan_2003/marwan_2003_conditions.json,ok,
cortassa_aon_winslow_orourke_2004,metabolism,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/metabolism/cortassa_aon_winslow_orourke_2004/cortassa_aon_winslow_orourke_2004.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/cortassa_aon_winslow_orourke_2004/cortassa_aon_winslow_orourke_2004_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/cortassa_aon_winslow_orourke_2004/cortassa_aon_winslow_orourke_2004.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/cortassa_aon_winslow_orourke_2004/cortassa_aon_winslow_orourke_2004_conditions.json,ok,
razumova_bukatina_campbell_2000,myofilament_mechanics,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/myofilament_mechanics/razumova_bukatina_campbell_2000/razumova_bukatina_campbell_2000.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/myofilament_mechanics/razumova_bukatina_campbell_2000/razumova_bukatina_campbell_2000_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/myofilament_mechanics/razumova_bukatina_campbell_2000/razumova_bukatina_campbell_2000.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/myofilament_mechanics/razumova_bukatina_campbell_2000/razumova_bukatina_campbell_2000_conditions.json,ok,
wolf_heinrich_2000,metabolism,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/metabolism/wolf_heinrich_2000/wolf_heinrich_2000.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/wolf_heinrich_2000/wolf_heinrich_2000_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/wolf_heinrich_2000/wolf_heinrich_2000.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/wolf_heinrich_2000/wolf_heinrich_2000_conditions.json,ok,
cloutier_2009_d,metabolism,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/metabolism/cloutier_2009_d/cloutier_2009_d.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/cloutier_2009_d/cloutier_2009_d_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/cloutier_2009_d/cloutier_2009_d.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/cloutier_2009_d/cloutier_2009_d_conditions.json,ok,
dupont_1992b,calcium_dynamics,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/calcium_dynamics/dupont_1992b/dupont_1992b.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/dupont_1992b/dupont_1992b_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/dupont_1992b/dupont_1992b.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/dupont_1992b/dupont_1992b_conditions.json,ok,
hatakeyama_kimura_naka_kawasaki_yumoto_ichikawa_kim_saito_saeki_shirouzu_yokoyama_konagaya_2003,signal_transduction,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/signal_transduction/hatakeyama_kimura_naka_kawasaki_yumoto_ichikawa_kim_saito_saeki_shirouzu_yokoyama_konagaya_2003/hatakeyama_kimura_naka_kawasaki_yumoto_ichikawa_kim_saito_saeki_shirouzu_yokoyama_konagaya_2003.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/hatakeyama_kimura_naka_kawasaki_yumoto_ichikawa_kim_saito_saeki_shirouzu_yokoyama_konagaya_2003/hatakeyama_kimura_naka_kawasaki_yumoto_ichikawa_kim_saito_saeki_shirouzu_yokoyama_konagaya_2003_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/hatakeyama_kimura_naka_kawasaki_yumoto_ichikawa_kim_saito_saeki_shirouzu_yokoyama_konagaya_2003/hatakeyama_kimura_naka_kawasaki_yumoto_ichikawa_kim_saito_saeki_shirouzu_yokoyama_konagaya_2003.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/hatakeyama_kimura_naka_kawasaki_yumoto_ichikawa_kim_saito_saeki_shirouzu_yokoyama_konagaya_2003/hatakeyama_kimura_naka_kawasaki_yumoto_ichikawa_kim_saito_saeki_shirouzu_yokoyama_konagaya_2003_conditions.json,ok,
wodarz_hamer_2007_c,immunology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/immunology/wodarz_hamer_2007_c/wodarz_hamer_2007_c.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/wodarz_hamer_2007_c/wodarz_hamer_2007_c_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/wodarz_hamer_2007_c/wodarz_hamer_2007_c.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/wodarz_hamer_2007_c/wodarz_hamer_2007_c_conditions.json,ok,
bertram_previte_sherman_kinard_satin_2000_fast,calcium_dynamics,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/calcium_dynamics/bertram_previte_sherman_kinard_satin_2000_fast/bertram_previte_sherman_kinard_satin_2000_fast.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/bertram_previte_sherman_kinard_satin_2000_fast/bertram_previte_sherman_kinard_satin_2000_fast_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/bertram_previte_sherman_kinard_satin_2000_fast/bertram_previte_sherman_kinard_satin_2000_fast.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/bertram_previte_sherman_kinard_satin_2000_fast/bertram_previte_sherman_kinard_satin_2000_fast_conditions.json,ok,
bonhoeffer_rembiszewski_ortiz_nixon_2000_a,immunology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/immunology/bonhoeffer_rembiszewski_ortiz_nixon_2000_a/bonhoeffer_rembiszewski_ortiz_nixon_2000_a.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/bonhoeffer_rembiszewski_ortiz_nixon_2000_a/bonhoeffer_rembiszewski_ortiz_nixon_2000_a_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/bonhoeffer_rembiszewski_ortiz_nixon_2000_a/bonhoeffer_rembiszewski_ortiz_nixon_2000_a.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/bonhoeffer_rembiszewski_ortiz_nixon_2000_a/bonhoeffer_rembiszewski_ortiz_nixon_2000_a_conditions.json,ok,
hornberg_binder_bruggeman_schoeberl_heinrich_westerhoff_2005,signal_transduction,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/signal_transduction/hornberg_binder_bruggeman_schoeberl_heinrich_westerhoff_2005/hornberg_binder_bruggeman_schoeberl_heinrich_westerhoff_2005.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/hornberg_binder_bruggeman_schoeberl_heinrich_westerhoff_2005/hornberg_binder_bruggeman_schoeberl_heinrich_westerhoff_2005_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/hornberg_binder_bruggeman_schoeberl_heinrich_westerhoff_2005/hornberg_binder_bruggeman_schoeberl_heinrich_westerhoff_2005.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/hornberg_binder_bruggeman_schoeberl_heinrich_westerhoff_2005/hornberg_binder_bruggeman_schoeberl_heinrich_westerhoff_2005_conditions.json,ok,
novak_pataki_ciliberto_tyson_2001,cell_cycle,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/cell_cycle/novak_pataki_ciliberto_tyson_2001/novak_pataki_ciliberto_tyson_2001.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/novak_pataki_ciliberto_tyson_2001/novak_pataki_ciliberto_tyson_2001_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/novak_pataki_ciliberto_tyson_2001/novak_pataki_ciliberto_tyson_2001.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/novak_pataki_ciliberto_tyson_2001/novak_pataki_ciliberto_tyson_2001_conditions.json,ok,
chen_popel_2007_c,signal_transduction,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/signal_transduction/chen_popel_2007_c/chen_popel_2007_c.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/chen_popel_2007_c/chen_popel_2007_c_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/chen_popel_2007_c/chen_popel_2007_c.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/chen_popel_2007_c/chen_popel_2007_c_conditions.json,ok,
lenbury_pornsawad_2005,endocrine,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/endocrine/lenbury_pornsawad_2005/lenbury_pornsawad_2005.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/lenbury_pornsawad_2005/lenbury_pornsawad_2005_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/lenbury_pornsawad_2005/lenbury_pornsawad_2005.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/lenbury_pornsawad_2005/lenbury_pornsawad_2005_conditions.json,ok,
kyrylov_severyanova_vieira_2005,endocrine,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/endocrine/kyrylov_severyanova_vieira_2005/kyrylov_severyanova_vieira_2005.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/kyrylov_severyanova_vieira_2005/kyrylov_severyanova_vieira_2005_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/kyrylov_severyanova_vieira_2005/kyrylov_severyanova_vieira_2005.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/kyrylov_severyanova_vieira_2005/kyrylov_severyanova_vieira_2005_conditions.json,ok,
aslanidi_2009,electrophysiology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/electrophysiology/aslanidi_2009/aslanidi_2009.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/aslanidi_2009/aslanidi_2009_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/aslanidi_2009/aslanidi_2009.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/aslanidi_2009/aslanidi_2009_conditions.json,ok,
campbell_chandra_2006,myofilament_mechanics,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/myofilament_mechanics/campbell_chandra_2006/campbell_chandra_2006.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/myofilament_mechanics/campbell_chandra_2006/campbell_chandra_2006_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/myofilament_mechanics/campbell_chandra_2006/campbell_chandra_2006.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/myofilament_mechanics/campbell_chandra_2006/campbell_chandra_2006_conditions.json,ok,
guyton_pulmonary_fluid_dynamics_2008,cardiovascular_circulation,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/cardiovascular_circulation/guyton_pulmonary_fluid_dynamics_2008/guyton_pulmonary_fluid_dynamics_2008.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_pulmonary_fluid_dynamics_2008/guyton_pulmonary_fluid_dynamics_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_pulmonary_fluid_dynamics_2008/guyton_pulmonary_fluid_dynamics_2008.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_pulmonary_fluid_dynamics_2008/guyton_pulmonary_fluid_dynamics_2008_conditions.json,ok,
