t,Ca,Parv,CaParv,Mg,MgParv
7.57,1.0724986066419116e-258,1.4877623465072932e+195,6.013469526090813e-154,2.2973610162455537e+296,2.8713502163977076e+161
7.58,5.873143551654979e+135,5.972931853306256e+135,9.146719070497027e-259,1.8205949316781753e+185,1.8702680819573614e+286
7.59,5.873557813030519e+135,1.80613415672941e+286,8.083571530505798e+21,5.3871093209420734e+262,9.146719576581639e-259
7.6000000000000005,1.8205949316781753e+185,5.616126503409192e+151,1.1965861943821771e+185,6.600320837199374e+179,5.364519237532341e-109
7.61,1.2260596872261534e+285,5.860315359537779e+135,1.863501067993464e+286,3.506861802358039e+251,1.5553737130860193e+142
7.62,2.305548560237558e+286,1.870197133463716e+286,7.59892154586229e+242,3.265991117872133e-152,1.1950813127777796e+185
7.63,4.4750315111206e+238,3.336620265215669e-99,1.25684974494532e-90,3.8360240674144123e-258,1.034750540463676e-28
7.640000000000001,4.371136577444453e+156,1.2773465768967155e-152,4.6433469681425645e+199,3.4468351809540095e-85,1.0585587929199905e+200
7.65,2.0286074776360403e+174,9.798822280711217e+252,1.543810367980638e+256,5.720930027281242e+188,1.2801264477049661e-152
7.66,1.6933724225830479e-152,8.876633856933764e+247,1.441049484419995e+218,6.600596591657308e+179,5.364519237532341e-109
7.67,9.314646387193093e+242,1.4363095001905484e+218,3.504001157388896e+251,1.1411538785634636e+243,7.668705720681819e+170
7.68,3.651063405443163e+233,1.279678517306418e-152,2.773050526591071e+98,3.0107178920099276e+296,2.5788539252108216e+29
7.69,1.277346576813705e-152,1.6937577975735738e+190,1.0611283328307858e-153,1.3445246780573495e+161,1.46922108862694e+195
7.7,9.76519540854346e+199,2.1818625419613842e+243,1.9794746035834496e-258,9.083672063161193e+223,5.170795697377052e+170
7.71,2.5196862902246265e+180,4.396654064405369e+199,2.3163400755069565e-152,4.245162584093521e+175,1.9145313833684675e+214
7.72,3.0200899910387778e-86,2.1323157277298817e-259,1.8699529196050914e+286,2.9292469621481715e-14,1.694137753818813e+286
7.73,3.6199949079977064e+132,1.870197125219278e+286,4.899364569077842e+252,2.8713502163966706e+161,8.545232733380092e+194
7.74,2.4575112102893576e-154,5.267507869548131e+170,5.62255125717496e+151,3.0003428239085695e+296,1.279663907413124e-152
7.75,1.320917733968914e+238,8.78411409298789e+247,2.6564497637764563e+233,2.267248282678987e+161,5.918503208616383e-85
7.76,2.0545314471865622e+161,3.8483741959105864e+161,6.775556497371596e+180,2.65644976314188e+233,1.7205127772315132e+243
7.7700000000000005,5.824805503706758e+252,1.354992224086963e+248,7.628614489339537e+228,6.07850005716895e+247,4.770938012026334e+180
7.78,3.9925547007395565e+252,6.013344344485776e-154,1.4850830534799309e+237,6.478581691402175e+165,1.4319036404174758e+214
7.79,2.0977644768336813e-153,7.203588351649893e+159,1.7846858544140174e+161,1.143653520176475e+243,1.4410495338246133e+218
7.8,1.8635054004086128e+286,3.506861802358039e+251,2.609884632241272e+180,1.2169799521345012e-152,7.342941240061421e+223
7.8100000000000005,3.020090308659152e-86,2.1323157277298817e-259,1.863447220630501e+286,3.506861802358039e+251,4.456040225370922e+238
7.82,2.853858467216923e-110,1.6254160149165133e-65,1.4463573722902252e-89,9.588555807771595e+213,2.457510749545221e-154
7.83,2.3152348564287296e+251,3.973161462918103e+145,8.345399477006162e-72,4.204603390407925e+194,3.992645407468644e+252
7.84,2.297361015599724e+296,3.1709586740782613e+180,7.360975286055421e+223,3.8098584709651556e+180,3.0200899191031765e-86
7.8500000000000005,9.083667908579806e+223,1.9561806493197596e-153,1.6187745569215178e+87,2.5196941890073337e+180,4.475938159531317e-91
7.86,1.1254577533595126e-153,1.1749377825976807e+214,9.367992107763044e+77,1.2782627411511887e-152,6.7887451873758025e+199
7.87,1.946260558524807e+227,2.3346458378291364e+219,8.481852631230614e+165,8.763729217898567e+252,6.786334085878214e+247
7.88,2.1402952819010926e+161,2.857472884414731e+161,1.1707515861067947e+214,6.786328876399014e+247,9.0246645123977e-43
7.890000000000001,6.827371498175756e-72,3.020145115080202e-86,2.717430934739885e+161,1.0539461058065356e-153,5.388936366311109e+228
7.9,6.153103611200763e+223,4.249763751355048e+175,3.991957755084364e+252,1.5065294601251041e+161,5.981503707799314e-154
7.91,7.684110934880508e+170,4.666241326069022e-62,1.7424846125573143e-76,3.6963630348136807e-110,9.220037749481144e+140
7.92,2.1179649681230435e+121,1.0394426215021235e+122,4.330866035393137e-95,5.0108942556307764e+35,2.586343400640068e+161
7.930000000000001,2.287564649664792e+199,1.326555043666924e-258,3.9460182987788825e+180,2.882820129651112e+213,1.7546806432981991e-152
7.94,2.3215417075166217e-152,3.983861098561266e+252,2.353454296107738e+251,1.0290423028149879e+248,1.440339557468627e+214
7.95,2.942863657982627e+194,9.118158700733355e+179,1.603639094364584e-95,1.0258768175132967e-71,6.827341170248932e-72
7.96,3.0201451150567935e-86,1.781587003266722e+161,1.0956735678715102e+228,9.78067902053225e+24,9.177111020795329e+170
7.97,6.1531045795277e+223,4.249763751355048e+175,3.991957755084364e+252,528400.0625792859,1.693750942625418e+190
7.98,7.684110934880523e+170,3.3017803700573323e+180,8.526001381884572e-96,4.474374854392483e-67,3.0201451148921087e-86
7.99,1.781587003283089e+161,8.680820349790784e+256,1.0562768261016777e-153,1.039598583248923e-152,1.69288319171195e+190
8.0,3.941471377105838e+180,1.3265610291753653e-258,4.416135309527167e+257,1.238158469721349e+223,1.3980687226584002e-152
8.01,5.358032175235562e+199,3.8927996121257086e+213,7.473190692769913e+252,4.82406570821782e+228,4.256677438732512e+34
8.02,6.013345569191383e-154,3.0318104663083898e+180,1.1307145717087551e-153,1.2378381561884921e+228,7.418793163780555e+106
8.03,2.784003091366003e-81,3.1921628296171996e-110,1.064906082854425e+141,1.1384408295615594e-94,6.972912807182394e+252
8.040000000000001,4.270926551539658e+34,9.66493862110714e+232,9.750296301491852e+199,1.4579398995062831e-85,1.1736539111338269e+214
8.05,6.013469534096794e-154,9.783810477628528e+199,5.140078895071186e+252,1.9108107971065773e-76,2.4839855173707383e-91
8.06,1.5680467496384414e-76,6.013345143200767e-154,7.347855572021933e-71,3.057243475041685e-81,1.9163056346903363e-76
8.07,3.935133720872082e+24,2.5230163615072634e-258,4.4759381595361623e-91,2.1140819016468566e+214,1.329468196600605e+179
8.08,2.451263472471159e+198,2.6921408526339234e+20,9.453111828470965e+218,4.525048371318741e+217,1.3662107138920436e+161
8.09,2.0675208937644863e+161,3.322308532792115e+257,2.4565261855903954e+198,1.2169827227201484e-152,3.685724344840014e+180
8.1,8.828938562245466e+199,9.350882091079657e+252,4.8894158169707064e-85,4.878849202463556e+199,1.1091938796201674e+200
8.11,2.1818494044044384e+243,1.2376800957991455e+224,2.658655503964503e-260,6.226516835163652e+228,9.10016855360389e+276
8.120000000000001,7.694814238059732e-10,1.756310322638108e-152,3.8727924634704213e+233,2.45129534717945e+198,3.022042316779076e+257
8.13,1.506529595234812e+161,7.0413449436603785e-09,2.172354896203147e-153,4.326847905348719e+270,1.892965445801712e+219
8.14,4.577724075887839e-72,1.0972918899988464e+248,7.741289584779798e+199,4.575511884138028e-72,4.619686559742169e+281
8.15,7.0413440837658655e-09,3.3290934765543494e-90,9.742987890182893e-154,1.524320327534627e+256,8.548680393335157e-72
8.16,1.3163806202359747e-259,2.4339576199619607e-152,1.1044609157874476e+161,1.693750942625418e+190,4.65681262662163e+164
8.17,6.755110860888552e+199,1.0284242963284175e+213,2.092543777216445e-110,4.913474674229855e+252,4.832459600834611e+276
8.18,3.536029596138348e-57,1.2693150211785596e-76,1.4251640048483987e-71,5.201732694948198e-90,4.4363296115440307e-38
8.19,3.921320189253766e+179,3.855897083274143e-86,1.5731347293161817e-76,5.981491299401889e-154,4.459126343295475e-86
8.2,5.939681369345523e-38,9.964297696098382e-48,7.124579242207983e-67,2.481047802183202e-91,6.521711212534203e-38
8.21,1.0524983474225947e-153,4.427031041536276e-62,1.1792296607784869e-95,6.01347001699904e-154,2.4238275120315677e-52
8.22,1.1792296607242408e-95,1.5181806581203317e-47,3.1156395713539456e-33,5.044960341974192e+223,2.2556359939277301e-153
8.23,1.980995706091112e-258,1.3980432860951318e-76,1.2396875142170285e+224,1.2815321727260569e-152,7.2010078505817056e+252
8.24,4.334066934238246e+270,2.487216543945895e-75,2.95902366195e-312,9.686147096644924e+87,2.356247249097948e+251
8.25,6.120323454279443e+257,4.824065614626859e+228,1.8767345309725412e-152,2.548449749807893e+161,1.0511827298618596e-153
8.26,3.8168882041458284e+180,2.314151344386901e-152,7.227595905983208e+159,1.0086333944414698e+261,1.6604295225404024e+243
8.27,1.175673692820976e+214,4.693452352330831e+257,1.2796600099772688e-152,1.063999127447888e+248,4.537950366734607e+217
8.28,7.364963827818456e+271,7.142763375618181e+247,2.4386118007486418e-152,3.1709585662713722e+180,4.814336348606049e+199
8.290000000000001,1.064002500997284e+248,4.538015762708833e+279,1.8909765671132814e+219,2.1952621316411722e-152,2.5863563043875613e+161
8.3,1.507544352869854e+161,2.178208078904887e-256,5.047587090116973e+223,1.3336029136362844e+241,2.03414516521975e-310
8.31,1.6584795820451517e+166,2.13144530347e-312,6.392637195542334e-305,1.3336030080216986e+241,4.920394245824528e+223
8.32,2.5844679514899525e+185,1.6206257859209057e+243,8.77020860406994e-310,8.3183357025399e-273,1.834365892737e-312
8.33,1.730733719057648e-308,1.3336034849552566e+241,5.714923061391757e+257,1.2483485302566986e+246,3.5388512321836825e-308
8.34,1.3336030179578144e+241,8.00968531258483e-310,6.199771316992459e+223,-1.1644342905383863e-171,2.004125556014e-312
8.35,6.106784738242515e-307,-3.384607814076415e+125,8.17275108362977e-310,-9.386661799037153e+93,3.53196252551e-312
8.36,6.054609198950245e+241,9.85667044904174e-310,-7.000892202485424e-61,7.352677100779787e+223,1.6153785370115057e+209
8.370000000000001,1.0784077803941627e+198,3.5997225103607995e+252,7.497295934781204e+247,9.466880891704368e+218,1.6756417316758986e+243
8.38,5.140669378828091e+170,8.22707419843475e-310,2.6573793591728837e-232,1.1707577179100701e+214,1.3009810426347559e+243
8.39,5.67379234588764e-310,2.9825869332710806e-308,1.3336029980855828e+241,7.0861927443545e-310,7.900018661152157e+305
8.4,9.466371856602044e+218,4.787194209523203e+180,8.422441897959866e+252,1.6852472957147538e+246,8.315686090240243e+151
8.41,1.3037115677169607e+222,5.494839633016771e+247,5.293305312410556e+180,3.787171998549176e+209,7.530331656159625e+252
8.42,4.764847799001487e+180,6.672395193141709e+197,1.2304599414486796e+242,6.1627001761242e-310,5.966672587951271e-154
8.43,6.013470016999068e-154,6.013470016999068e-154,6.013470016999068e-154,6.013470016999068e-154,1.452599486735647e-308
8.44,-3.689348958301192e+19,1.917115439539e-311,8.299385787772543e-222,-6.461888415562333e+82,-8.761940529211007e-120
8.45,-3.417699390714563e-109,-1.9835088539197745e-32,3.424442728235903e-277,-1.1701423767998533e-152,-6.474037800170749e-100
8.46,-6.964328969129615e+77,5.973601690799166e-34,-4.271105914970913e-269,1.0104437562508801e-246,-1.627515484010589e-191
8.47,-3.125582954470263e+136,5.182779720698218e+89,6.309904105317802e+26,3.389330687290481e-159,8.19922284154285e-24
8.48,2.9646611483878556e-237,-3.198501454036556e-236,-3.1947592178409446e-258,3.533907574962171e-159,-7.256547446637758e-144
8.49,-1.0650418112716607e-76,3.703346769001628e-136,-1.3215748188603759e+137,1.458822801179991e+104,-7.439173833941317e+236
8.5,-3.510186762062761e-120,-1.2636042977216037e-142,3.776060213046687e-43,2.367260392803241e-184,-1.3372872011022016e+175
8.51,9.355919458694313e-128,-6.088389609855842e+82,1.5025066151664599e-09,2.209213851461724e-251,-1.0745492361277268e-192
8.52,4.32095416855866e-237,-4.181926480383903e+78,-8.606226138935078e-154,3.414782641718914e-213,1.5227718200461217e-115
8.53,3.0912451326539624e-212,3.587807131260568e-248,1.671314220247251e-139,5.346148980461021e-43,2.0258879760927216e-207
8.540000000000001,-1.5991143434403223e+92,-1.6481147118659723e-192,3.39130163358669e-48,1.329390218766012e-202,-2.398547988675892e-114
8.55,1.2359690486337235e-178,-1.4233124067283684e+174,5.055314084038686e+27,-1.3109017514595251e+175,4.048843788858277e+292
8.56,-2.008102620055665e+248,-8.178768161095209e+155,-2.373291654629612e-308,7.529844156064708e-213,1.5350689598214372e-174
8.57,2.322567373391012e-179,5.104014740781408e-261,-1.181541072598695e-192,-1.7037077913128912e-181,6.993220099321026e-111
8.58,2.7870732494457072e-77,2.2785514938133613e-202,2.672062498954925e-227,-8.27110860785203e-226,7.536245242664484e-200
8.59,2.3046080422921248e-185,2.3701449783096084e+85,3.8484790951096055e-77,-1.460401870848081e+117,-3.439514293237703e-115
8.6,2.4451251700648604e-232,1.59201025695358e-227,1.4671028649660237e+20,3.606217267885807e-248,4.368948652867724e-165
8.61,-4.218478304947659e+111,-2.4721481398031386e-76,-7.061159887240616e+154,6.472191168547562e-135,-3.7996858979746304e-269
8.620000000000001,1.6158357092144945e-227,-6.696395319844577e+98,-1.406801149642148e+116,-2.5907371669040824e+121,7.857406746945615e-135
8.63,1.0028998075591253e-198,0.016685781535571386,-4.559672334489429e-153,-7.452414594272644e-231,2.4697856349612445e-208
8.64,-1.1534491162527416e-192,1.4431010433443588e-307,-8.39168262672304e-265,-5.436876101584604e+111,-5.849087337735517e-288
8.65,-9.521022700005713e+82,-1.9719585501068516e+116,-1.9719585501060453e+116,1.0319329229875719e-110,8.545248722987146e-135
8.66,3.246122298897702e+60,5.193796516951682e-189,2.1329228061859197e-285,2.132922762418793e-285,3.837242299327753e+241
8.67,6.167876373517756e+98,1.876805808556e-312,7.22947573433549e+221,-8.31507794133292e-51,-1.1070728306791286e-234
8.68,2.19096226017e-312,1.8831774383157859e-305,9.852681955775998e-207,9.873458803167486e+221,1.32804562747356e-310
8.69,9.091360990002397e+276,4.615595630919996e+281,2.955266497066592e-287,1.15549302055e-313,8.184329623251494e-85
8.700000000000001,1.5139334342443784e+243,1.151259399875408e+171,1.1712241473619853e+166,8.514040296192532e-273,1.79209175784e-313
8.71,8.18432962325559e-85,6.849767632854089e+180,2.181870753241194e+243,1.313777365194163e-308,1.169688849396759e+214
8.72,2.64119888245e-313,2.1757050322785704e-306,1.3336036886456303e+241,5.674216745126e-311,2.0573773065553747e-99
8.73,8.58247828893e-313,2.880679372645266e+214,7.291128903548803e-304,3.065206341957e-312,8.643192261685392e-299
8.74,-2.263085115489098e+140,1.0303651137269512e-149,1.770173961223261e-251,4.157236021615936e-275,7.583839785824692e-302
8.75,7.88924520354589e-304,-1.0884114510750221e+266,3.917023528971365e-304,2.513235395852743e-236,-9.675028491556853e+265
8.76,138787.50049067393,4.78097527816323e-299,1.0426497585536104e-96,24816.872571515705,-5.494738095725652e+246
8.77,5.49257398963022e-309,4.662239499699933e-193,-1.428734239106372e-101,3.972215991067811e-83,-6.176913335188953e+250
8.78,1.800813177538654e-308,-2.4124492242654145e+111,1.6877682661538302e-96,-1.7657751994088263e-42,-43.47206631567909
8.790000000000001,-6.4220677032310285e+78,5.4827501288904e-309,-3.6427113598785834e+135,3.571256629631667e-184,2.4638692809455836e-296
8.8,-3.1704841796896325e-152,-6.14637292190238e-82,1.0625858386247382e-286,1.1421591112439515e-192,2.4370217086787077e-208
8.81,1.5239929082946488e-227,1.4604984077556096e-227,2.16628260175939e-217,3.7064529160831666e-294,-2.3293153108996678e-225
8.82,4.725790396378437e-280,5.40733388498392e-154,-8.490091746197354e-226,5.383734192126784e-183,4.852685590279778e+181
8.83,6.925601391164819e+99,1.408325496423413e-197,1.3365625694717536e-227,2.9319900510486614e-208,-6.308144583129301e+96
8.84,-5.188144181421212e-231,1.060197223760409e+56,5.481965653484726e-309,-7.291056233737323e-225,7.569440585831581e-53
8.85,1.6291606043251941e-226,8.61888557368482e+134,2.2121116631295122e-67,3.3454627189456336e-273,4.939858019731362e-246
8.86,1.1708327012120514e-169,-2.57809825982291e-120,1.2518767163578187e+27,-2.157592858460189e-149,1.4489899872364764e-86
8.870000000000001,-7.157232302395597e-114,-9.452569990813121e-192,-2.2511926433778206e+117,4.13069017349211e+258,1.3570540290207578e+162
8.88,-9.168535132463498e-159,-1.1366367428588889e-139,2.3397171048477743e-179,4.7202134152548454e+229,6.366284120031054e+205
8.89,4.1568076925014276e+37,-1.8569014536527728e+117,-2.2643021157206328e-197,-1.7261458879192934e-148,-2.2643019737408173e-197
8.9,-1.7261458879192934e-148,-2.2643019737408173e-197,-1.7261458879192934e-148,-2.2643019737408173e-197,-1.7261458879192934e-148
8.91,-9.733114854780671e-159,5.378389276423451e-154,2.413011839194913e-204,-1.6992693703594864e+117,-1.0311033095911345e-158
8.92,-2.3537312332262945e-109,-0.0006628542495028371,5.405337332641711e+36,-6.4157869126085834e-114,-3.816891256301341e-109
8.93,-1.5464362985921573e+93,-1.03110329599991e-158,-3.41770142274005e-109,-2.0959510583020842e+92,-2.3659893597566106e-221
8.94,2.342732360246144e-179,2.0941411860551993e-208,-2.6173195054957758e-115,4.2737303694871716e-132,4.442841395366741e-280
8.950000000000001,9.67096532500284e-309,5.754744983650808e-48,-2.0050152477956514e-230,5.390618656006281e-189,-6.553120639982143e-116
8.96,-2.7700838827498984e-77,-1.4554566745733845e-71,9.785233389235342e-150,1.539709047725203e-05,-2.3257352667302523e-229
8.97,1.353524926087262e+263,-7.426967188712058e-226,3.28903110980575e-55,2.4862516338793725e-296,-2.1967404101643988e-37
8.98,781199.8502404711,3.7441445765010393e-296,-5.800528332628456e-154,-1.713702372586201e-230,1.5254215128731477e-146
8.99,1.178608708344057e+85,8.103995969560949e-174,-2.746238097492854e-115,1.9102104596148317e+22,-3.125848456885662e-221
9.0,0.02465675952313999,4.929365226724036e-209,-1.5528765704300995e-230,1.9574855392413297e+75,9.950561125732379e-142
9.01,-6.1233401001231356e+116,3.782478821985449e-214,9.27768414018568e+60,-3.956229547546923e+116,5.771604647804945e-219
9.02,9.277684140092144e+60,-3.956229547546923e+116,2.478885320776384e-209,1.3628292578358581e-45,-8.850853019855604e-159
9.03,-3.44035948439722e-110,2.2082371133413244e-45,-5.514170137437417e+155,3.782478821985449e-214,9.277684331747622e+60
9.040000000000001,-4.350249632996294e+116,3.1425851653222874e+70,-4.820368892771164e-193,4.697859789375334e-130,8.66130152587719e-111
9.05,-5.054424553598316e-187,2.0860114131234647e-208,2.9405520511550867e-208,-1.1396723819146292e-226,-7.861582000313079e-154
9.06,1.560012225601142e-207,-5.234805427086125e-115,2.4591265722042247e-208,9.51162482046891e-123,51539649018.649574
9.07,1.7721660906155533e-149,-3.7281135722567805e+246,-6.229557414955828e+231,1.801886501116111e-308,-2.452474783869518e+164
9.08,-6.33290282218662e+284,7.723899536926813e-304,9.085589025967058e-304,4.4750469932235675e-154,1.1428012428635537e-192
9.09,2.3774218161827115e-217,6.106210705539203e-188,6.106227079226241e-188,37748736.1701431,9.784452882385445e+39
9.1,2.8119642746138205e-139,246201.37598476748,1.4025704170066465e+64,7.132343184106426e-28,6.063010200881093e-299
9.11,-1.745603717217218e+58,-147593.65676970824,-139915.781748051,-133067.5317480957,-131563.65682824905
9.120000000000001,1.8563360705046464e-303,1.954839251796751e-298,1.8563361517598006e-303,4.148593988818006e-298,1.437895762725027e-210
9.13,1.8948264825563933e-292,1.4379231426519026e-210,6.0037343639274204e-288,2.499819070287565e+136,1.0624218435362646e+146
9.14,2.471948960907197e+136,1.0621827203410347e+146,1.623371558571489e+141,1.0621341372776368e+146,1.6199481538584843e+141
9.15,1.0621379480058476e+146,1.6233032414098328e+141,1.0621503328725366e+146,1.6199728663751103e+141,1.0621541436007474e+146
9.16,1.623327953926459e+141,1.06216652846755e+146,1.6199975788917364e+141,1.0621703391957608e+146,1.0638804034801401e+146
9.17,1.0624266106679293e+146,1.061698761579437e+146,1.0621265195427403e+146,1.0638365838271298e+146,1.0621389044094293e+146
9.18,1.061653989244374e+146,1.0621427151376401e+146,1.9783758e-316,8.814425663402488e-280,-8.739899975140275e+245
9.19,6.008205301766459e-307,0.0,4.05e-322,0.0,3.062346900724876e-302
9.200000000000001,2.935e-321,0.0,6.556966994083e-312,8.624800964479366e-308,4.4392161e-316
9.21,1.12465776921e-312,2.0085437117033573e-297,1.6139697040946905e-282,6.0678829e-316,0.0
9.22,6.007699417969444e-307,0.0,4.05e-322,0.0,5.649032954258942e-283
9.23,2.935e-321,0.0,6.556966994083e-312,6.556966994083e-312,9.24008865995017e-57
9.24,1.3397859685308313e-263,0.0,1.8298654e-316,9.08723483674995e-310,1.3356484254086466e-292
9.25,1.432e-320,0.0,7.65899904326804e-303,1.0577310796082986e-277,1.10412726e-315
9.26,0.0,3.062271248213687e-302,1.811e-320,0.0,1.0810311482356694e-239
9.27,0.0,0.0,1.82941837e-316,2.644628561894504e-308,2.4299855472807865e-273
9.28,2.1907e-320,0.0,7.667543326884707e-303,4.450147717014403e-308,4.450194400927445e-308
9.290000000000001,1.60147508e-315,0.0,2.426181241162331e-273,1.527e-321,6.058525032709103e-28
9.3,1.6477348996218683e-244,0.0,0.0,7.7792807671313e-311,0.0
9.31,0.0,1.1870291e-315,0.0,5.017225213073305e-298,1.9511694524342788e-258
9.32,1.435697954e-315,0.0,6.829093083519976e-259,1.527e-321,1.52973877755967e-308
9.33,1.5297396810656903e-308,1.6115210794832325e-118,2.347848273127579e+251,2.193430362684129e-152,1.9462496576393773e+227
9.34,8.429613340406843e+252,4.094785384345066e+68,1.3336031570642057e+241,7.03186965210373e-310,8.463559329581944e-37
9.35,6.967353272464294e+252,4.824071255023346e+228,4.588104707648828e-56,1.13410728172e-312,2.2638039234383642e+241
9.36,4.85894596215426e-310,2.731979699358784e-285,3.280329459174592e+151,4.9145897109094446e+252,1.2734839701592805e+224
9.370000000000001,3.09141948259284e-75,3.334404645320822e+151,1.3063018045792084e-65,1.3171072033243303e-65,6.01328721453405e-154
9.38,6.013470016999068e-154,2.321432759106485e+241,8.876979482727953e+252,3.6558220684050503e+233,5.357262235198077e+199
9.39,-2.231723835383076e+84,4.48694352192e-312,-4.682893385029883e-236,-3.702584068000277e-188,1.6802666771658744e-226
9.4,-1.6335271324867515e-268,8.674258748501947e-247,-2.9319827544303365e-159,-5.291851705219742e-149,-1.2743737300229107e+237
9.41,2.877725361976413e-188,-9.28852292056686e-269,-7.617956283231479e+82,-2.3734339332507273e-269,2.274796886761431e+152
9.42,9.974586489472533e-142,-2.9420381252875865e-269,1.5851829649048035e-227,-3.6099994470988144e+108,-1.5494921939053818e+155
9.43,1.0644080369160889e-45,2.4620774133568663e-296,-2.004855958277733e-115,-3.9336240769233446e-80,4.570390859475763e-277
9.44,-8.374527867941935e-193,6.698587477132103e-198,7.861199281910186e-208,1.070452276235e-312,4.284e-321
9.450000000000001,2.7161546124355e-311,4.283534186489893e-300,4.005421544459708e-307,0.0,0.0
9.46,1.0621020223e-313,1.740064072623e-312,0.0,0.0,5.7339716723066896e-297
9.47,2.75223917e-316,0.0,2.006890085229322e-297,1.527e-321,7.391905271800751e-288
9.48,0.0,0.0,2.346938386076e-311,0.0,0.0
9.49,7.726968421360026e-255,2.346938386076e-311,0.0,0.0,4.6756360825523065e-307
9.5,4.05e-322,0.0,7.2551036093103e-311,1.3152354862558884e-292,1.527e-321
9.51,8.626629554352379e-288,1.9377e-320,0.0,7.657574995998595e-303,4.450147717014403e-308
9.52,1.26991324e-315,0.0,2.006890085229322e-297,1.527e-321,4.728434804841597e-308
9.53,8.04e-321,3.49726128575523e-310,2.346946675138e-311,0.0,0.0
9.540000000000001,3.5811438e-316,0.0,1.1788315441790434e-259,6.92588653e-316,5.6063128797302e-311
9.55,0.0,0.0,6.557076759353e-312,6.0710299579516e-311,3.5811438e-316
9.56,0.0,8.065892737088605e-308,-4.0349875049634606e-283,6.416325388081267e-302,8.56297586e-315
9.57,1.7048366814204557e-123,1.261427029176e-312,6.902721999090225e+96,1.677515393613702e+243,2.0675090779848746e+161
9.58,1.1202626837716067e+219,1.3336030428063197e+241,7.317457601740372e-114,3.9563616837e-312,3.0522560419454705e+260
9.59,8.739902757183336e+245,6.013469302926931e-154,1.5612511292565073e-17,1.379442850883093e+219,2.2151387125485697e+214
9.6,-1.8189458500001417e+185,3.89278470045e-312,-1.119388497943465e-263,-9.127785751362902e+115,4490964345796.263
9.61,-3.1984933953498434e-236,4.458234909462225e-188,4.4566013007157815e-213,-4.2323221743452645e-158,-1.1914612914540876e+84
9.620000000000001,2.5633022596361414e+32,1.2430556533001e-308,1.5735790944628052e+27,-1.4695389101965566e-269,6.514628333292726e-258
9.63,-3.198478486364516e-236,-1.5045481970779124e+116,2.2190814214006433e-308,1.4607888056600308e-302,-4.946308592522478e-192
9.64,-4.3431207565035363e-134,-5.133774807874052e+93,-0.0011425559162209302,2.36547119842274e+17,4.6547068976764984e+250
9.65,1.8537752283414765e-201,1.2731032828813768e-293,2.3814794868852933e-292,0.0,3.1315131325087914e-294
9.66,1.347359569664e-311,1.12356165e-316,7.657574995998595e-303,3.757815675016824e-292,1.714e-321
9.67,6.557160297227e-312,4.67650525202825e-307,2.935e-321,0.0,6.97145643193194e-309
9.68,1.720315481627992e-297,0.0,0.0,1.06458873614e-313,4.43925404e-316
9.69,7.660423090537484e-303,6.9319464033209456e-273,6.774e-321,6.55732607815e-312,3.12318018761075e-273
9.700000000000001,0.0,1.1833e-320,1.19936150165e-311,6.556966994083e-312,1.5376183911137116e-143
9.71,2.9772483245228097e-263,3.4164849592109057e+276,-3.094533372631582e-211,-4.3047889292209824e-42,-1.1908993244465292e-263
9.72,7.203941324139956e-221,1.0071875633092715e-162,6.407229029915631e-308,1.5297385786225487e-308,9.41260193e-316
9.73,1.12465776921e-312,2.939854615485958e-249,1.685e-320,0.0,1.0810311482356694e-239
9.74,0.0,0.0,1.00051376e-316,1.652025515858173e-244,0.0
9.75,0.0,7.7792890561774e-311,0.0,0.0,1.527e-321
9.76,1.355712496e-315,8.865698414653e-311,0.0,0.0,6.557989202e-312
9.77,1.9270206763883295e-244,3.5992728773919244e-239,9.303e-321,9.9522790584943e-311,0.0
9.78,0.0,1.527e-321,8.02756137263956e-297,7.612545796188266e-309,6.9308350888564e-298
9.790000000000001,4.551680978985e-311,3.281661365882112e-28,1.4812760306079425e-297,1.4830647719112e-310,1.15819552478783e-310
9.8,0.0,0.0,1.00069504e-316,2.5695248068929e-310,4.09057138985737e-310
9.81,5.576082929764431e-308,1.853055264e-315,1.395551280678023e-287,1.069928607998588e+21,4.3128397386710797e-308
9.82,3.3265317129629e-111,1.7018226195224808e-123,6.88488165616e-313,1.3598156451725381e-307,-3.3846081923356745e+125
9.83,1.144477251156185e+243,2.9576377334504e-310,7.900018664422142e+305,7.30928081435e-313,1.33360308751185e+241
9.84,3.44654556368886e-310,4.1686701912617725e-290,1.43122439823e-312,1.3569848732848165e+164,2.719830559080619e-307
9.85,-3.443552125703441e+127,1.2741619265228594e+224,1.1724388429803246e+169,-3.8496913280441608e+127,8.903788220565817e+247
9.86,6.013469302926946e-154,6.013470016999068e-154,2.36011034767836e-310,6.092518313567921e-242,7.848798242860824e-85
9.870000000000001,5.52152716484743e-309,2.8480945501809384e-306,-4.4738748878176295e-268,2.0682640265524858e+229,-1.1193884979436018e-263
9.88,-9.127793266813842e+115,2.943198393661039e+17,3.007414342938072e-241,-1.6837779009905455e+135,1.86161259953326e-296
9.89,-4.126878319767963e-139,50966822.63956926,-5.291404453494974e-265,3.8320633403028117e-178,-5.29140449051698e-265
9.9,3.832063358689041e-178,3.4814900873945185e-164,1.1013920604751902e-127,-4.73860440652578e-265,-7.371103483880498e+98
9.91,-4.738604406528812e-265,-7.371103483880498e+98,-7.07940570697227e-221,1.462507436497636e-267,2.0709860015601591e-144
