t,G,G6P,FDP,G3P,DPG,PEP,Py,ATP,CT,CP,PKp
4.79,2.5e-323,4.265211540833e-312,1.674254679455e-311,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,1.5914968433233e-311,nan,0.0,0.0
4.8,6.365987415e-314,4.265211540833e-312,1.6954746373716e-311,2.121995736e-314,0.0,1.7612565065e-312,4.26521153994e-312,1.6975966328715e-311,nan,0.0,0.0
4.8100000000000005,2.5e-323,4.265211540833e-312,1.7039626205354e-311,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,1.5914968433233e-311,nan,0.0,0.0
4.82,6.365987415e-314,4.265211540833e-312,1.725182578452e-311,2.121995736e-314,0.0,1.7612565065e-312,4.265211539904e-312,1.727304573945e-311,nan,0.0,0.0
4.83,2.5e-323,4.265211540833e-312,1.733670561616e-311,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,1.5914968433233e-311,nan,0.0,0.0
4.84,2.2e-322,4.265211540833e-312,1.7336705612285e-311,2.121995736e-314,0.0,1.80369642232e-312,4.265211539855e-312,1.735792557109e-311,nan,0.0,0.0
4.8500000000000005,4.8805903233e-313,4.265211540833e-312,1.7591345111193e-311,2.121995736e-314,0.0,1.0609978955e-313,4.26521153984e-312,1.735792557109e-311,nan,0.0,0.0
4.86,4.2e-322,4.265211540833e-312,1.7824764648214e-311,2.121995736e-314,0.0,1.7612565065e-312,4.265211539974e-312,1.784598460301e-311,nan,0.0,0.0
4.87,2.5e-323,4.265211540833e-312,1.7888424521943e-311,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,1.735792557109e-311,nan,0.0,0.0
4.88,6.365987415e-314,4.265211540833e-312,1.8100624101104e-311,2.121995736e-314,0.0,1.7612565065e-312,4.2652115399e-312,1.8121844055836e-311,nan,0.0,0.0
4.89,2.5e-323,4.265211540833e-312,1.8164283974833e-311,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,1.735792557109e-311,nan,0.0,0.0
4.9,6.365987415e-314,4.265211540833e-312,1.8376483553993e-311,2.121995736e-314,0.0,1.7612565065e-312,4.26521153994e-312,1.839770350866e-311,nan,0.0,0.0
4.91,2.5e-323,4.265211540833e-312,1.846136338563e-311,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,1.735792557109e-311,nan,0.0,0.0
4.92,6.365987415e-314,4.265211540833e-312,1.86735629648e-311,2.121995736e-314,0.0,1.7612565065e-312,4.265211539904e-312,1.8694782919397e-311,nan,0.0,0.0
4.93,2.5e-323,4.265211540833e-312,1.8758442796436e-311,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,1.735792557109e-311,nan,0.0,0.0
4.94,2.2e-322,4.265211540833e-312,1.875844279223e-311,2.121995736e-314,0.0,1.80369642232e-312,4.265211539855e-312,1.8779662751036e-311,nan,0.0,0.0
4.95,4.8805903233e-313,4.265211540833e-312,1.901308229147e-311,2.121995736e-314,0.0,1.0609978955e-313,4.26521153984e-312,1.8779662751036e-311,nan,0.0,0.0
4.96,4.2e-322,4.265211540833e-312,1.924650182849e-311,2.121995736e-314,0.0,1.7612565065e-312,4.265211539974e-312,1.926772178296e-311,nan,0.0,0.0
4.97,2.5e-323,4.265211540833e-312,1.931016170222e-311,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,1.8779662751036e-311,nan,0.0,0.0
4.98,6.365987415e-314,4.265211540833e-312,1.952236128138e-311,2.121995736e-314,0.0,1.7612565065e-312,4.265211539895e-312,1.9543581235783e-311,nan,0.0,0.0
4.99,2.5e-323,4.265211540833e-312,1.958602115511e-311,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,1.8779662751036e-311,nan,0.0,0.0
5.0,6.365987415e-314,4.265211540833e-312,1.979822073427e-311,2.121995736e-314,0.0,1.7612565065e-312,4.26521153994e-312,1.981944068861e-311,nan,0.0,0.0
5.01,2.5e-323,4.265211540833e-312,1.988310056591e-311,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,1.8779662751036e-311,nan,0.0,0.0
5.0200000000000005,6.365987415e-314,4.265211540833e-312,2.0095300145075e-311,2.121995736e-314,0.0,1.7612565065e-312,4.265211539904e-312,2.0116520099344e-311,nan,0.0,0.0
5.03,2.5e-323,4.265211540833e-312,2.0180179976714e-311,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,1.8779662751036e-311,nan,0.0,0.0
5.04,2.2e-322,4.265211540833e-312,2.018017997218e-311,2.121995736e-314,0.0,1.80369642232e-312,4.265211539855e-312,2.020139993098e-311,nan,0.0,0.0
5.05,4.8805903233e-313,4.265211540833e-312,2.043481947175e-311,2.121995736e-314,0.0,1.0609978955e-313,4.26521153984e-312,2.020139993098e-311,nan,0.0,0.0
5.0600000000000005,4.2e-322,4.265211540833e-312,2.066823900877e-311,2.121995736e-314,0.0,1.7612565065e-312,4.265211539974e-312,2.0689458962904e-311,nan,0.0,0.0
5.07,2.5e-323,4.265211540833e-312,2.07318988825e-311,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,2.020139993098e-311,nan,0.0,0.0
5.08,6.365987415e-314,4.265211540833e-312,2.094409846166e-311,2.121995736e-314,0.0,1.7612565065e-312,4.265211539895e-312,2.096531841573e-311,nan,0.0,0.0
5.09,2.5e-323,4.265211540833e-312,2.100775833539e-311,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,2.020139993098e-311,nan,0.0,0.0
5.1000000000000005,4.2e-322,4.265211540833e-312,2.121995791455e-311,2.121995736e-314,0.0,1.7612565065e-312,4.26521153998e-312,2.1241177868555e-311,nan,0.0,0.0
5.11,2.5e-323,4.265211540833e-312,2.1304837746188e-311,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,2.020139993098e-311,nan,0.0,0.0
5.12,6.365987415e-314,4.265211540833e-312,2.1517037325353e-311,2.121995736e-314,0.0,1.7612565065e-312,4.265211539904e-312,2.153825727929e-311,nan,0.0,0.0
5.13,2.5e-323,4.265211540833e-312,2.160191715699e-311,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,2.020139993098e-311,nan,0.0,0.0
5.14,2.2e-322,4.265211540833e-312,2.1601917152125e-311,2.121995736e-314,0.0,1.80369642232e-312,4.265211539855e-312,2.162313711093e-311,nan,0.0,0.0
5.15,4.8805903233e-313,4.265211540833e-312,2.1856556652026e-311,2.121995736e-314,0.0,1.0609978955e-313,4.26521153984e-312,2.162313711093e-311,nan,0.0,0.0
5.16,4.2e-322,4.265211540833e-312,2.2089976189047e-311,2.121995736e-314,0.0,1.7612565065e-312,4.265211539974e-312,2.211119614285e-311,nan,0.0,0.0
5.17,2.5e-323,4.265211540833e-312,2.2153636062776e-311,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,2.162313711093e-311,nan,0.0,0.0
5.18,6.365987415e-314,4.265211540833e-312,2.2365835641937e-311,2.121995736e-314,0.0,1.7612565065e-312,4.265211539895e-312,2.2387055595677e-311,nan,0.0,0.0
5.19,2.5e-323,4.265211540833e-312,2.2429495515666e-311,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,2.162313711093e-311,nan,0.0,0.0
5.2,4.2e-322,4.265211540833e-312,2.2641695094827e-311,2.121995736e-314,0.0,1.7612565065e-312,4.26521153998e-312,2.26629150485e-311,nan,0.0,0.0
5.21,2.5e-323,4.265211540833e-312,2.2726574926465e-311,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,2.162313711093e-311,nan,0.0,0.0
5.22,6.365987415e-314,4.265211540833e-312,2.293877450563e-311,2.121995736e-314,0.0,1.7612565065e-312,4.26521153992e-312,2.2959994459237e-311,nan,0.0,0.0
5.23,2.5e-323,4.265211540833e-312,2.300243437936e-311,2.121995736e-314,0.0,9.54898105934e-313,4.265211539865e-312,2.162313711093e-311,nan,0.0,0.0
5.24,2.2e-322,4.265211540833e-312,2.300243437416e-311,2.121995736e-314,0.0,1.80369642232e-312,4.265211539855e-312,8.487983263e-314,nan,0.0,0.0
5.25,7.2147856934e-313,4.265211540833e-312,3.39519326624e-313,2.121995736e-314,0.0,8.27578358476e-313,4.26521153984e-312,8.487983263e-314,nan,0.0,0.0
5.26,6.365987415e-314,4.28643149875e-312,6.1537877948e-313,2.121995736e-314,0.0,1.7612565065e-312,4.286431497834e-312,6.3659873829e-313,nan,0.0,0.0
5.2700000000000005,2.5e-323,4.28643149875e-312,7.00258611117e-313,2.121995736e-314,0.0,1.80369642232e-312,4.28643149775e-312,7.21478569926e-313,nan,0.0,0.0
5.28,6.1537877979e-313,4.28643149875e-312,9.7611806406e-313,2.121995736e-314,0.0,1.0609978955e-313,4.28643149775e-312,7.21478569926e-313,nan,0.0,0.0
5.29,1.0609978977e-313,4.28643149875e-312,9.97338021852e-313,2.121995736e-314,0.0,1.80369642232e-312,4.286431497765e-312,1.01855798066e-312,nan,0.0,0.0
5.3,2.54639495326e-313,4.28643149875e-312,1.251977516956e-312,2.121995736e-314,0.0,1.0609978955e-313,4.28643149775e-312,1.01855798066e-312,nan,0.0,0.0
5.3100000000000005,1.0609978977e-313,4.28643149875e-312,1.27319747468e-312,2.121995736e-314,0.0,1.80369642232e-312,4.286431497765e-312,1.294417433487e-312,nan,0.0,0.0
5.32,1.90979621597e-313,4.28643149875e-312,1.549056927755e-312,2.121995736e-314,0.0,1.0609978955e-313,4.28643149775e-312,1.294417433487e-312,nan,0.0,0.0
5.33,1.0609978977e-313,4.28643149875e-312,1.570276885413e-312,2.121995736e-314,0.0,1.80369642232e-312,4.286431497765e-312,1.59149684422e-312,nan,0.0,0.0
5.34,4.03179200693e-313,4.28643149875e-312,1.82491638065e-312,2.121995736e-314,0.0,1.0609978955e-313,4.28643149775e-312,1.59149684422e-312,nan,0.0,0.0
5.3500000000000005,1.0609978977e-313,4.28643149875e-312,1.84613633824e-312,2.121995736e-314,0.0,1.80369642232e-312,4.286431497765e-312,1.867356297047e-312,nan,0.0,0.0
5.36,5.3049894815e-313,4.28643149875e-312,2.10077583354e-312,2.121995736e-314,0.0,1.0609978955e-313,4.28643149775e-312,1.867356297047e-312,nan,0.0,0.0
5.37,4.2e-322,4.28643149875e-312,2.33419537056e-312,2.121995736e-314,0.0,1.7612565065e-312,4.286431497893e-312,2.35541532897e-312,nan,0.0,0.0
5.38,2.5e-323,4.28643149875e-312,2.4190752022e-312,2.121995736e-314,0.0,9.54898105934e-313,4.286431497775e-312,1.867356297047e-312,nan,0.0,0.0
5.39,6.365987415e-314,4.28643149875e-312,2.631274781365e-312,2.121995736e-314,0.0,1.7612565065e-312,4.28643149781e-312,2.652494739705e-312,nan,0.0,0.0
5.4,2.5e-323,4.28643149875e-312,2.694934655094e-312,2.121995736e-314,0.0,9.54898105934e-313,4.286431497775e-312,1.867356297047e-312,nan,0.0,0.0
5.41,6.365987415e-314,4.28643149875e-312,2.907134234255e-312,2.121995736e-314,0.0,1.7612565065e-312,4.286431497794e-312,2.92835419253e-312,nan,0.0,0.0
5.42,2.5e-323,4.28643149875e-312,2.992014065893e-312,2.121995736e-314,0.0,9.54898105934e-313,4.286431497775e-312,1.867356297047e-312,nan,0.0,0.0
5.43,6.365987415e-314,4.28643149875e-312,3.20421364506e-312,2.121995736e-314,0.0,1.7612565065e-312,4.286431497844e-312,3.225433603265e-312,nan,0.0,0.0
5.44,2.5e-323,4.28643149875e-312,3.26787351879e-312,2.121995736e-314,0.0,9.54898105934e-313,4.286431497775e-312,1.867356297047e-312,nan,0.0,0.0
5.45,2.2e-322,4.28643149875e-312,3.267873518185e-312,2.121995736e-314,0.0,1.80369642232e-312,4.286431497765e-312,3.289093476994e-312,nan,0.0,0.0
5.46,3.60739284874e-313,4.28643149875e-312,3.543732971727e-312,2.121995736e-314,0.0,1.0609978955e-313,4.28643149775e-312,3.289093476994e-312,nan,0.0,0.0
5.47,6.365987415e-314,4.28643149875e-312,3.777152508753e-312,2.121995736e-314,0.0,1.7612565065e-312,4.286431497804e-312,3.798372466826e-312,nan,0.0,0.0
5.48,2.5e-323,4.28643149875e-312,3.84081238248e-312,2.121995736e-314,0.0,9.54898105934e-313,4.286431497775e-312,3.289093476994e-312,nan,0.0,0.0
5.49,4.2e-322,4.28643149875e-312,4.053011961643e-312,2.121995736e-314,0.0,1.7612565065e-312,4.28643149789e-312,4.07423191965e-312,nan,0.0,0.0
5.5,2.5e-323,4.28643149875e-312,4.13789179328e-312,2.121995736e-314,0.0,9.54898105934e-313,4.286431497775e-312,3.289093476994e-312,nan,0.0,0.0
5.51,6.365987415e-314,4.28643149875e-312,4.350091372447e-312,2.121995736e-314,0.0,1.7612565065e-312,4.28643149785e-312,4.371311330386e-312,nan,0.0,0.0
5.5200000000000005,2.5e-323,4.28643149875e-312,4.434971204086e-312,2.121995736e-314,0.0,9.54898105934e-313,4.286431497775e-312,3.289093476994e-312,nan,0.0,0.0
5.53,6.365987415e-314,4.28643149875e-312,4.64717078325e-312,2.121995736e-314,0.0,1.7612565065e-312,4.286431497844e-312,4.66839074112e-312,nan,0.0,0.0
5.54,2.5e-323,4.28643149875e-312,4.71083065698e-312,2.121995736e-314,0.0,9.54898105934e-313,4.286431497775e-312,3.289093476994e-312,nan,0.0,0.0
5.55,2.2e-322,4.28643149875e-312,4.71083065604e-312,2.121995736e-314,0.0,1.80369642232e-312,4.286431497765e-312,4.73205061485e-312,nan,0.0,0.0
5.5600000000000005,5.3049894815e-313,4.28643149875e-312,4.96547015201e-312,2.121995736e-314,0.0,1.0609978955e-313,4.28643149775e-312,4.73205061485e-312,nan,0.0,0.0
5.57,6.365987415e-314,4.28643149875e-312,5.19888968903e-312,2.121995736e-314,0.0,1.7612565065e-312,4.286431497804e-312,5.220109646773e-312,nan,0.0,0.0
5.58,2.5e-323,4.28643149875e-312,5.26254956276e-312,2.121995736e-314,0.0,9.54898105934e-313,4.286431497775e-312,4.73205061485e-312,nan,0.0,0.0
5.59,4.2e-322,4.28643149875e-312,5.47474914192e-312,2.121995736e-314,0.0,1.7612565065e-312,4.28643149789e-312,5.4959690996e-312,nan,0.0,0.0
5.6000000000000005,2.5e-323,4.28643149875e-312,5.55962897356e-312,2.121995736e-314,0.0,9.54898105934e-313,4.286431497775e-312,4.73205061485e-312,nan,0.0,0.0
5.61,6.365987415e-314,4.28643149875e-312,5.771828552725e-312,2.121995736e-314,0.0,1.7612565065e-312,4.28643149785e-312,5.793048510333e-312,nan,0.0,0.0
5.62,2.5e-323,4.28643149875e-312,5.856708384364e-312,2.121995736e-314,0.0,9.54898105934e-313,4.286431497775e-312,4.73205061485e-312,nan,0.0,0.0
5.63,6.365987415e-314,4.28643149875e-312,6.06890796353e-312,2.121995736e-314,0.0,1.7612565065e-312,4.286431497844e-312,6.09012792107e-312,nan,0.0,0.0
5.64,2.5e-323,4.28643149875e-312,6.13256783726e-312,2.121995736e-314,0.0,9.54898105934e-313,4.286431497775e-312,4.73205061485e-312,nan,0.0,0.0
5.65,2.2e-322,4.28643149875e-312,6.13256783599e-312,2.121995736e-314,0.0,1.80369642232e-312,4.286431497765e-312,6.153787794797e-312,nan,0.0,0.0
5.66,3.60739284874e-313,4.28643149875e-312,6.408427290197e-312,2.121995736e-314,0.0,1.0609978955e-313,4.28643149775e-312,6.153787794797e-312,nan,0.0,0.0
5.67,4.2e-322,4.28643149875e-312,6.641846827223e-312,2.121995736e-314,0.0,1.7612565065e-312,4.286431497893e-312,6.66306678463e-312,nan,0.0,0.0
5.68,2.5e-323,4.28643149875e-312,6.72672665886e-312,2.121995736e-314,0.0,9.54898105934e-313,4.286431497775e-312,6.153787794797e-312,nan,0.0,0.0
5.69,4.2e-322,4.28643149875e-312,6.93892623803e-312,2.121995736e-314,0.0,1.7612565065e-312,4.28643149789e-312,6.960146195364e-312,nan,0.0,0.0
5.7,2.5e-323,4.28643149875e-312,7.023806069666e-312,2.121995736e-314,0.0,9.54898105934e-313,4.286431497775e-312,6.153787794797e-312,nan,0.0,0.0
5.71,6.365987415e-314,4.28643149875e-312,7.23600564883e-312,2.121995736e-314,0.0,1.7612565065e-312,4.28643149785e-312,7.2572256061e-312,nan,0.0,0.0
5.72,2.5e-323,4.28643149875e-312,7.32088548047e-312,2.121995736e-314,0.0,9.54898105934e-313,4.286431497775e-312,6.153787794797e-312,nan,0.0,0.0
5.73,6.365987415e-314,4.28643149875e-312,7.533085059636e-312,2.121995736e-314,0.0,1.7612565065e-312,4.286431497844e-312,7.554305016834e-312,nan,0.0,0.0
5.74,2.5e-323,4.28643149875e-312,7.596744933365e-312,2.121995736e-314,0.0,9.54898105934e-313,4.286431497775e-312,6.153787794797e-312,nan,0.0,0.0
5.75,2.2e-322,4.28643149875e-312,7.596744931754e-312,2.121995736e-314,0.0,1.80369642232e-312,4.286431497765e-312,7.617964890563e-312,nan,0.0,0.0
5.76,5.3049894815e-313,4.28643149875e-312,7.851384428395e-312,2.121995736e-314,0.0,1.0609978955e-313,4.28643149775e-312,7.617964890563e-312,nan,0.0,0.0
5.7700000000000005,4.2e-322,4.28643149875e-312,8.084803965416e-312,2.121995736e-314,0.0,1.7612565065e-312,4.286431497893e-312,8.106023922485e-312,nan,0.0,0.0
5.78,2.5e-323,4.28643149875e-312,8.169683797054e-312,2.121995736e-314,0.0,9.54898105934e-313,4.286431497775e-312,7.617964890563e-312,nan,0.0,0.0
5.79,4.2e-322,4.28643149875e-312,8.38188337622e-312,2.121995736e-314,0.0,1.7612565065e-312,4.28643149789e-312,8.40310333322e-312,nan,0.0,0.0
5.8,2.5e-323,4.28643149875e-312,8.46676320786e-312,2.121995736e-314,0.0,9.54898105934e-313,4.286431497775e-312,7.617964890563e-312,nan,0.0,0.0
5.8100000000000005,6.365987415e-314,4.28643149875e-312,8.678962787024e-312,2.121995736e-314,0.0,1.7612565065e-312,4.28643149785e-312,8.700182743956e-312,nan,0.0,0.0
5.82,2.5e-323,4.28643149875e-312,8.763842618663e-312,2.121995736e-314,0.0,9.54898105934e-313,4.286431497775e-312,7.617964890563e-312,nan,0.0,0.0
5.83,6.365987415e-314,4.28643149875e-312,8.97604219783e-312,2.121995736e-314,0.0,1.7612565065e-312,4.286431497844e-312,8.99726215469e-312,nan,0.0,0.0
5.84,2.5e-323,4.28643149875e-312,9.039702071557e-312,2.121995736e-314,0.0,9.54898105934e-313,4.286431497775e-312,7.617964890563e-312,nan,0.0,0.0
5.8500000000000005,2.2e-322,4.28643149875e-312,9.03970206961e-312,2.121995736e-314,0.0,1.80369642232e-312,4.286431497765e-312,9.06092202842e-312,nan,0.0,0.0
5.86,3.60739284874e-313,4.28643149875e-312,9.315561524497e-312,2.121995736e-314,0.0,1.0609978955e-313,4.28643149775e-312,9.06092202842e-312,nan,0.0,0.0
5.87,4.2e-322,4.28643149875e-312,9.548981061523e-312,2.121995736e-314,0.0,1.7612565065e-312,4.286431497893e-312,9.57020101825e-312,nan,0.0,0.0
5.88,2.5e-323,4.28643149875e-312,9.63386089316e-312,2.121995736e-314,0.0,9.54898105934e-313,4.286431497775e-312,9.06092202842e-312,nan,0.0,0.0
5.89,6.365987415e-314,4.28643149875e-312,9.846060472327e-312,2.121995736e-314,0.0,1.7612565065e-312,4.28643149781e-312,9.867280428987e-312,nan,0.0,0.0
5.9,2.5e-323,4.28643149875e-312,9.909720346056e-312,2.121995736e-314,0.0,9.54898105934e-313,4.286431497775e-312,9.06092202842e-312,nan,0.0,0.0
5.91,6.365987415e-314,4.28643149875e-312,1.0121919925217e-311,2.121995736e-314,0.0,1.7612565065e-312,4.28643149785e-312,1.014313988181e-311,nan,0.0,0.0
5.92,2.5e-323,4.28643149875e-312,1.0206799756855e-311,2.121995736e-314,0.0,9.54898105934e-313,4.286431497775e-312,9.06092202842e-312,nan,0.0,0.0
5.93,6.365987415e-314,4.28643149875e-312,1.041899933602e-311,2.121995736e-314,0.0,1.7612565065e-312,4.286431497844e-312,1.0440219292547e-311,nan,0.0,0.0
5.94,2.5e-323,4.28643149875e-312,1.048265920975e-311,2.121995736e-314,0.0,9.54898105934e-313,4.286431497775e-312,9.06092202842e-312,nan,0.0,0.0
5.95,2.2e-322,4.28643149875e-312,1.0482659207467e-311,2.121995736e-314,0.0,1.80369642232e-312,4.286431497765e-312,1.0503879166276e-311,nan,0.0,0.0
5.96,5.3049894815e-313,4.28643149875e-312,1.073729870478e-311,2.121995736e-314,0.0,1.0609978955e-313,4.28643149775e-312,1.0503879166276e-311,nan,0.0,0.0
5.97,4.2e-322,4.28643149875e-312,1.09707182418e-311,2.121995736e-314,0.0,1.7612565065e-312,4.286431497893e-312,1.09919381982e-311,nan,0.0,0.0
5.98,2.5e-323,4.28643149875e-312,1.105559807344e-311,2.121995736e-314,0.0,9.54898105934e-313,4.286431497775e-312,1.0503879166276e-311,nan,0.0,0.0
5.99,6.365987415e-314,4.28643149875e-312,1.1267797652605e-311,2.121995736e-314,0.0,1.7612565065e-312,4.28643149781e-312,1.1289017608933e-311,nan,0.0,0.0
6.0,2.5e-323,4.28643149875e-312,1.1331457526334e-311,2.121995736e-314,0.0,9.54898105934e-313,4.286431497775e-312,1.0503879166276e-311,nan,0.0,0.0
6.01,6.365987415e-314,4.28643149875e-312,1.1543657105494e-311,2.121995736e-314,0.0,1.7612565065e-312,4.28643149785e-312,1.156487706176e-311,nan,0.0,0.0
6.0200000000000005,2.5e-323,4.28643149875e-312,1.1628536937133e-311,2.121995736e-314,0.0,9.54898105934e-313,4.286431497775e-312,1.0503879166276e-311,nan,0.0,0.0
6.03,6.365987415e-314,4.28643149875e-312,1.18407365163e-311,2.121995736e-314,0.0,1.7612565065e-312,4.286431497844e-312,1.1861956472494e-311,nan,0.0,0.0
6.04,2.5e-323,4.28643149875e-312,1.190439639003e-311,2.121995736e-314,0.0,9.54898105934e-313,4.286431497775e-312,1.0503879166276e-311,nan,0.0,0.0
6.05,2.2e-322,4.28643149875e-312,1.1904396387414e-311,2.121995736e-314,0.0,1.80369642232e-312,4.286431497765e-312,1.1925616346223e-311,nan,0.0,0.0
6.0600000000000005,5.3049894815e-313,4.28643149875e-312,1.2159035885057e-311,2.121995736e-314,0.0,1.0609978955e-313,4.28643149775e-312,1.1925616346223e-311,nan,0.0,0.0
6.07,6.365987415e-314,4.28643149875e-312,1.239245542208e-311,2.121995736e-314,0.0,1.7612565065e-312,4.286431497804e-312,1.2413675378145e-311,nan,0.0,0.0
6.08,2.5e-323,4.28643149875e-312,1.2456115295807e-311,2.121995736e-314,0.0,9.54898105934e-313,4.286431497775e-312,1.1925616346223e-311,nan,0.0,0.0
6.09,4.2e-322,4.28643149875e-312,1.266831487497e-311,2.121995736e-314,0.0,1.7612565065e-312,4.28643149789e-312,1.268953483097e-311,nan,0.0,0.0
6.1000000000000005,2.5e-323,4.28643149875e-312,1.2753194706606e-311,2.121995736e-314,0.0,9.54898105934e-313,4.286431497775e-312,1.1925616346223e-311,nan,0.0,0.0
6.11,6.365987415e-314,4.28643149875e-312,1.296539428577e-311,2.121995736e-314,0.0,1.7612565065e-312,4.28643149783e-312,1.2986614241705e-311,nan,0.0,0.0
6.12,2.5e-323,4.28643149875e-312,1.30290541595e-311,2.121995736e-314,0.0,9.54898105934e-313,4.286431497775e-312,1.1925616346223e-311,nan,0.0,0.0
6.13,6.365987415e-314,4.28643149875e-312,1.324125373866e-311,2.121995736e-314,0.0,1.7612565065e-312,4.286431497814e-312,1.326247369453e-311,nan,0.0,0.0
6.140000000000001,2.5e-323,4.28643149875e-312,1.33261335703e-311,2.121995736e-314,0.0,9.54898105934e-313,4.286431497775e-312,1.1925616346223e-311,nan,0.0,0.0
6.15,2.2e-322,4.28643149875e-312,1.332613356736e-311,2.121995736e-314,0.0,1.80369642232e-312,4.286431497765e-312,1.334735352617e-311,nan,0.0,0.0
6.16,5.3049894815e-313,4.28643149875e-312,1.3580773065335e-311,2.121995736e-314,0.0,1.0609978955e-313,4.28643149775e-312,1.334735352617e-311,nan,0.0,0.0
6.17,4.2e-322,4.28643149875e-312,1.3814192602356e-311,2.121995736e-314,0.0,1.7612565065e-312,4.286431497893e-312,1.383541255809e-311,nan,0.0,0.0
6.18,2.5e-323,4.28643149875e-312,1.3899072433994e-311,2.121995736e-314,0.0,9.54898105934e-313,4.286431497775e-312,1.334735352617e-311,nan,0.0,0.0
6.19,4.2e-322,4.28643149875e-312,1.411127201316e-311,2.121995736e-314,0.0,1.7612565065e-312,4.28643149789e-312,1.4132491968827e-311,nan,0.0,0.0
6.2,2.5e-323,4.28643149875e-312,1.41961518448e-311,2.121995736e-314,0.0,9.54898105934e-313,4.286431497775e-312,1.334735352617e-311,nan,0.0,0.0
6.21,6.365987415e-314,4.28643149875e-312,1.4408351423964e-311,2.121995736e-314,0.0,1.7612565065e-312,4.28643149783e-312,1.442957137956e-311,nan,0.0,0.0
6.22,2.5e-323,4.28643149875e-312,1.4472011297693e-311,2.121995736e-314,0.0,9.54898105934e-313,4.286431497775e-312,1.334735352617e-311,nan,0.0,0.0
6.23,6.365987415e-314,4.28643149875e-312,1.4684210876854e-311,2.121995736e-314,0.0,1.7612565065e-312,4.286431497814e-312,1.4705430832387e-311,nan,0.0,0.0
6.24,2.5e-323,4.28643149875e-312,1.4769090708493e-311,2.121995736e-314,0.0,9.54898105934e-313,4.286431497775e-312,1.334735352617e-311,nan,0.0,0.0
6.25,2.2e-322,4.28643149875e-312,1.4769090705217e-311,2.121995736e-314,0.0,1.80369642232e-312,4.286431497765e-312,1.4790310664026e-311,nan,0.0,0.0
6.26,5.3049894815e-313,4.28643149875e-312,1.5023730203527e-311,2.121995736e-314,0.0,1.0609978955e-313,4.28643149775e-312,1.4790310664026e-311,nan,0.0,0.0
6.2700000000000005,4.2e-322,4.28643149875e-312,1.525714974055e-311,2.121995736e-314,0.0,1.7612565065e-312,4.286431497893e-312,1.527836969595e-311,nan,0.0,0.0
6.28,2.5e-323,4.28643149875e-312,1.5342029572187e-311,2.121995736e-314,0.0,9.54898105934e-313,4.286431497775e-312,1.4790310664026e-311,nan,0.0,0.0
6.29,6.365987415e-314,4.28643149875e-312,1.5554229151352e-311,2.121995736e-314,0.0,1.7612565065e-312,4.28643149781e-312,1.5575449106683e-311,nan,0.0,0.0
6.3,2.5e-323,4.28643149875e-312,1.561788902508e-311,2.121995736e-314,0.0,9.54898105934e-313,4.286431497775e-312,1.4790310664026e-311,nan,0.0,0.0
6.3100000000000005,6.365987415e-314,4.28643149875e-312,1.583008860424e-311,2.121995736e-314,0.0,1.7612565065e-312,4.28643149783e-312,1.585130855951e-311,nan,0.0,0.0
6.32,2.5e-323,4.28643149875e-312,1.589374847797e-311,2.121995736e-314,0.0,9.54898105934e-313,4.286431497775e-312,1.4790310664026e-311,nan,0.0,0.0
6.33,6.365987415e-314,4.28643149875e-312,1.610594805713e-311,2.121995736e-314,0.0,1.7612565065e-312,4.286431497814e-312,1.6127168012334e-311,nan,0.0,0.0
6.34,2.5e-323,4.28643149875e-312,1.619082788877e-311,2.121995736e-314,0.0,9.54898105934e-313,4.286431497775e-312,1.4790310664026e-311,nan,0.0,0.0
6.3500000000000005,2.2e-322,4.28643149875e-312,1.6190827885164e-311,2.121995736e-314,0.0,1.80369642232e-312,4.286431497765e-312,1.6212047843973e-311,nan,0.0,0.0
6.36,5.3049894815e-313,4.28643149875e-312,1.6445467383805e-311,2.121995736e-314,0.0,1.0609978955e-313,4.28643149775e-312,1.6212047843973e-311,nan,0.0,0.0
6.37,4.2e-322,4.28643149875e-312,1.6678886920826e-311,2.121995736e-314,0.0,1.7612565065e-312,4.286431497893e-312,1.6700106875895e-311,nan,0.0,0.0
6.38,2.5e-323,4.28643149875e-312,1.6763766752465e-311,2.121995736e-314,0.0,9.54898105934e-313,4.286431497775e-312,1.6212047843973e-311,nan,0.0,0.0
