t,GlcI,hexose_P,Fru16BP,triose_P,BPGA13,N,Pyr,NADH,NAD,Gly3P,Gly,P,Glc6P
6.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.5600000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.6000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.640000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1219957905e-314
6.7700000000000005,0.0,1.761256507247e-312,7.63918484767e-313,4.4561911628e-313,nan,0.0,3.225433602267e-312,1.93e-322,7.63918484925e-313,4.8805903194e-313,2.1219957905e-314,0.0,1.761256507257e-312
6.78,7.85138442855e-313,5.51718905834e-313,nan,0.0,3.289093475996e-312,8.487983206e-314,7.8513844284e-313,4.24399158213e-313,2.1219957905e-314,0.0,1.76125650727e-312,7.8513844274e-313,4.45619116286e-313
6.79,nan,0.0,3.331533391815e-312,1.93e-322,7.8513844284e-313,4.8805903194e-313,2.1219957905e-314,0.0,1.76125650728e-312,8.0635840077e-313,5.5171890584e-313,nan,0.0
6.8,3.395193265544e-312,8.487983206e-314,8.06358400755e-313,4.24399158213e-313,2.1219957905e-314,0.0,1.761256507297e-312,8.063584006e-313,4.4561911629e-313,nan,0.0,3.437633181364e-312,1.93e-322
6.8100000000000005,8.06358400755e-313,4.8805903194e-313,2.1219957905e-314,0.0,1.761256507307e-312,8.27578358684e-313,5.51718905844e-313,nan,0.0,3.501293055093e-312,8.487983206e-314,8.2757835867e-313,4.24399158213e-313
6.82,2.1219957905e-314,0.0,1.76125650732e-312,8.2757835852e-313,4.45619116295e-313,nan,0.0,3.54373297091e-312,1.93e-322,8.2757835867e-313,4.8805903194e-313,2.1219957905e-314,0.0
6.83,1.76125650733e-312,8.487983166e-313,5.5171890585e-313,nan,0.0,3.60739284464e-312,8.487983206e-314,8.48798316584e-313,4.24399158213e-313,2.1219957905e-314,0.0,1.761256507346e-312,8.4879831645e-313
6.84,4.456191163e-313,nan,0.0,3.64983276046e-312,1.93e-322,8.48798316584e-313,4.8805903194e-313,2.1219957905e-314,0.0,1.761256507356e-312,8.70018274513e-313,5.51718905854e-313,nan
6.8500000000000005,0.0,3.71349263419e-312,8.487983206e-314,8.700182745e-313,4.24399158213e-313,2.1219957905e-314,0.0,1.76125650737e-312,8.70018274444e-313,4.45619116305e-313,nan,0.0,3.75593255001e-312
6.86,1.93e-322,8.700182745e-313,4.8805903194e-313,2.1219957905e-314,0.0,1.76125650738e-312,8.9123823243e-313,5.5171890586e-313,nan,0.0,3.819592423737e-312,8.487983206e-314,8.91238232413e-313
6.87,4.24399158213e-313,2.1219957905e-314,0.0,1.761256507395e-312,8.912382323e-313,4.4561911631e-313,nan,0.0,3.862032339557e-312,1.93e-322,8.91238232413e-313,4.8805903194e-313,2.1219957905e-314
6.88,0.0,1.761256507405e-312,9.1245819034e-313,5.51718905863e-313,nan,0.0,3.925692213286e-312,8.487983206e-314,9.12458190328e-313,4.24399158213e-313,2.1219957905e-314,0.0,1.76125650742e-312
6.890000000000001,9.1245819019e-313,4.45619116315e-313,nan,0.0,3.968132129105e-312,1.93e-322,9.12458190328e-313,4.8805903194e-313,2.1219957905e-314,0.0,1.76125650743e-312,9.33678148257e-313,5.5171890587e-313
6.9,nan,0.0,4.031792002834e-312,8.487983206e-314,9.3367814824e-313,4.24399158213e-313,2.1219957905e-314,0.0,1.761256507445e-312,9.33678148133e-313,4.4561911632e-313,nan,0.0
6.91,4.074231918653e-312,1.93e-322,9.3367814824e-313,4.8805903194e-313,2.1219957905e-314,0.0,1.761256507455e-312,9.5489810617e-313,5.51718905873e-313,nan,0.0,4.13789179238e-312,4.243991624e-314
6.92,9.54898106157e-313,4.24399158213e-313,2.1219957905e-314,0.0,1.76125650747e-312,9.5489810602e-313,4.45619116325e-313,nan,0.0,4.1803317082e-312,1.93e-322,9.54898106157e-313,4.8805903194e-313
6.93,2.1219957905e-314,0.0,1.76125650748e-312,9.76118064086e-313,5.7293886379e-313,nan,0.0,4.24399158193e-312,8.487983206e-314,9.7611806407e-313,4.24399158213e-313,2.1219957905e-314,0.0
6.94,1.761256507494e-312,9.7611806397e-313,4.4561911633e-313,nan,0.0,4.28643149775e-312,1.93e-322,9.7611806407e-313,5.0927898985e-313,2.1219957905e-314,0.0,1.761256507504e-312,9.97338022e-313
6.95,4.88059032154e-313,nan,0.0,4.35009137148e-312,4.2e-322,9.97338021986e-313,3.60739284484e-313,2.1219957905e-314,0.0,1.76125650752e-312,9.9733802183e-313,3.81959242606e-313,nan
6.96,0.0,4.3925312873e-312,1.93e-322,9.97338021986e-313,4.24399158213e-313,2.1219957905e-314,0.0,1.76125650753e-312,1.018557979915e-312,4.8805903216e-313,nan,0.0,4.456191161027e-312
6.97,4.2e-322,1.0185579799e-312,3.60739284484e-313,2.1219957905e-314,0.0,1.761256507544e-312,1.01855797977e-312,3.8195924261e-313,nan,0.0,4.498631076846e-312,1.93e-322,1.0185579799e-312
6.98,4.24399158213e-313,2.1219957905e-314,0.0,1.761256507554e-312,1.03977793783e-312,5.72938863803e-313,nan,0.0,4.562290950575e-312,8.487983206e-314,1.039777937815e-312,4.24399158213e-313,2.1219957905e-314
6.99,0.0,1.76125650757e-312,1.039777937835e-312,4.45619116345e-313,nan,0.0,4.604730866395e-312,1.93e-322,1.039777937815e-312,5.0927898985e-313,2.1219957905e-314,0.0,1.76125650758e-312
7.0,1.06099789575e-312,5.7293886381e-313,nan,0.0,4.668390740124e-312,8.487983206e-314,1.06099789573e-312,4.24399158213e-313,2.1219957905e-314,0.0,1.761256507593e-312,1.060997895754e-312,4.4561911635e-313
7.01,nan,0.0,4.710830655943e-312,1.93e-322,1.06099789573e-312,5.0927898985e-313,2.1219957905e-314,0.0,1.761256507603e-312,1.08221785367e-312,5.72938863813e-313,nan,0.0
7.0200000000000005,4.77449052967e-312,8.487983206e-314,1.082217853644e-312,4.24399158213e-313,2.1219957905e-314,0.0,1.76125650762e-312,1.082217853674e-312,4.45619116355e-313,nan,0.0,4.81693044549e-312,1.93e-322
7.03,1.082217853644e-312,5.0927898985e-313,2.1219957905e-314,0.0,1.76125650763e-312,1.10343781159e-312,5.7293886382e-313,nan,0.0,4.88059031922e-312,8.487983206e-314,1.10343781156e-312,4.24399158213e-313
7.04,2.1219957905e-314,0.0,1.76125650764e-312,1.103437811593e-312,4.4561911636e-313,nan,0.0,4.92303023504e-312,1.93e-322,1.10343781156e-312,5.0927898985e-313,2.1219957905e-314,0.0
7.05,1.76125650765e-312,1.12465776951e-312,5.09278990094e-313,nan,0.0,4.98669010877e-312,4.2e-322,1.124657769473e-312,3.60739284484e-313,2.1219957905e-314,0.0,1.761256507667e-312,1.124657769335e-312
7.0600000000000005,3.81959242636e-313,nan,0.0,5.02913002459e-312,1.93e-322,1.124657769473e-312,4.4561911612e-313,2.1219957905e-314,0.0,1.761256507677e-312,1.145877727423e-312,5.72938863827e-313,nan
7.07,0.0,5.092789898317e-312,8.487983206e-314,1.14587772739e-312,4.24399158213e-313,2.1219957905e-314,0.0,1.76125650769e-312,1.14587772726e-312,4.4561911637e-313,nan,0.0,5.135229814136e-312
7.08,1.93e-322,1.14587772739e-312,5.0927898985e-313,2.1219957905e-314,0.0,1.7612565077e-312,1.167097685337e-312,5.7293886383e-313,nan,0.0,5.198889687865e-312,8.487983206e-314,1.167097685303e-312
7.09,4.24399158213e-313,2.1219957905e-314,0.0,1.761256507717e-312,1.16709768519e-312,4.45619116374e-313,nan,0.0,5.241329603684e-312,1.93e-322,1.167097685303e-312,5.0927898985e-313,2.1219957905e-314
7.1000000000000005,0.0,1.761256507726e-312,1.18831764325e-312,5.72938863837e-313,nan,0.0,5.304989477413e-312,8.487983206e-314,1.188317643217e-312,4.24399158213e-313,2.1219957905e-314,0.0,1.76125650774e-312
7.11,1.18831764311e-312,4.4561911638e-313,nan,0.0,5.347429393232e-312,1.93e-322,1.188317643217e-312,5.0927898985e-313,2.1219957905e-314,0.0,1.76125650775e-312,1.209537601166e-312,5.51718905933e-313
7.12,nan,0.0,5.41108926696e-312,4.243991624e-314,1.20953760113e-312,4.24399158213e-313,2.1219957905e-314,0.0,1.761256507766e-312,1.209537600905e-312,4.45619116384e-313,nan,0.0
7.13,5.45352918278e-312,1.93e-322,1.20953760113e-312,4.8805903194e-313,2.1219957905e-314,0.0,1.761256507776e-312,1.23075755908e-312,5.72938863847e-313,nan,0.0,5.51718905651e-312,8.487983206e-314
7.140000000000001,1.230757559046e-312,4.24399158213e-313,2.1219957905e-314,0.0,1.76125650779e-312,1.23075755895e-312,4.4561911639e-313,nan,0.0,5.55962897233e-312,1.93e-322,1.230757559046e-312,5.0927898985e-313
7.15,2.1219957905e-314,0.0,1.7612565078e-312,1.251977516996e-312,5.7293886385e-313,nan,0.0,5.62328884606e-312,8.487983206e-314,1.25197751696e-312,4.24399158213e-313,2.1219957905e-314,0.0
7.16,1.761256507815e-312,1.251977517e-312,4.45619116394e-313,nan,0.0,5.665728761877e-312,1.93e-322,1.25197751696e-312,5.0927898985e-313,2.1219957905e-314,0.0,1.761256507825e-312,1.273197474915e-312
7.17,5.72938863857e-313,nan,0.0,5.729388635606e-312,8.487983206e-314,1.273197474876e-312,4.24399158213e-313,2.1219957905e-314,0.0,1.76125650784e-312,1.27319747492e-312,4.456191164e-313,nan
7.18,0.0,5.771828551426e-312,1.93e-322,1.273197474876e-312,5.0927898985e-313,2.1219957905e-314,0.0,1.76125650785e-312,1.294417432835e-312,5.7293886386e-313,nan,0.0,5.835488425154e-312
7.19,8.487983206e-314,1.29441743279e-312,4.24399158213e-313,2.1219957905e-314,0.0,1.761256507865e-312,1.29441743284e-312,4.45619116404e-313,nan,0.0,5.877928340974e-312,1.93e-322,1.29441743279e-312
7.2,5.0927898985e-313,2.1219957905e-314,0.0,1.761256507875e-312,1.315637390754e-312,5.72938863867e-313,nan,0.0,5.941588214703e-312,8.487983206e-314,1.315637390705e-312,4.24399158213e-313,2.1219957905e-314
7.21,0.0,1.76125650789e-312,1.31563739076e-312,4.4561911641e-313,nan,0.0,5.98402813052e-312,1.93e-322,1.315637390705e-312,5.0927898985e-313,2.1219957905e-314,0.0,1.7612565079e-312
7.22,1.336857348674e-312,5.7293886387e-313,nan,0.0,6.04768800425e-312,8.487983206e-314,1.33685734862e-312,4.24399158213e-313,2.1219957905e-314,0.0,1.761256507914e-312,1.33685734868e-312,4.45619116414e-313
7.23,nan,0.0,6.09012792007e-312,1.93e-322,1.33685734862e-312,5.0927898985e-313,2.1219957905e-314,0.0,1.761256507924e-312,1.358077306593e-312,5.72938863877e-313,nan,0.0
7.24,6.1537877938e-312,8.487983206e-314,1.358077306534e-312,4.24399158213e-313,2.1219957905e-314,0.0,1.76125650794e-312,1.3580773066e-312,4.4561911642e-313,nan,0.0,6.19622770962e-312,1.93e-322
7.25,1.358077306534e-312,5.0927898985e-313,2.1219957905e-314,0.0,1.76125650795e-312,1.379297264513e-312,5.7293886388e-313,nan,0.0,6.25988758335e-312,8.487983206e-314,1.37929726445e-312,4.24399158213e-313
7.26,2.1219957905e-314,0.0,1.761256507964e-312,1.37929726452e-312,4.45619116424e-313,nan,0.0,6.302327499167e-312,1.93e-322,1.37929726445e-312,5.0927898985e-313,2.1219957905e-314,0.0
7.2700000000000005,1.761256507973e-312,1.40051722243e-312,5.72938863887e-313,nan,0.0,6.365987372896e-312,8.487983206e-314,1.400517222363e-312,4.24399158213e-313,2.1219957905e-314,0.0,1.76125650799e-312,1.400517222437e-312
7.28,4.4561911643e-313,nan,0.0,6.408427288715e-312,1.93e-322,1.400517222363e-312,5.0927898985e-313,2.1219957905e-314,0.0,1.761256508e-312,1.42173718035e-312,5.7293886389e-313,nan
7.29,0.0,6.472087162444e-312,8.487983206e-314,1.42173718028e-312,4.24399158213e-313,2.1219957905e-314,0.0,1.761256508013e-312,1.421737180357e-312,4.45619116434e-313,nan,0.0,6.514527078263e-312
7.3,1.93e-322,1.42173718028e-312,5.0927898985e-313,2.1219957905e-314,0.0,1.761256508023e-312,1.44295713827e-312,5.72938863897e-313,nan,0.0,6.57818695199e-312,8.487983206e-314,1.44295713819e-312
7.3100000000000005,4.24399158213e-313,2.1219957905e-314,0.0,1.76125650804e-312,1.442957138276e-312,4.4561911644e-313,nan,0.0,6.62062686781e-312,1.93e-322,1.44295713819e-312,5.0927898985e-313,2.1219957905e-314
7.32,0.0,1.76125650805e-312,1.46417709619e-312,5.729388639e-313,nan,0.0,6.68428674154e-312,8.487983206e-314,1.464177096107e-312,4.24399158213e-313,2.1219957905e-314,0.0,1.76125650806e-312
7.33,1.464177096196e-312,4.45619116444e-313,nan,0.0,6.72672665736e-312,1.93e-322,1.464177096107e-312,5.0927898985e-313,2.1219957905e-314,0.0,1.76125650807e-312,1.48539705411e-312,5.72938863906e-313
7.34,nan,0.0,6.79038653109e-312,8.487983206e-314,1.48539705402e-312,4.24399158213e-313,2.1219957905e-314,0.0,1.761256508087e-312,1.485397054115e-312,4.4561911645e-313,nan,0.0
7.3500000000000005,6.83282644691e-312,1.93e-322,1.48539705402e-312,5.0927898985e-313,2.1219957905e-314,0.0,1.761256508097e-312,1.50661701203e-312,5.7293886391e-313,nan,0.0,6.896486320637e-312,8.487983206e-314
7.36,1.506617011936e-312,4.24399158213e-313,2.1219957905e-314,0.0,1.76125650811e-312,1.506617012035e-312,4.45619116453e-313,nan,0.0,6.938926236456e-312,1.93e-322,1.506617011936e-312,5.0927898985e-313
7.37,2.1219957905e-314,0.0,1.76125650812e-312,1.52783696995e-312,5.72938863916e-313,nan,0.0,7.002586110185e-312,8.487983206e-314,1.52783696985e-312,4.24399158213e-313,2.1219957905e-314,0.0
7.38,1.761256508137e-312,1.527836969954e-312,4.4561911646e-313,nan,0.0,7.045026026005e-312,1.93e-322,1.52783696985e-312,5.0927898985e-313,2.1219957905e-314,0.0,1.761256508146e-312,1.54905692787e-312
7.390000000000001,5.7293886392e-313,nan,0.0,7.108685899734e-312,8.487983206e-314,1.549056927765e-312,4.24399158213e-313,2.1219957905e-314,0.0,1.76125650816e-312,1.549056927874e-312,4.45619116463e-313,nan
7.4,0.0,7.151125815553e-312,1.93e-322,1.549056927765e-312,5.0927898985e-313,2.1219957905e-314,0.0,1.76125650817e-312,1.57027688579e-312,5.72938863926e-313,nan,0.0,7.21478568928e-312
7.41,8.487983206e-314,1.57027688568e-312,4.24399158213e-313,2.1219957905e-314,0.0,1.761256508186e-312,1.570276885794e-312,4.4561911647e-313,nan,0.0,7.2572256051e-312,1.93e-322,1.57027688568e-312
7.42,5.0927898985e-313,2.1219957905e-314,0.0,1.761256508196e-312,1.59149684371e-312,5.7293886393e-313,nan,0.0,7.32088547883e-312,8.487983206e-314,1.591496843595e-312,4.24399158213e-313,2.1219957905e-314
7.43,0.0,1.76125650821e-312,1.591496843713e-312,4.45619116473e-313,nan,0.0,7.36332539465e-312,1.93e-322,1.591496843595e-312,5.0927898985e-313,2.1219957905e-314,0.0,1.76125650822e-312
7.44,1.61271680163e-312,5.51718906026e-313,nan,0.0,7.42698526838e-312,4.243991624e-314,1.61271680151e-312,4.24399158213e-313,2.1219957905e-314,0.0,1.761256508235e-312,1.61271680128e-312,4.4561911648e-313
7.45,nan,0.0,7.4694251842e-312,1.93e-322,1.61271680151e-312,4.8805903194e-313,2.1219957905e-314,0.0,1.761256508245e-312,1.63393675954e-312,5.7293886394e-313,nan,0.0
7.46,7.533085057927e-312,8.487983206e-314,1.633936759424e-312,4.24399158213e-313,2.1219957905e-314,0.0,1.76125650826e-312,1.633936759547e-312,4.45619116483e-313,nan,0.0,7.575524973746e-312,1.93e-322
7.47,1.633936759424e-312,5.0927898985e-313,2.1219957905e-314,0.0,1.76125650827e-312,1.65515671746e-312,5.72938863946e-313,nan,0.0,7.639184847475e-312,8.487983206e-314,1.65515671734e-312,4.24399158213e-313
7.48,2.1219957905e-314,0.0,1.761256508285e-312,1.655156717467e-312,4.4561911649e-313,nan,0.0,7.681624763294e-312,1.93e-322,1.65515671734e-312,5.0927898985e-313,2.1219957905e-314,0.0
7.49,1.761256508295e-312,1.67637667538e-312,5.7293886395e-313,nan,0.0,7.745284637023e-312,8.487983206e-314,1.676376675253e-312,4.24399158213e-313,2.1219957905e-314,0.0,1.76125650831e-312,1.676376675386e-312
7.5,4.45619116493e-313,nan,0.0,7.787724552843e-312,1.93e-322,1.676376675253e-312,5.0927898985e-313,2.1219957905e-314,0.0,1.76125650832e-312,1.6975966333e-312,5.72938863956e-313,nan
7.51,0.0,7.85138442657e-312,8.487983206e-314,1.697596633167e-312,4.24399158213e-313,2.1219957905e-314,0.0,1.761256508334e-312,1.697596633306e-312,4.456191165e-313,nan,0.0,7.89382434239e-312
7.5200000000000005,1.93e-322,1.697596633167e-312,5.0927898985e-313,2.1219957905e-314,0.0,1.761256508344e-312,1.71881659122e-312,5.7293886396e-313,nan,0.0,7.95748421612e-312,8.487983206e-314,1.71881659108e-312
7.53,4.24399158213e-313,2.1219957905e-314,0.0,1.76125650836e-312,1.718816591225e-312,4.45619116503e-313,nan,0.0,7.99992413194e-312,1.93e-322,1.71881659108e-312,5.0927898985e-313,2.1219957905e-314
7.54,0.0,1.76125650837e-312,1.74003654914e-312,5.72938863966e-313,nan,0.0,8.06358400567e-312,8.487983206e-314,1.740036548997e-312,4.24399158213e-313,2.1219957905e-314,0.0,1.761256508384e-312
7.55,1.740036549145e-312,4.4561911651e-313,nan,0.0,8.106023921487e-312,1.93e-322,1.740036548997e-312,5.0927898985e-313,2.1219957905e-314,0.0,1.761256508393e-312,1.76125650706e-312,5.7293886397e-313
7.5600000000000005,nan,0.0,8.169683795216e-312,8.487983206e-314,1.76125650691e-312,4.24399158213e-313,2.1219957905e-314,0.0,1.76125650841e-312,1.761256507064e-312,4.45619116513e-313,nan,0.0
7.57,8.212123711036e-312,1.93e-322,1.76125650691e-312,5.0927898985e-313,2.1219957905e-314,0.0,1.76125650842e-312,1.78247646498e-312,5.72938863976e-313,nan,0.0,8.275783584765e-312,8.487983206e-314
7.58,1.782476464826e-312,4.24399158213e-313,2.1219957905e-314,0.0,1.761256508433e-312,1.782476464984e-312,4.4561911652e-313,nan,0.0,8.318223500584e-312,1.93e-322,1.782476464826e-312,5.0927898985e-313
7.59,2.1219957905e-314,0.0,1.761256508443e-312,1.8036964229e-312,5.7293886398e-313,nan,0.0,8.381883374313e-312,8.487983206e-314,1.80369642274e-312,4.24399158213e-313,2.1219957905e-314,0.0
7.6000000000000005,1.76125650846e-312,1.803696422903e-312,4.45619116523e-313,nan,0.0,8.42432329013e-312,1.93e-322,1.80369642274e-312,5.0927898985e-313,2.1219957905e-314,0.0,1.76125650847e-312,1.82491638082e-312
7.61,5.72938863986e-313,nan,0.0,8.48798316386e-312,8.487983206e-314,1.824916380655e-312,4.24399158213e-313,2.1219957905e-314,0.0,1.76125650848e-312,1.824916380823e-312,4.4561911653e-313,nan
7.62,0.0,8.53042307968e-312,1.93e-322,1.824916380655e-312,5.0927898985e-313,2.1219957905e-314,0.0,1.76125650849e-312,1.84613633874e-312,5.7293886399e-313,nan,0.0,8.59408295341e-312
7.63,8.487983206e-314,1.84613633857e-312,4.24399158213e-313,2.1219957905e-314,0.0,1.761256508507e-312,1.846136338743e-312,4.45619116533e-313,nan,0.0,8.63652286923e-312,1.93e-322,1.84613633857e-312
7.640000000000001,5.0927898985e-313,2.1219957905e-314,0.0,1.761256508517e-312,1.867356296657e-312,5.72938863995e-313,nan,0.0,8.70018274296e-312,8.487983206e-314,1.867356296484e-312,4.24399158213e-313,2.1219957905e-314
7.65,0.0,1.76125650853e-312,1.86735629666e-312,4.45619116537e-313,nan,0.0,8.742622658777e-312,1.93e-322,1.867356296484e-312,5.0927898985e-313,2.1219957905e-314,0.0,1.76125650854e-312
7.66,1.888576254577e-312,5.72938864e-313,nan,0.0,8.806282532506e-312,8.487983206e-314,1.8885762544e-312,4.24399158213e-313,2.1219957905e-314,0.0,1.761256508556e-312,1.88857625458e-312,4.4561911654e-313
7.67,nan,0.0,8.848722448325e-312,1.93e-322,1.8885762544e-312,5.0927898985e-313,2.1219957905e-314,0.0,1.761256508566e-312,1.909796212496e-312,5.72938864005e-313,nan,0.0
7.68,8.912382322054e-312,8.487983206e-314,1.909796212313e-312,4.24399158213e-313,2.1219957905e-314,0.0,1.76125650858e-312,1.9097962125e-312,4.45619116547e-313,nan,0.0,8.954822237873e-312,1.93e-322
7.69,1.909796212313e-312,5.0927898985e-313,2.1219957905e-314,0.0,1.76125650859e-312,1.931016170416e-312,5.7293886401e-313,nan,0.0,9.0184821116e-312,8.487983206e-314,1.93101617023e-312,4.24399158213e-313
7.7,2.1219957905e-314,0.0,1.761256508606e-312,1.93101617042e-312,4.4561911655e-313,nan,0.0,9.06092202742e-312,1.93e-322,1.93101617023e-312,5.0927898985e-313,2.1219957905e-314,0.0
7.71,1.761256508616e-312,1.952236128335e-312,5.72938864015e-313,nan,0.0,9.12458190115e-312,8.487983206e-314,1.952236128143e-312,4.24399158213e-313,2.1219957905e-314,0.0,1.76125650863e-312,1.95223612834e-312
7.72,4.45619116557e-313,nan,0.0,9.16702181697e-312,1.93e-322,1.952236128143e-312,5.0927898985e-313,2.1219957905e-314,0.0,1.76125650864e-312,1.973456086255e-312,5.7293886402e-313,nan
7.73,0.0,9.2306816907e-312,8.487983206e-314,1.973456086057e-312,4.24399158213e-313,2.1219957905e-314,0.0,1.761256508655e-312,1.97345608626e-312,4.4561911656e-313,nan,0.0,9.27312160652e-312
7.74,1.93e-322,1.973456086057e-312,5.0927898985e-313,2.1219957905e-314,0.0,1.761256508665e-312,1.994676044174e-312,5.72938864025e-313,nan,0.0,9.336781480247e-312,8.487983206e-314,1.99467604397e-312
7.75,4.24399158213e-313,2.1219957905e-314,0.0,1.76125650868e-312,1.99467604418e-312,4.45619116567e-313,nan,0.0,9.379221396067e-312,1.93e-322,1.99467604397e-312,5.0927898985e-313,2.1219957905e-314
7.76,0.0,1.76125650869e-312,2.015896002094e-312,5.7293886403e-313,nan,0.0,9.442881269795e-312,8.487983206e-314,2.015896001886e-312,4.24399158213e-313,2.1219957905e-314,0.0,1.761256508705e-312
7.7700000000000005,2.0158960021e-312,4.4561911657e-313,nan,0.0,9.485321185615e-312,1.93e-322,2.015896001886e-312,5.0927898985e-313,2.1219957905e-314,0.0,1.761256508715e-312,2.037115960013e-312,5.72938864035e-313
7.78,nan,0.0,9.548981059344e-312,4.243991624e-314,2.0371159598e-312,4.24399158213e-313,2.1219957905e-314,0.0,1.76125650873e-312,2.03711595959e-312,4.45619116577e-313,nan,0.0
7.79,9.591420975163e-312,1.93e-322,2.0371159598e-312,5.0927898985e-313,2.1219957905e-314,0.0,1.76125650874e-312,2.05833591793e-312,5.7293886404e-313,nan,0.0,9.65508084889e-312,4.243991624e-314
7.8,2.058335917716e-312,4.24399158213e-313,2.1219957905e-314,0.0,1.761256508754e-312,2.05833591751e-312,4.4561911658e-313,nan,0.0,9.69752076471e-312,1.93e-322,2.058335917716e-312,5.0927898985e-313
7.8100000000000005,2.1219957905e-314,0.0,1.761256508764e-312,2.079555875843e-312,5.72938864045e-313,nan,0.0,9.76118063844e-312,8.487983206e-314,2.07955587563e-312,4.24399158213e-313,2.1219957905e-314,0.0
7.82,1.76125650878e-312,2.07955587585e-312,4.45619116587e-313,nan,0.0,9.80362055426e-312,1.93e-322,2.07955587563e-312,5.0927898985e-313,2.1219957905e-314,0.0,1.76125650879e-312,2.10077583376e-312
7.83,5.7293886405e-313,nan,0.0,9.86728042799e-312,8.487983206e-314,2.100775833545e-312,4.24399158213e-313,2.1219957905e-314,0.0,1.761256508804e-312,2.100775833767e-312,4.4561911659e-313,nan
7.84,0.0,9.90972034381e-312,1.93e-322,2.100775833545e-312,5.0927898985e-313,2.1219957905e-314,0.0,1.761256508813e-312,2.12199579168e-312,5.72938864055e-313,nan,0.0,9.973380217537e-312
7.8500000000000005,8.487983206e-314,2.12199579146e-312,4.24399158213e-313,2.1219957905e-314,0.0,1.76125650883e-312,2.121995791687e-312,4.45619116597e-313,nan,0.0,1.0015820133356e-311,1.93e-322,2.12199579146e-312
7.86,5.0927898985e-313,2.1219957905e-314,0.0,1.76125650884e-312,2.1432157496e-312,5.7293886406e-313,nan,0.0,1.0079480007085e-311,8.487983206e-314,2.143215749374e-312,4.24399158213e-313,2.1219957905e-314
7.87,0.0,1.761256508853e-312,2.143215749606e-312,4.456191166e-313,nan,0.0,1.0121919922904e-311,1.93e-322,2.143215749374e-312,5.0927898985e-313,2.1219957905e-314,0.0,1.761256508863e-312
7.88,2.16443570752e-312,5.72938864065e-313,nan,0.0,1.0185579796633e-311,8.487983206e-314,2.16443570729e-312,4.24399158213e-313,2.1219957905e-314,0.0,1.76125650888e-312,2.164435707526e-312,4.45619116607e-313
7.890000000000001,nan,0.0,1.0228019712453e-311,1.93e-322,2.16443570729e-312,5.0927898985e-313,2.1219957905e-314,0.0,1.761256508888e-312,2.18565566544e-312,5.7293886407e-313,nan,0.0
7.9,1.029167958618e-311,8.487983206e-314,2.185655665203e-312,4.24399158213e-313,2.1219957905e-314,0.0,1.7612565089e-312,2.185655665445e-312,4.4561911661e-313,nan,0.0,1.0334119502e-311,1.93e-322
7.91,2.185655665203e-312,5.0927898985e-313,2.1219957905e-314,0.0,1.76125650891e-312,2.20687562336e-312,5.72938864074e-313,nan,0.0,1.039777937573e-311,8.487983206e-314,2.20687562312e-312,4.24399158213e-313
