t,V,m,h1,h2,d_L,f_L,d_T,f_T,q,r,P_af,P_as,P_i,xs,y,d_s,f_s,Ca_d,Ca_s,Ca_u,Ca_r,f_R
8.11,2.1290617597e-314,2.125381536e-314,2.173354832e-314,2.1253758324e-314,2.1253815833e-314,2.1253758324e-314,2.1253803976e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1733548556e-314,2.1290617597e-314,2.125381536e-314,2.1733548793e-314,2.125375848e-314,2.1253815833e-314,2.125375848e-314,2.125379358e-314,2.1290617597e-314,2.173354903e-314,2.1290617597e-314,2.125381536e-314
8.120000000000001,2.1290617597e-314,2.1733549267e-314,2.1253759114e-314,2.1253815833e-314,2.1253759114e-314,2.1253808244e-314,2.1290617597e-314,2.1733549504e-314,2.1290617597e-314,2.125381536e-314,2.173354974e-314,2.12537588e-314,2.1253815833e-314,2.12537588e-314,2.1253803976e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.173354998e-314,2.1290617597e-314,2.125381536e-314,2.1733550216e-314
8.13,2.125375516e-314,2.1253815833e-314,2.125375516e-314,2.125379358e-314,2.1290617597e-314,2.1733550453e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.173355069e-314,2.125375959e-314,2.1253815833e-314,2.125375959e-314,2.1253808244e-314,2.1290617597e-314,2.1733550927e-314,2.1290617597e-314,2.125381536e-314,2.1733551164e-314,2.1253759114e-314,2.1253815833e-314,2.1253759114e-314
8.14,2.1253803976e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.17335514e-314,2.1290617597e-314,2.125381536e-314,2.173355164e-314,2.1253759272e-314,2.1253815833e-314,2.1253759272e-314,2.125379358e-314,2.1290617597e-314,2.1733551876e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.1733552113e-314,2.125376022e-314,2.1253815833e-314,2.125376022e-314,2.1253808244e-314
8.15,2.1290617597e-314,2.173355235e-314,2.1290617597e-314,2.125381536e-314,2.1733552587e-314,2.1253760063e-314,2.1253815833e-314,2.1253760063e-314,2.1253804924e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1733552824e-314,2.1290454437e-314,2.125381536e-314,2.173355306e-314,2.1253756585e-314,2.1253815833e-314,2.1253756585e-314,2.125379358e-314,2.1290454437e-314,2.17335533e-314
8.16,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.1733553536e-314,2.125376038e-314,2.1253815833e-314,2.125376038e-314,2.1253808244e-314,2.1290617597e-314,2.1733553773e-314,2.1290617597e-314,2.125381536e-314,2.173355401e-314,2.125375959e-314,2.1253815833e-314,2.125375959e-314,2.1253803976e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1733554247e-314,2.1290617597e-314
8.17,2.125381536e-314,2.1733554484e-314,2.125376022e-314,2.1253815833e-314,2.125376022e-314,2.125379358e-314,2.1290617597e-314,2.173355472e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.173355496e-314,2.1253760537e-314,2.1253815833e-314,2.1253760537e-314,2.1253808244e-314,2.1290617597e-314,2.1253803264e-314,2.1733555196e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314
8.18,2.1733555433e-314,2.1253760063e-314,2.1253815833e-314,2.1253760063e-314,2.125380374e-314,2.1290617597e-314,2.1253803264e-314,2.173355567e-314,2.129005689e-314,2.1253803264e-314,2.129005689e-314,2.1733555907e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.1733556144e-314,2.125375627e-314,2.1253815833e-314,2.125375627e-314,2.1253804213e-314,2.1290617597e-314,2.1290617597e-314
8.19,2.173355638e-314,2.1730379184e-314,2.12538035e-314,2.173037934e-314,2.12538035e-314,2.129005689e-314,2.129005689e-314,2.12538035e-314,2.129005689e-314,2.129005689e-314,2.1290617597e-314,2.1253804924e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1253803264e-314,2.173355662e-314,2.1290454437e-314,2.125381536e-314
8.2,2.1290454437e-314,2.1733556856e-314,2.1253756585e-314,2.1253815833e-314,2.1253756585e-314,2.125380374e-314,2.1290454437e-314,2.1733557093e-314,2.1290454437e-314,2.125381536e-314,2.173355733e-314,2.125375706e-314,2.1253815833e-314,2.125375706e-314,2.125380374e-314,2.1290454437e-314,2.1733557567e-314,2.1290454437e-314,2.125381536e-314,2.1733557804e-314,2.125375801e-314,2.1253815833e-314
8.21,2.125375801e-314,2.125380374e-314,2.1290454437e-314,2.173355804e-314,2.17303795e-314,2.12538035e-314,2.173037966e-314,2.1290454437e-314,2.125379358e-314,2.1290454437e-314,2.1290454437e-314,2.173355828e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.1733558516e-314,2.1253760695e-314,2.1253815833e-314,2.1253760695e-314,2.1253808244e-314,2.1290617597e-314,2.1733558753e-314
8.22,2.1290617597e-314,2.125381536e-314,2.173355899e-314,2.125376038e-314,2.1253815833e-314,2.125376038e-314,2.1253803976e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1733559227e-314,2.1290617597e-314,2.125381536e-314,2.1733559464e-314,2.1253760537e-314,2.1253815833e-314,2.1253760537e-314,2.125379358e-314,2.1290617597e-314,2.17335597e-314,2.1290617597e-314,2.125381536e-314
8.23,2.1290617597e-314,2.173355994e-314,2.125376117e-314,2.1253815833e-314,2.125376117e-314,2.1253808244e-314,2.1290617597e-314,2.1733560176e-314,2.1290617597e-314,2.125381536e-314,2.1733560413e-314,2.1253760695e-314,2.1253815833e-314,2.1253760695e-314,2.1253803976e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.173356065e-314,2.1290617597e-314,2.125381536e-314,2.1733560887e-314
8.24,2.1253760853e-314,2.1253815833e-314,2.1253760853e-314,2.125379358e-314,2.1290617597e-314,2.1733561125e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.173356136e-314,2.1253761644e-314,2.1253815833e-314,2.1253761644e-314,2.1253808244e-314,2.1290617597e-314,2.17335616e-314,2.1290617597e-314,2.125381536e-314,2.1733561836e-314,2.125376117e-314,2.1253815833e-314,2.125376117e-314
8.25,2.1253803976e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1733562073e-314,2.1290617597e-314,2.125381536e-314,2.173356231e-314,2.125376133e-314,2.1253815833e-314,2.125376133e-314,2.125379358e-314,2.1290617597e-314,2.1733562547e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.1733562785e-314,2.12537618e-314,2.1253815833e-314,2.12537618e-314,2.1253808244e-314
8.26,2.1290617597e-314,2.1253803264e-314,2.173356302e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.173356326e-314,2.1253760063e-314,2.1253815833e-314,2.1253760063e-314,2.125380374e-314,2.1290617597e-314,2.1733563496e-314,2.129003887e-314,2.125381536e-314,2.1253806347e-314,2.125375374e-314,2.1253815833e-314,2.125375374e-314,2.12538035e-314,2.129003887e-314,2.1290617597e-314
8.27,2.1253804924e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1253803264e-314,2.1733563733e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.173356397e-314,2.1253756585e-314,2.1253815833e-314,2.1253756585e-314,2.125380374e-314,2.1290454437e-314,2.1733564208e-314,2.1290454437e-314,2.125381536e-314,2.1733564445e-314
8.28,2.1253756743e-314,2.1253815833e-314,2.1253756743e-314,2.12538035e-314,2.1290454437e-314,2.1290454437e-314,2.125379358e-314,2.1290454437e-314,2.1290454437e-314,2.173356468e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.173356492e-314,2.125376212e-314,2.1253815833e-314,2.125376212e-314,2.1253808244e-314,2.1290617597e-314,2.1733565156e-314,2.1290617597e-314,2.125381536e-314
8.290000000000001,2.1733565393e-314,2.1253761644e-314,2.1253815833e-314,2.1253761644e-314,2.1253803976e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.173356563e-314,2.1290617597e-314,2.125381536e-314,2.173356587e-314,2.12537618e-314,2.1253815833e-314,2.12537618e-314,2.125379358e-314,2.1290617597e-314,2.1733566105e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.173356634e-314
8.3,2.1253762276e-314,2.1253815833e-314,2.1253762276e-314,2.1253808244e-314,2.1290617597e-314,2.1253803264e-314,2.173356658e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.1733566816e-314,2.1253760063e-314,2.1253815833e-314,2.1253760063e-314,2.125380374e-314,2.1290617597e-314,2.1733567053e-314,2.129003887e-314,2.125381536e-314,2.1253806347e-314,2.125375374e-314,2.1253815833e-314
8.31,2.125375374e-314,2.125380374e-314,2.129003887e-314,2.1253803264e-314,2.173356729e-314,2.129005689e-314,2.1253803264e-314,2.129005689e-314,2.173356753e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.1733567765e-314,2.125375627e-314,2.1253815833e-314,2.125375627e-314,2.1253804213e-314,2.1290617597e-314,2.1290617597e-314,2.1733568e-314,2.1730379816e-314,2.12538035e-314
8.32,2.1730379974e-314,2.12538035e-314,2.129005689e-314,2.129005689e-314,2.12538035e-314,2.129005689e-314,2.129005689e-314,2.1290617597e-314,2.1253804924e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1253803264e-314,2.173356824e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.1733568476e-314,2.1253756585e-314
8.33,2.1253815833e-314,2.1253756585e-314,2.125380374e-314,2.1290454437e-314,2.1733568713e-314,2.1290454437e-314,2.125381536e-314,2.173356895e-314,2.1253756743e-314,2.1253815833e-314,2.1253756743e-314,2.125380374e-314,2.1290454437e-314,2.173356919e-314,2.1290454437e-314,2.125381536e-314,2.1733569425e-314,2.125375706e-314,2.1253815833e-314,2.125375706e-314,2.125380374e-314,2.1290454437e-314
8.34,2.173356966e-314,2.1290454437e-314,2.125381536e-314,2.17335699e-314,2.125375785e-314,2.1253815833e-314,2.125375785e-314,2.125380374e-314,2.1290454437e-314,2.1733570136e-314,2.1290454437e-314,2.125381536e-314,2.1733570373e-314,2.125375801e-314,2.1253815833e-314,2.125375801e-314,2.125380374e-314,2.1290454437e-314,2.173357061e-314,2.173038013e-314,2.12538035e-314,2.173038029e-314
8.35,2.1290454437e-314,2.125379358e-314,2.1290454437e-314,2.1290454437e-314,2.173357085e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.17318715e-314,2.1253762593e-314,2.1253815833e-314,2.1253762593e-314,2.1253808244e-314,2.1290617597e-314,2.1731871736e-314,2.1290617597e-314,2.125381536e-314,2.1731871973e-314,2.125376212e-314,2.1253815833e-314,2.125376212e-314,2.1253803976e-314
8.36,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.173187221e-314,2.1290617597e-314,2.125381536e-314,2.173187245e-314,2.1253762276e-314,2.1253815833e-314,2.1253762276e-314,2.125379358e-314,2.1290617597e-314,2.1731872685e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.173187292e-314,2.125376275e-314,2.1253815833e-314,2.125376275e-314,2.1253808244e-314,2.1290617597e-314
8.370000000000001,2.1253803264e-314,2.173187316e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.1731873396e-314,2.1253760063e-314,2.1253815833e-314,2.1253760063e-314,2.125380374e-314,2.1290617597e-314,2.1731873633e-314,2.129003887e-314,2.125381536e-314,2.1253806347e-314,2.125375374e-314,2.1253815833e-314,2.125375374e-314,2.125380374e-314,2.129003887e-314,2.1253803264e-314,2.173187387e-314
8.38,2.129005689e-314,2.1253803264e-314,2.129005689e-314,2.173187411e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.1253806584e-314,2.1253753897e-314,2.1253815833e-314,2.1253753897e-314,2.1253804213e-314,2.1290617597e-314,2.1290617597e-314,2.1731874345e-314,2.173038045e-314,2.12538035e-314,2.1730380607e-314,2.12538035e-314,2.129005689e-314,2.129005689e-314,2.12538035e-314
8.39,2.129005689e-314,2.129005689e-314,2.1290617597e-314,2.1253804924e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1253803264e-314,2.173187458e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.173187482e-314,2.1253756585e-314,2.1253815833e-314,2.1253756585e-314,2.125380374e-314,2.1290454437e-314,2.1731875056e-314
8.4,2.1290454437e-314,2.125381536e-314,2.1731875294e-314,2.1253756743e-314,2.1253815833e-314,2.1253756743e-314,2.125380374e-314,2.1290454437e-314,2.173187553e-314,2.1290454437e-314,2.125381536e-314,2.173187577e-314,2.12537569e-314,2.1253815833e-314,2.12537569e-314,2.125380374e-314,2.1290454437e-314,2.1731876005e-314,2.1290454437e-314,2.125381536e-314,2.173187624e-314,2.125375769e-314
8.41,2.1253815833e-314,2.125375769e-314,2.125380374e-314,2.1290454437e-314,2.173187648e-314,2.1290454437e-314,2.125381536e-314,2.1731876716e-314,2.1253757375e-314,2.1253815833e-314,2.1253757375e-314,2.125380374e-314,2.1290454437e-314,2.1731876954e-314,2.1730380765e-314,2.12538035e-314,2.1730380923e-314,2.1290454437e-314,2.125379358e-314,2.1290454437e-314,2.1290454437e-314,2.173187719e-314
8.42,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.173187743e-314,2.1253763067e-314,2.1253815833e-314,2.1253763067e-314,2.1253808244e-314,2.1290617597e-314,2.1731877665e-314,2.1290617597e-314,2.125381536e-314,2.17318779e-314,2.1253762593e-314,2.1253815833e-314,2.1253762593e-314,2.1253803976e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.173187814e-314,2.1290617597e-314
8.43,2.125381536e-314,2.1731878376e-314,2.125376275e-314,2.1253815833e-314,2.125376275e-314,2.125379358e-314,2.1290617597e-314,2.1731878614e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.173187885e-314,2.12537637e-314,2.1253815833e-314,2.12537637e-314,2.1253808244e-314,2.1290617597e-314,2.173187909e-314,2.1290617597e-314,2.125381536e-314,2.1731879325e-314,2.1253763067e-314
8.44,2.1253815833e-314,2.1253763067e-314,2.1253803976e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.173187956e-314,2.1290617597e-314,2.125381536e-314,2.17318798e-314,2.1253763383e-314,2.1253815833e-314,2.1253763383e-314,2.125379358e-314,2.1290617597e-314,2.1731880037e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.1731880274e-314,2.1253763225e-314,2.1253815833e-314
8.45,2.1253763225e-314,2.1253808244e-314,2.1290617597e-314,2.173188051e-314,2.1290617597e-314,2.125381536e-314,2.173188075e-314,2.125376275e-314,2.1253815833e-314,2.125376275e-314,2.125379358e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1731880985e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.173188122e-314,2.1253763857e-314,2.1253815833e-314,2.1253763857e-314
8.46,2.1253808244e-314,2.1290617597e-314,2.173188146e-314,2.173038108e-314,2.125380374e-314,2.173038124e-314,2.1730381397e-314,2.1253803264e-314,2.1253803264e-314,2.1731881697e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.1731881934e-314,2.125375595e-314,2.1253815833e-314,2.125375595e-314,2.125380374e-314,2.1290454437e-314,2.173188217e-314,2.1290454437e-314,2.125381536e-314
8.47,2.173188241e-314,2.1253757217e-314,2.1253815833e-314,2.1253757217e-314,2.125380374e-314,2.1290454437e-314,2.1731882645e-314,2.1290617597e-314,2.125381536e-314,2.173188288e-314,2.125376354e-314,2.1253815833e-314,2.125376354e-314,2.1253803976e-314,2.1290617597e-314,2.173188312e-314,2.1290454437e-314,2.125381536e-314,2.1731883357e-314,2.1253757217e-314,2.1253815833e-314,2.1253757217e-314
8.48,2.125380374e-314,2.1290454437e-314,2.1731883594e-314,2.1290617597e-314,2.125381536e-314,2.173188383e-314,2.1253763225e-314,2.1253815833e-314,2.1253763225e-314,2.12538035e-314,2.1290617597e-314,2.1290454437e-314,2.1253804924e-314,2.1290454437e-314,2.1290454437e-314,2.173188407e-314,2.1290617597e-314,2.125381536e-314,2.1731884305e-314,2.12537637e-314,2.1253815833e-314,2.12537637e-314
8.49,2.12538035e-314,2.1290617597e-314,2.125379358e-314,2.173188454e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.173188478e-314,2.1253756743e-314,2.1253815833e-314,2.1253756743e-314,2.1253808244e-314,2.1290617597e-314,2.1731885017e-314,2.1290617597e-314,2.125381536e-314,2.1731885254e-314,2.125375627e-314,2.1253815833e-314,2.125375627e-314,2.1253804924e-314,2.1290617597e-314
8.5,2.1290617597e-314,2.1290617597e-314,2.173188549e-314,2.129003887e-314,2.125381536e-314,2.1253806584e-314,2.1253753897e-314,2.1253815833e-314,2.1253753897e-314,2.125379358e-314,2.129003887e-314,2.173188573e-314,2.1731885965e-314,2.1290617597e-314,2.125379358e-314,2.1290617597e-314,2.125379358e-314,2.1731886202e-314,2.173188644e-314,2.12901297e-314,2.1253803264e-314,2.12538035e-314
8.51,2.1253807533e-314,2.125379358e-314,2.125379358e-314,2.1731771263e-314,2.173177166e-314,2.125379358e-314,2.1731886677e-314,2.1731886914e-314,2.1290640917e-314,2.1253804687e-314,2.173188715e-314,2.1290618546e-314,2.129061886e-314,2.173188739e-314,2.1290640917e-314,2.1731887625e-314,2.1290641866e-314,2.125379358e-314,2.1253803264e-314,2.1731887863e-314,2.129061918e-314,2.1253804213e-314
8.52,2.129061918e-314,2.129061918e-314,2.129061918e-314,2.129061918e-314,2.17318881e-314,2.1290454437e-314,2.12538035e-314,2.1290454437e-314,2.1290454437e-314,2.1253808244e-314,2.129061918e-314,2.1290454437e-314,2.1290454437e-314,2.1731888337e-314,2.129045412e-314,2.1253803264e-314,2.12538035e-314,2.125379358e-314,2.129045412e-314,2.129045412e-314,2.129045412e-314,2.129045412e-314
8.53,2.1731888574e-314,2.129005381e-314,2.1253808244e-314,2.129005381e-314,2.129005381e-314,2.173188881e-314,2.1290619495e-314,2.1253803264e-314,2.125380516e-314,2.125375295e-314,2.1253804213e-314,2.125375295e-314,2.173188905e-314,2.125375453e-314,2.1253804213e-314,2.125375453e-314,2.1731889285e-314,2.1730381713e-314,2.12538035e-314,2.173038187e-314,2.125379358e-314,2.1290619495e-314
8.540000000000001,2.1290619495e-314,2.1290619495e-314,2.1290619495e-314,2.1253820813e-314,2.1254076146e-314,2.1253808244e-314,2.1254076146e-314,2.1254076146e-314,2.1731889523e-314,2.1290641866e-314,2.1253803264e-314,2.173188976e-314,2.1290454753e-314,2.12538035e-314,2.1290454753e-314,2.1290454753e-314,2.1290454753e-314,2.125379358e-314,2.1290641866e-314,2.1290641866e-314,2.1290641866e-314,2.1290454753e-314
8.55,2.1290641866e-314,2.1253820813e-314,2.1254076146e-314,2.1253804687e-314,2.1254076146e-314,2.1731889997e-314,2.1290620127e-314,2.1253803264e-314,2.1731890234e-314,2.173189047e-314,2.1253804213e-314,2.173189071e-314,2.125399354e-314,2.1253808244e-314,2.125399354e-314,2.125399354e-314,2.125399354e-314,2.1731890946e-314,2.1731891183e-314,2.1253804213e-314,2.173189142e-314,2.1290645897e-314
8.56,2.1253808244e-314,2.1731891657e-314,2.1730381555e-314,2.1253804213e-314,2.173038203e-314,2.1731891894e-314,2.129064661e-314,2.1253808244e-314,2.173189213e-314,2.173038219e-314,2.1253804213e-314,2.1730382346e-314,2.173189237e-314,2.1290620443e-314,2.1253808244e-314,2.12538054e-314,2.1253753107e-314,2.12538035e-314,2.1253753107e-314,2.125399354e-314,2.1290645897e-314,2.129064661e-314
8.57,2.1290620443e-314,2.125379358e-314,2.1254076146e-314,2.1254076146e-314,2.1254076146e-314,2.1254076146e-314,2.1290620127e-314,2.1254076146e-314,2.1253820813e-314,2.1254076146e-314,2.1253804687e-314,2.1254076146e-314,2.1731321624e-314,2.1290621076e-314,2.1253803264e-314,2.1731892606e-314,2.129061918e-314,2.1253804213e-314,2.129061918e-314,2.129061918e-314,2.129061918e-314,2.1731892843e-314
8.58,2.129005381e-314,2.125381536e-314,2.129005381e-314,2.125380516e-314,2.125375295e-314,2.1253815833e-314,2.125375295e-314,2.12538035e-314,2.129005381e-314,2.125379358e-314,2.1254076146e-314,2.1254076146e-314,2.1254076146e-314,2.1254076146e-314,2.1290621076e-314,2.129061918e-314,2.1254076146e-314,2.1253820813e-314,2.1254076146e-314,2.1253804687e-314,2.1254076146e-314,2.173189308e-314
8.59,2.129062139e-314,2.1253803264e-314,2.1731893317e-314,2.1290454437e-314,2.12538035e-314,2.1290454437e-314,2.1290454437e-314,2.1290454437e-314,2.125379358e-314,2.1254076146e-314,2.1254076146e-314,2.1254076146e-314,2.1254076146e-314,2.129062139e-314,2.1290454437e-314,2.1254076146e-314,2.1731893554e-314,2.129003887e-314,2.1253808244e-314,2.129003887e-314,2.129003887e-314,2.173189379e-314
8.6,2.1276103767e-314,2.1253803264e-314,2.125381536e-314,2.125381536e-314,2.173189403e-314,2.1730382504e-314,2.1253815833e-314,2.173038266e-314,2.125380374e-314,2.1731894266e-314,2.1253986147e-314,2.1253803264e-314,2.1731894503e-314,2.129005381e-314,2.12538035e-314,2.129005381e-314,2.129005381e-314,2.129005381e-314,2.1253815833e-314,2.1253986147e-314,2.125380374e-314,2.173189474e-314
8.61,2.1290121793e-314,2.12538035e-314,2.1290121793e-314,2.125379358e-314,2.1276103767e-314,2.1276103767e-314,2.1276103767e-314,2.1276103767e-314,2.1731894977e-314,2.129003887e-314,2.125381536e-314,2.129003887e-314,2.1253807533e-314,2.1253804213e-314,2.125380516e-314,2.125375295e-314,2.1253815833e-314,2.125375295e-314,2.1253808244e-314,2.129003887e-314,2.1731895214e-314,2.129061918e-314
8.620000000000001,2.125379358e-314,2.129061918e-314,2.129061918e-314,2.129061918e-314,2.173189545e-314,2.1253803264e-314,2.125381868e-314,2.125407401e-314,2.1253804213e-314,2.125407401e-314,2.125407401e-314,2.125382129e-314,2.125407662e-314,2.12538035e-314,2.125407662e-314,2.125407662e-314,2.173189569e-314,2.125407401e-314,2.125407401e-314,2.125407662e-314,2.125407662e-314,2.1731895926e-314
8.63,2.126476176e-314,2.1253803264e-314,2.1731896163e-314,2.129005381e-314,2.125381536e-314,2.129005381e-314,2.12538054e-314,2.1253753107e-314,2.1253807533e-314,2.1253753107e-314,2.1253815833e-314,2.12538035e-314,2.129005381e-314,2.129005381e-314,2.1253807533e-314,2.126476176e-314,2.125379358e-314,2.125379358e-314,2.17318964e-314,2.1253820813e-314,2.1254076146e-314,2.1253804687e-314
8.64,2.1254076146e-314,2.1731896637e-314,2.129061981e-314,2.1253803264e-314,2.12538035e-314,2.1253807533e-314,2.1254076146e-314,2.125379358e-314,2.125379358e-314,2.1253820813e-314,2.1254076146e-314,2.1253804687e-314,2.1254076146e-314,2.1731896874e-314,2.1290618546e-314,2.1253803264e-314,2.125382129e-314,2.125407662e-314,2.12538035e-314,2.125407662e-314,2.125407662e-314,2.125407662e-314
8.65,2.125379358e-314,2.1254076146e-314,2.1254076146e-314,2.1254076146e-314,2.1254076146e-314,2.1290618546e-314,2.125407662e-314,2.1254076146e-314,2.173189711e-314,2.129003887e-314,2.125381536e-314,2.129003887e-314,2.1253807533e-314,2.1253804213e-314,2.125381868e-314,2.125407401e-314,2.1253803976e-314,2.125407401e-314,2.12538054e-314,2.1253753107e-314,2.1253815833e-314,2.1253753107e-314
8.66,2.125407401e-314,2.1253808244e-314,2.129003887e-314,2.125407401e-314,2.125407401e-314,2.1253820813e-314,2.1254076146e-314,2.1253804687e-314,2.1253822473e-314,2.1254077806e-314,2.125379358e-314,2.1254076146e-314,2.1254077806e-314,2.1254076146e-314,2.1254077806e-314,2.1254076146e-314,2.125379358e-314,2.173189735e-314,2.1254076146e-314,2.1253807533e-314,2.125379358e-314,2.125379358e-314
8.67,2.1731897586e-314,2.125379358e-314,2.125379358e-314,2.125379358e-314,2.1731897823e-314,2.1290617597e-314,2.1253808244e-314,2.1290617597e-314,2.1290617597e-314,2.173110534e-314,2.129061823e-314,2.1253803264e-314,2.173189806e-314,2.1290454437e-314,2.1253804213e-314,2.1290454437e-314,2.1290454437e-314,2.1290454437e-314,2.1731898297e-314,2.129003887e-314,2.1253804213e-314,2.129003887e-314
8.68,2.129003887e-314,2.1731898534e-314,2.129005381e-314,2.12538035e-314,2.129005381e-314,2.129005381e-314,2.125379358e-314,2.129061823e-314,2.129061823e-314,2.129061823e-314,2.1290454437e-314,2.129061823e-314,2.173189877e-314,2.1253803264e-314,2.173189901e-314,2.129005381e-314,2.1253804213e-314,2.129005381e-314,2.129005381e-314,2.1731899246e-314,2.129003887e-314,2.1253804213e-314
8.69,2.129003887e-314,2.129003887e-314,2.1731899483e-314,2.1290617597e-314,2.12538035e-314,2.1290617597e-314,2.1290617597e-314,2.125379358e-314,2.129005381e-314,2.129003887e-314,2.1290617597e-314,2.125379358e-314,2.173189972e-314,2.1731899957e-314,2.1290622024e-314,2.1253803264e-314,2.1731900194e-314,2.129005381e-314,2.1253804213e-314,2.173190043e-314,2.129003887e-314,2.1253804213e-314
8.700000000000001,2.173190067e-314,2.1290617597e-314,2.12538035e-314,2.1290617597e-314,2.129005381e-314,2.129003887e-314,2.1290617597e-314,2.1290617597e-314,2.129005381e-314,2.129003887e-314,2.1290617597e-314,2.1290617597e-314,2.129005381e-314,2.129003887e-314,2.1290617597e-314,2.1290617597e-314,2.129005381e-314,2.129003887e-314,2.1290617597e-314,2.1290617597e-314,2.1253807533e-314,2.125379358e-314
8.71,2.125379358e-314,2.1734392736e-314,2.173439321e-314,2.125379358e-314,2.1731900906e-314,2.1731901143e-314,2.1290656095e-314,2.125379358e-314,2.1290656095e-314,2.1253803264e-314,2.173190138e-314,2.129013033e-314,2.1253804213e-314,2.129013033e-314,2.129013033e-314,2.129013033e-314,2.129013033e-314,2.173132194e-314,2.129030361e-314,2.1253804213e-314,2.129030361e-314,2.129030361e-314
8.72,2.1731901617e-314,2.1290303925e-314,2.1253804213e-314,2.1290303925e-314,2.1290303925e-314,2.1731322256e-314,2.1290304557e-314,2.12538035e-314,2.1290304557e-314,2.1290304557e-314,2.1253808244e-314,2.129013033e-314,2.129030361e-314,2.129030361e-314,2.1290303925e-314,2.1290303925e-314,2.1290304557e-314,2.1290304557e-314,2.1731901854e-314,2.1290130014e-314,2.1253803264e-314,2.12538035e-314
8.73,2.125379358e-314,2.1290130014e-314,2.1290130014e-314,2.1290130014e-314,2.1290130014e-314,2.173190209e-314,2.1290656095e-314,2.1253804687e-314,2.1290656095e-314,2.173190233e-314,2.129065752e-314,2.1253803264e-314,2.12538054e-314,2.1253753107e-314,2.12538035e-314,2.1253753107e-314,2.125379358e-314,2.1290656095e-314,2.1290656095e-314,2.1290656095e-314,2.1290656095e-314,2.129065752e-314
8.74,2.1290656095e-314,2.1731902566e-314,2.1290656095e-314,2.1253804687e-314,2.1290656095e-314,2.1731902803e-314,2.129065823e-314,2.1253803264e-314,2.173190304e-314,2.129005381e-314,2.1253804213e-314,2.129005381e-314,2.129005381e-314,2.129005381e-314,2.1731903277e-314,2.129065894e-314,2.1253803264e-314,2.129065894e-314,2.1253803264e-314,2.1731903515e-314,2.129003887e-314,2.1253804213e-314
