t,V_s,Ca,n,h,V_D,m_T,h_T,a,b,m_h,Na,m_L
7.86,2.1253808244e-314,2.125407259e-314,2.125382034e-314,2.125407567e-314,2.1253804687e-314,2.175020244e-314,2.173094068e-314,2.125379358e-314,2.125407567e-314,2.173094068e-314,2.125407567e-314,2.173094068e-314
7.87,2.125407567e-314,2.1253817256e-314,2.125407259e-314,2.125381536e-314,2.125407259e-314,2.175020268e-314,2.1253755794e-314,2.1253815833e-314,2.1253755794e-314,2.1253808244e-314,2.125407259e-314,2.125382034e-314
7.88,2.125407567e-314,2.1253804687e-314,2.1750202916e-314,2.1749944183e-314,2.125379358e-314,2.125407567e-314,2.1749944183e-314,2.125407567e-314,2.1749944183e-314,2.125407567e-314,2.1253817256e-314,2.125407259e-314
7.890000000000001,2.125381536e-314,2.125407259e-314,2.1750203153e-314,2.125375595e-314,2.1253815833e-314,2.125375595e-314,2.1253808244e-314,2.125407259e-314,2.125382034e-314,2.125407567e-314,2.1253804687e-314,2.1750209793e-314
7.9,2.174994537e-314,2.125379358e-314,2.125407567e-314,2.174994537e-314,2.125407567e-314,2.174994537e-314,2.125407567e-314,2.1253817256e-314,2.125407259e-314,2.125381536e-314,2.125407259e-314,2.175021003e-314
7.91,2.125375611e-314,2.1253815833e-314,2.125375611e-314,2.1253808244e-314,2.125407259e-314,2.125382034e-314,2.125407567e-314,2.1253804687e-314,2.1750210267e-314,2.1270473553e-314,2.125379358e-314,2.125407567e-314
7.92,2.1270473553e-314,2.125407567e-314,2.1270473553e-314,2.125407567e-314,2.1253817256e-314,2.125407259e-314,2.125381536e-314,2.125407259e-314,2.1750210504e-314,2.125375627e-314,2.1253815833e-314,2.125375627e-314
7.930000000000001,2.1253808244e-314,2.125407259e-314,2.125382034e-314,2.125407567e-314,2.1253804687e-314,2.175021074e-314,2.1749947266e-314,2.125379358e-314,2.125407567e-314,2.1749947266e-314,2.125407567e-314,2.1749947266e-314
7.94,2.125407567e-314,2.1253817256e-314,2.125407259e-314,2.125381536e-314,2.125407259e-314,2.175021098e-314,2.1253756427e-314,2.1253815833e-314,2.1253756427e-314,2.1253808244e-314,2.125407259e-314,2.125382034e-314
7.95,2.125407567e-314,2.1253804687e-314,2.1750211216e-314,2.173141111e-314,2.125379358e-314,2.125407567e-314,2.173141111e-314,2.125407567e-314,2.173141111e-314,2.125407567e-314,2.1253817256e-314,2.125407259e-314
7.96,2.125381536e-314,2.125407259e-314,2.1750211453e-314,2.1253756585e-314,2.1253815833e-314,2.1253756585e-314,2.1253808244e-314,2.125407259e-314,2.125382034e-314,2.125407567e-314,2.1253804687e-314,2.175021169e-314
7.97,2.173432578e-314,2.125379358e-314,2.125407567e-314,2.173432578e-314,2.125407567e-314,2.173432578e-314,2.125407567e-314,2.1253817256e-314,2.125407259e-314,2.125381536e-314,2.125407259e-314,2.1750211927e-314
7.98,2.1253756743e-314,2.1253815833e-314,2.1253756743e-314,2.1253808244e-314,2.125407259e-314,2.125382034e-314,2.125407567e-314,2.1253804687e-314,2.1750212164e-314,2.174995177e-314,2.125379358e-314,2.125407567e-314
7.99,2.174995177e-314,2.125407567e-314,2.174995177e-314,2.125407567e-314,2.1253817256e-314,2.125407259e-314,2.125381536e-314,2.125407259e-314,2.17502124e-314,2.12537569e-314,2.1253815833e-314,2.12537569e-314
8.0,2.1253808244e-314,2.125407259e-314,2.125382034e-314,2.125407567e-314,2.1253804687e-314,2.175021264e-314,2.1749954144e-314,2.125379358e-314,2.125407567e-314,2.1749954144e-314,2.125407567e-314,2.1749954144e-314
8.01,2.125407567e-314,2.1253817256e-314,2.125407259e-314,2.125381536e-314,2.125407259e-314,2.1750212876e-314,2.125375706e-314,2.1253815833e-314,2.125375706e-314,2.1253808244e-314,2.125407259e-314,2.125382034e-314
8.02,2.125407567e-314,2.1253804687e-314,2.1253820576e-314,2.125407591e-314,2.125379358e-314,2.125407567e-314,2.125407591e-314,2.125407567e-314,2.125407591e-314,2.125407567e-314,2.1253817256e-314,2.125407259e-314
8.03,2.125381536e-314,2.125407259e-314,2.1750213113e-314,2.1253757217e-314,2.1253815833e-314,2.1253757217e-314,2.1253808244e-314,2.125407259e-314,2.125382034e-314,2.125407567e-314,2.1253804687e-314,2.175021335e-314
8.040000000000001,2.174995604e-314,2.125379358e-314,2.125407567e-314,2.174995604e-314,2.125407567e-314,2.174995604e-314,2.125407567e-314,2.1253817256e-314,2.125407259e-314,2.125381536e-314,2.125407259e-314,2.1750213587e-314
8.05,2.1253757375e-314,2.1253815833e-314,2.1253757375e-314,2.1253808244e-314,2.125407259e-314,2.125382034e-314,2.125407567e-314,2.1253804687e-314,2.1750213825e-314,2.173896707e-314,2.125379358e-314,2.125407567e-314
8.06,2.173896707e-314,2.125407567e-314,2.173896707e-314,2.125407567e-314,2.1253817256e-314,2.125407259e-314,2.125381536e-314,2.125407259e-314,2.175021406e-314,2.1253757533e-314,2.1253815833e-314,2.1253757533e-314
8.07,2.1253808244e-314,2.125407259e-314,2.125382034e-314,2.125407567e-314,2.1253804687e-314,2.17502143e-314,2.17380655e-314,2.125379358e-314,2.125407567e-314,2.17380655e-314,2.125407567e-314,2.17380655e-314
8.08,2.125407567e-314,2.1253817256e-314,2.125407259e-314,2.125381536e-314,2.125407259e-314,2.1750214536e-314,2.125375769e-314,2.1253815833e-314,2.125375769e-314,2.1253808244e-314,2.125407259e-314,2.125382034e-314
8.09,2.125407567e-314,2.1253804687e-314,2.175021501e-314,2.173145664e-314,2.125379358e-314,2.125407567e-314,2.173145664e-314,2.125407567e-314,2.173145664e-314,2.125407567e-314,2.1253817256e-314,2.125407259e-314
8.1,2.125381536e-314,2.125407259e-314,2.1750215247e-314,2.125375801e-314,2.1253815833e-314,2.125375801e-314,2.1253808244e-314,2.125407259e-314,2.125382034e-314,2.125407567e-314,2.1253804687e-314,2.1750215485e-314
8.11,2.173816566e-314,2.125379358e-314,2.125407567e-314,2.173816566e-314,2.125407567e-314,2.173816566e-314,2.125407567e-314,2.1253817256e-314,2.125407259e-314,2.125381536e-314,2.125407259e-314,2.175021572e-314
8.120000000000001,2.1253758166e-314,2.1253815833e-314,2.1253758166e-314,2.1253808244e-314,2.125407259e-314,2.125382034e-314,2.125407567e-314,2.1253804687e-314,2.175021596e-314,2.173807238e-314,2.125379358e-314,2.125407567e-314
8.13,2.173807238e-314,2.125407567e-314,2.173807238e-314,2.125407567e-314,2.1253817256e-314,2.125407259e-314,2.125381536e-314,2.125407259e-314,2.1750216433e-314,2.1253758324e-314,2.1253815833e-314,2.1253758324e-314
8.14,2.1253808244e-314,2.125407259e-314,2.125382034e-314,2.125407567e-314,2.1253804687e-314,2.175021667e-314,2.1800764645e-314,2.125379358e-314,2.125407567e-314,2.1800764645e-314,2.125407567e-314,2.1800764645e-314
8.15,2.125407567e-314,2.1253817256e-314,2.125407259e-314,2.125381536e-314,2.125407259e-314,2.1750217145e-314,2.125375848e-314,2.1253815833e-314,2.125375848e-314,2.1253808244e-314,2.125407259e-314,2.125382034e-314
8.16,2.125407567e-314,2.1253804687e-314,2.175021762e-314,2.1742522843e-314,2.125379358e-314,2.125407567e-314,2.1742522843e-314,2.125407567e-314,2.1742522843e-314,2.125407567e-314,2.1253817256e-314,2.125407259e-314
8.17,2.125381536e-314,2.125407259e-314,2.1750218093e-314,2.125375864e-314,2.1253815833e-314,2.125375864e-314,2.1253808244e-314,2.125407259e-314,2.125382034e-314,2.125407567e-314,2.1253804687e-314,2.175021857e-314
8.18,2.174996458e-314,2.125379358e-314,2.125407567e-314,2.174996458e-314,2.125407567e-314,2.174996458e-314,2.125407567e-314,2.1253817256e-314,2.125407259e-314,2.125381536e-314,2.125407259e-314,2.175021904e-314
8.19,2.125375785e-314,2.1253815833e-314,2.125375785e-314,2.1253808244e-314,2.125407259e-314,2.1253803264e-314,2.1750219516e-314,2.129005689e-314,2.1253803264e-314,2.129005689e-314,2.1253817256e-314,2.125407259e-314
8.2,2.125381536e-314,2.125407259e-314,2.1750219753e-314,2.125375595e-314,2.1253815833e-314,2.125375595e-314,2.1253804213e-314,2.125407259e-314,2.125407259e-314,2.175021999e-314,2.181247424e-314,2.12538035e-314
8.21,2.1812470286e-314,2.12538035e-314,2.129005689e-314,2.129005689e-314,2.1253804924e-314,2.129005689e-314,2.125407259e-314,2.129005689e-314,2.129005689e-314,2.129005689e-314,2.129005689e-314,2.129005689e-314
8.22,2.129005689e-314,2.1253803264e-314,2.175022023e-314,2.129005689e-314,2.1253803264e-314,2.129005689e-314,2.1253817256e-314,2.125407259e-314,2.125381536e-314,2.125407259e-314,2.1750220465e-314,2.125375595e-314
8.23,2.1253815833e-314,2.125375595e-314,2.1253804213e-314,2.125407259e-314,2.125407259e-314,2.17502207e-314,2.18124823e-314,2.12538035e-314,2.1812417796e-314,2.1253803976e-314,2.129005689e-314,2.175022094e-314
8.24,2.129005689e-314,2.1253803264e-314,2.1253817256e-314,2.125407259e-314,2.125381536e-314,2.125407259e-314,2.1750221176e-314,2.1253755636e-314,2.1253815833e-314,2.1253755636e-314,2.1253804213e-314,2.125407259e-314
8.25,2.125407259e-314,2.1750221413e-314,2.1812421907e-314,2.12538035e-314,2.1812434555e-314,2.12538035e-314,2.129005689e-314,2.129005689e-314,2.125379358e-314,2.129005689e-314,2.129005689e-314,2.175022165e-314
8.26,2.175022189e-314,2.1290666767e-314,2.1253804687e-314,2.1750222125e-314,2.1291121386e-314,2.1253803264e-314,2.1253817256e-314,2.125407259e-314,2.1253804213e-314,2.125407259e-314,2.125407259e-314,2.125407259e-314
8.27,2.175022236e-314,2.12911368e-314,2.1253808244e-314,2.12911368e-314,2.12911368e-314,2.12911368e-314,2.17502226e-314,2.1264614883e-314,2.12538035e-314,2.1264614883e-314,2.12911368e-314,2.125379358e-314
8.28,2.1290666767e-314,2.125379358e-314,2.1750222836e-314,2.1750223073e-314,2.129112542e-314,2.1253803264e-314,2.175022331e-314,2.125402354e-314,2.1253804213e-314,2.1253822473e-314,2.1254077806e-314,2.1253804213e-314
8.290000000000001,2.125382129e-314,2.125407662e-314,2.12538035e-314,2.125407662e-314,2.125402354e-314,2.1254077806e-314,2.125407662e-314,2.125407662e-314,2.125402354e-314,2.1254077806e-314,2.125407662e-314,2.125407662e-314
8.3,2.125402354e-314,2.1254077806e-314,2.125407662e-314,2.125407662e-314,2.125402354e-314,2.1254077806e-314,2.125407662e-314,2.125407662e-314,2.1253807533e-314,2.125379358e-314,2.125379358e-314,2.175022355e-314
8.31,2.1290454437e-314,2.1253808244e-314,2.1290454437e-314,2.1290454437e-314,2.175022402e-314,2.125402354e-314,2.1253804687e-314,2.1752626683e-314,2.1291033087e-314,2.1253803264e-314,2.12538035e-314,2.125379358e-314
8.32,2.125402354e-314,2.125402354e-314,2.125402354e-314,2.1291033087e-314,2.125402354e-314,2.1750224496e-314,2.175022497e-314,2.1290666767e-314,2.1253804687e-314,2.1750225445e-314,2.1291121386e-314,2.1253803264e-314
8.33,2.175022592e-314,2.1290454753e-314,2.1253803264e-314,2.1290454753e-314,2.125382129e-314,2.125407662e-314,2.1253804213e-314,2.125407662e-314,2.125407662e-314,2.125407662e-314,2.1750226394e-314,2.1264615357e-314
8.34,2.1253803264e-314,2.1264615357e-314,2.175022687e-314,2.1290666767e-314,2.1253804687e-314,2.1290666767e-314,2.175022734e-314,2.1291121386e-314,2.1253803264e-314,2.1253822473e-314,2.1254077806e-314,2.1253804213e-314
8.35,2.1254077806e-314,2.1254077806e-314,2.1254077806e-314,2.1750227816e-314,2.12911368e-314,2.1253808244e-314,2.12911368e-314,2.12911368e-314,2.12911368e-314,2.1750237777e-314,2.1264614883e-314,2.12538035e-314
8.36,2.1264614883e-314,2.12911368e-314,2.12538035e-314,2.1290666767e-314,2.1290666767e-314,2.1253804213e-314,2.1264615357e-314,2.1750238014e-314,2.1290454437e-314,2.12538035e-314,2.1290454437e-314,2.1290454437e-314
8.370000000000001,2.1253804213e-314,2.1290454753e-314,2.1290454753e-314,2.175023825e-314,2.12911368e-314,2.1253808244e-314,2.12911368e-314,2.12911368e-314,2.12911368e-314,2.175023849e-314,2.1264614883e-314,2.1253804213e-314
8.38,2.1264614883e-314,2.12538035e-314,2.12911368e-314,2.125379358e-314,2.1290666767e-314,2.125379358e-314,2.1750238725e-314,2.1750238963e-314,2.1290617597e-314,2.1253803264e-314,2.17502392e-314,2.125402354e-314
8.39,2.1253804213e-314,2.1253822473e-314,2.1254077806e-314,2.1253804213e-314,2.125382129e-314,2.125407662e-314,2.1253808244e-314,2.125407662e-314,2.125402354e-314,2.1254077806e-314,2.125407662e-314,2.125407662e-314
8.4,2.125402354e-314,2.1254077806e-314,2.125407662e-314,2.125407662e-314,2.125407662e-314,2.1750239437e-314,2.1812463803e-314,2.12538035e-314,2.1812436926e-314,2.125407662e-314,2.125402354e-314,2.1254077806e-314
8.41,2.125407662e-314,2.125407662e-314,2.125407662e-314,2.125407662e-314,2.125402354e-314,2.1254077806e-314,2.125407662e-314,2.125407662e-314,2.125407662e-314,2.125407662e-314,2.1253807533e-314,2.125379358e-314
8.42,2.125379358e-314,2.1750239674e-314,2.1752627e-314,2.1752627315e-314,2.175023991e-314,2.175024015e-314,2.1750240385e-314,2.1253968163e-314,2.1253803264e-314,2.12538035e-314,2.1253807533e-314,2.1253968163e-314
8.43,2.125379358e-314,2.125379358e-314,2.1750240623e-314,2.175024086e-314,2.126476587e-314,2.1253803264e-314,2.181728936e-314,2.1817289837e-314,2.12538035e-314,2.125379358e-314,2.126476587e-314,2.125379358e-314
8.44,2.1750241097e-314,2.1291143916e-314,2.1253808244e-314,2.1291143916e-314,2.1291143916e-314,2.175262763e-314,2.129061823e-314,2.1253803264e-314,2.1750241334e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314
8.45,2.175262795e-314,2.1291033087e-314,2.1253803264e-314,2.12538035e-314,2.1253804213e-314,2.125402354e-314,2.125402354e-314,2.175024157e-314,2.1290666767e-314,2.1253804687e-314,2.1290666767e-314,2.175024181e-314
8.46,2.1291121386e-314,2.1253803264e-314,2.1253822473e-314,2.1254077806e-314,2.1253804213e-314,2.1254077806e-314,2.1254077806e-314,2.1254077806e-314,2.1750242046e-314,2.12911368e-314,2.1253808244e-314,2.12911368e-314
8.47,2.12911368e-314,2.12911368e-314,2.1750242283e-314,2.1264614883e-314,2.12538035e-314,2.1264614883e-314,2.12911368e-314,2.1253804687e-314,2.175024252e-314,2.1291145576e-314,2.1253803264e-314,2.125380445e-314
8.48,2.12538054e-314,2.1253753107e-314,2.1253804213e-314,2.1253753107e-314,2.12538054e-314,2.1253753107e-314,2.12538035e-314,2.1253753107e-314,2.1253804213e-314,2.1290666767e-314,2.1750242757e-314,2.1290666767e-314
8.49,2.1253804687e-314,2.1290666767e-314,2.1750242994e-314,2.1291121386e-314,2.1253803264e-314,2.125381536e-314,2.125382129e-314,2.125407662e-314,2.1253815833e-314,2.125407662e-314,2.125407662e-314,2.1253804213e-314
8.5,2.125407662e-314,2.175024323e-314,2.12911368e-314,2.1253808244e-314,2.12911368e-314,2.12911368e-314,2.12911368e-314,2.175024347e-314,2.1264614883e-314,2.12538035e-314,2.1264614883e-314,2.12911368e-314
8.51,2.1253804213e-314,2.1290666767e-314,2.12538035e-314,2.125379358e-314,2.129061823e-314,2.129061823e-314,2.129061823e-314,2.125402354e-314,2.129061823e-314,2.1750243706e-314,2.1750243943e-314,2.1290666767e-314
8.52,2.1253804687e-314,2.175024418e-314,2.1291121386e-314,2.1253803264e-314,2.1750244417e-314,2.1291143916e-314,2.1253804213e-314,2.1291143916e-314,2.1291143916e-314,2.1291143916e-314,2.1750244654e-314,2.12911368e-314
8.53,2.1253808244e-314,2.12911368e-314,2.12911368e-314,2.12911368e-314,2.175024489e-314,2.1264614883e-314,2.12538035e-314,2.1264614883e-314,2.12911368e-314,2.125381536e-314,2.1253807533e-314,2.1253804213e-314
8.540000000000001,2.125380516e-314,2.125375295e-314,2.1253815833e-314,2.125375295e-314,2.125379358e-314,2.1290666767e-314,2.125379358e-314,2.125379358e-314,2.125379358e-314,2.1812418745e-314,2.1812494317e-314,2.181244847e-314
8.55,2.181246238e-314,2.181244325e-314,2.1812440404e-314,2.181247566e-314,2.181249495e-314,2.1812439456e-314,2.181243503e-314,2.1812465384e-314,2.1812423804e-314,2.125375279e-314,1.7223063914110373e+132,3.064226349972764e+169
8.56,1.4285313591172592e+248,8.778120256933487e+252,1.0100583024006924e+141,3.441891380086355e+132,8.778118841392725e+252,3.585151817068822e-90,4.173335227816775e+199,1.031036715439534e-259,3.0373620193445085e+180,6.808984408585856e-67,9.076523117586428e+223,2.1147477578143583e-32
8.57,3.999109543515045e+252,1.1565366415372265e+214,1.7223063914110373e+132,5.981475029590569e-154,9.813241820473247e+242,9.622082605003514e+140,5.285622622430404e+180,9.0765898584596e+223,6.214685106812193e-71,6.013469533295368e-154,4.173335227816775e+199,2.906833313261568e-14
8.58,9.076559302745088e+223,2.1147477578143583e-32,9.860581331909274e+165,3.0582118602571625e-57,6.077822718229886e+180,7.500446446797737e+247,1.3040489153649009e-76,4.93649092923278e+169,1.4285313591172592e+248,6.013346188764682e-154,2.584676559937436e+161,8.70901577978272e-153
8.59,4.558562827487637e+169,1.4285313591172592e+248,1.3037202563201231e-76,1.155694173139551e+214,1.7223063914110373e+132,1.8758062055480735e+232,9.076559335943465e+223,6.214685106812193e-71,1.397372456313334e-76,8.781691707659155e+252,9.494620770113734e-259,3.0373620193445085e+180
8.6,2.9244365353850153e-57,1.3037116081734347e-76,9.076571432318402e+223,2.1147477578143583e-32,3.101280803165885e-115,6.9605557256330044e+252,3.45393146159942e-86,1.1493710531775326e+160,7.66285004154866e+170,2.4390245748449228e-154,9.86058133081105e+165,4.909547502701428e-62
8.61,9.076557919841482e+223,2.1147477578143583e-32,3.0373620814862297e+180,2.9244365353850153e-57,9.860581332231046e+165,1.1430931051032217e-71,9.076558177043455e+223,6.214685106812193e-71,3.037362098479086e+180,2.9244365353850153e-57,8.903898067191292e+252,2.4214414789976574e-52
8.620000000000001,7.084686549209127e+159,7.66285004154866e+170,2.1723478133441494e-153,1.156434301767819e-100,1.399735319180243e-76,3.252693041671051e-86,1.1505723927680556e+160,7.66285004154866e+170,2.4390245748449228e-154,9.86058133081105e+165,1.3134919924043835e-47,3.933242669299343e-62
8.63,3.6320428846019844e+228,3.452272645327861e+132,6.059832752677639e+233,1.399059280146822e-76,9.81324182047813e+242,9.622082605003514e+140,1.1530547943923426e+214,1.7223063914110373e+132,4.595410494504526e-72,3.957696359249285e-115,4.173335227816775e+199,1.2022333549908431e+160
8.64,7.66285004154866e+170,2.4390245859587165e-154,9.86058133081105e+165,5.641405150934708e-38,1.3973698211009e-76,6.077822764968246e+180,2.87521417089477e+161,8.18747013792987e+140,3.4418913800863575e+132,1.8291782485185698e-76,6.013345032669257e-154,2.584676559937436e+161
8.65,8.718334153486801e-153,8.903898066952512e+252,1.3984376470019804e-76,9.813241820478215e+242,1.105110568406662e+141,5.047587090516679e+223,1.9437367562029224e-109,2.5846765599374437e+161,9.502042781901212e-259,3.0373620193445085e+180,1.8121538563419472e-52,2.8750464202713786e+161
8.66,5.918348758864029e+169,1.4285313591172592e+248,5.981770011296483e-154,9.813241820473247e+242,1.153116085630214e+141,3.25507319281376e-86,8.903898067172535e+252,1.273190835078925e-104,4.173335227816775e+199,2.4578977581727134e-154,9.86058133081105e+165,1.0400011532676728e-42
8.67,6.688103332477798e-114,4.173335227816775e+199,3.8910727917122215e-91,1.3160829247790522e-259,3.0373620193445085e+180,3.3428338410125726e-33,2.875046420271383e+161,2.136677886878741e+179,9.860581331702813e+165,1.8302459921735812e-76,8.903898067489756e+252,8.66597782520223e+140
8.68,1.580557996205943e+190,4.063557998726401e-66,1.041778107385981e-76,1.3980432861355035e-76,5.047587090516679e+223,1.2731640510520709e-104,2.669164708406567e-61,9.860581331909274e+165,6.228004382643876e-38,9.813241820478215e+242,1.2014944711193296e+141,9.813241820480542e+242
8.69,1.1058541244216165e+141,3.997029337549275e+252,2.1723477918155858e-153,9.813241820477153e+242,8.193052257553164e+140,2.5846765599374417e+161,8.349384574973141e-100,1.764578707531463e-105,2.58467655993744e+161,8.343812302153398e-100,4.173335227816775e+199,9.059658835185081e-101
8.700000000000001,4.173335227816775e+199,1.3823917267989956e-105,6.9605557256330044e+252,2.457904871000717e-154,9.86058133081105e+165,8.15793398975702e-43,1.8291769310808794e-76,9.076567019796592e+223,6.214685106812193e-71,4.7581829427678264e-114,6.9605557256330044e+252,8.79100521821517e+252
8.71,1.9424751534016207e-109,1.580557996205943e+190,4.063557998726401e-66,3.624677315971764e+228,3.452272645327861e+132,8.77812025735642e+252,3.585151817068822e-90,4.173335227816775e+199,1.0310354773422957e-259,3.0373620193445085e+180,4.462336022010827e-62,3.630516165476516e+228
8.72,3.452272645327861e+132,2.875068141536416e+161,1.6712051996901696e-81,5.047587090516677e+223,8.344911043146523e-100,4.072822125864513e-66,7.084686549209127e+159,7.66285004154866e+170,2.060653333838775e-115,2.669164708406567e-61,7.5004464467993e+247,9.07658896478116e+223
8.73,4.072856031600439e-66,7.084686549229846e+159,7.66285004154866e+170,3.064226349973822e+169,1.4285313591172592e+248,1.5805666972223293e+190,4.9125401841618964e-42,8.903898067297977e+252,1.2002225716817009e+141,2.584676559937441e+161,2.4578991983213624e-154,9.86058133081105e+165
8.74,9.730780364602104e-72,1.3973698211009e-76,1.3037168433985968e-76,3.630547829019267e+228,3.452272645327861e+132,1.0639991480963375e+248,1.3244754542959337e-47,6.077822718531803e+180,7.500446446797737e+247,1.0639991501800334e+248,1.3244754542959337e-47,1.3980406605188955e-76
8.75,3.6305477496379994e+228,3.452272645327861e+132,1.0639991480963693e+248,5.688578760555778e-38,6.077822718531803e+180,7.500446446797737e+247,1.0639991501800334e+248,5.688578760555778e-38,1.3980406605188955e-76,5.981473872366455e-154,3.4418913799903206e+132,1.580558092477802e+190
8.76,6.200497434580079e-71,1.0613246448112713e+160,7.66285004154866e+170,1.5805692465811595e+190,1.7452848709929101e-56,3.037362120101412e+180,1.4351545279032976e-71,1.580564821498197e+190,4.063557998726401e-66,1.3973712064385802e-76,3.0373620971202205e+180,2.9244365353850153e-57
8.77,3.037362104643262e+180,4.462336022010827e-62,1.8291769821590804e-76,9.076567019796592e+223,6.214685106812193e-71,6.013345036578153e-154,2.584676559937436e+161,8.71251187700047e-153,7.500446446795127e+247,1.0639991585151786e+248,6.438154594619399e-67,7.084686549229841e+159
8.78,7.66285004154866e+170,2.1723478133615147e-153,1.7645753810005355e-105,6.9605557256330044e+252,1.5805666971595747e+190,4.063557998726401e-66,6.013469533295371e-154,4.173335227816775e+199,2.906849576294155e-14,1.398380636389252e-76,6.688103573291543e-114,1.7645787075314626e-105
8.790000000000001,4.173335227816775e+199,3.89108214595675e-91,6.9605557256330044e+252,3.2504985561123996e-86,2.4415097746767026e-154,9.86058133081105e+165,9.056516630005309e-43,6.688103332477798e-114,1.7645787075314626e-105,4.173335227816775e+199,3.89108214595675e-91,1.3160829247790522e-259
8.8,3.0373620193445085e+180,2.9244365353850153e-57,3.63051616547652e+228,3.452272645327861e+132,1.3042243051289588e-76,1.5805665477359211e+190,4.063557998726401e-66,3.0373620984794385e+180,2.9244365353850153e-57,3.0373621355595638e+180,2.9244365353850153e-57,7.084686549229846e+159
8.81,7.66285004154866e+170,2.1723478311435847e-153,4.173335227816775e+199,5.760498348346928e+246,2.924475391950527e-57,7.500446446798347e+247,6.013346188765022e-154,2.584676559937436e+161,8.708997553160974e-153,1.3980432758190286e-76,1.398040655532421e-76,1.0639991435217176e+248
8.82,3.083784725274736e-57,2.875214170895015e+161,1.9434739923528375e-109,7.470220108664807e-114,2.669164708406567e-61,2.875214170895143e+161,5.470392967352806e-95,1.3980432860552257e-76,1.0639991435214942e+248,2.020989157556051e-52,2.875214170895015e+161,1.9439937628411197e-109
8.83,7.470220108664807e-114,2.669164708406567e-61,2.875214170895143e+161,5.471855991213647e-95,1.3980432860552257e-76,6.013469528776647e-154,9.220642594991162e+140,9.8605813308232e+165,9.164800422175434e-72,1.5805648214334116e+190,1.1437898930539136e-51,8.90389806719129e+252
8.84,1.94403446509846e-109,5.047587090516684e+223,3.72620831378913e-115,4.173335227816775e+199,3.632173015436533e+228,3.452272645327861e+132,1.0639991580931515e+248,1.4989996782083528e-76,9.860581332209332e+165,3.8897442741552935e-33,2.875214170895015e+161,7.722293354380682e+140
8.85,1.1530547943923426e+214,1.7223063914110373e+132,3.064226350060462e+169,1.4285313591172592e+248,5.3378203786384734e+228,2.8752141708947643e+161,1.538747612954127e-80,6.214633370764943e-71,7.084686549209127e+159,7.66285004154866e+170,2.1723478133440815e-153,6.9605557256330044e+252
8.86,3.632173105893241e+228,3.452272645327861e+132,2.8750681415695333e+161,1.273846099327587e-104,3.441891380086353e+132,9.860581332231056e+165,4.42242487734395e-62,7.084686549209127e+159,7.66285004154866e+170,2.1723478311261515e-153,6.9605557256330044e+252,5.280097979945461e+246
8.870000000000001,5.982452085928424e-38,7.500446446798664e+247,5.279925080458075e+246,1.0649665674054272e+141,2.5846765599374427e+161,1.9426931545184475e-109,1.580557996205943e+190,4.063557998726401e-66,3.443622067373233e-86,1.0442997100843305e-76,1.1564343018350636e-100,5.59942113103701e-67
8.88,9.07658908240565e+223,6.214685106812193e-71,8.778118841391888e+252,3.585151817068822e-90,4.173335227816775e+199,2.1093585790788166e-110,1.1530547943923426e+214,1.7223063914110373e+132,3.0642263501922665e+169,1.4285313591172592e+248,6.123992678971823e+228,1.0639991441013279e+248
8.89,9.823844291106261e-72,1.3980432758202166e-76,5.784174059664688e-67,9.86058133188746e+165,2.898902669143917e-57,5.285622622909046e+180,1.5805692466608419e+190,6.200497434580079e-71,6.01334503657747e-154,2.584676559937436e+161,8.707854966253389e-153,1.387953738639849e+219
8.9,1.1192823111800623e+200,1.5076204284477267e+161,3.014687418525935e+161,9.813241820477273e+242,1.1529307417555186e+141,1.3980406502237616e-76,1.3035428893408204e-76,1.7271982222013204e+97,1.5805580369403579e+190,4.063557998726401e-66,5.981475032718702e-154,9.813241820473247e+242
8.91,8.1967809402088e+140,8.903898066111044e+252,1.313224781362464e-47,1.3980406555324347e-76,9.860581331997667e+165,1.8305833425077646e-76,2.8752141708956544e+161,1.0569175269701715e+141,1.1530547943923426e+214,1.7223063914110373e+132,3.548131709645091e+246,8.267960542282428e+140
8.92,1.5805650614858657e+190,4.063557998726401e-66,9.076580139738024e+223,6.214685106812193e-71,7.084686549229836e+159,7.66285004154866e+170,2.172347804487845e-153,3.037362083602855e+180,2.9244365353850153e-57,1.3973698876217745e-76,6.013469529386816e-154,4.173335227816775e+199
8.93,2.9068441658712045e-14,9.813241820477129e+242,8.1967809402088e+140,3.441891380086354e+132,3.99910957353903e+252,1.1582979773772607e+160,7.66285004154866e+170,1.1557476165234657e+214,1.7223063914110373e+132,1.157009387739032e+214,1.7223063914110373e+132,6.013346188765985e-154
8.94,2.584676559937436e+161,2.1723477918145015e-153,8.398605933278119e+228,2.8752141708956604e+161,1.9429521915110854e-109,5.047587090516679e+223,2.4579034271212436e-154,9.86058133081105e+165,8.18963634334808e+140,7.751602278448996e+228,1.3793095763335914e+267,4.772911480924296e+180
8.950000000000001,5.22402680249686e+257,1.292201262333673e+160,7.66285004154866e+170,3.624628155536798e+228,3.452272645327861e+132,6.79564457937809e+212,3.0146874185604514e+161,1.156549199149835e+214,1.7223063914110373e+132,9.076522824567393e+223,6.214685106812193e-71,8.903898067297988e+252
