t,ATP_x,H_x,Mg_x,K_x,ATP_c,H_c,Mg_c,K_c,ADP_x,ADP_c,AMP_x,GTP_x,GDP_x,PI_x,PI_i,CIT_x,CIT_i,PYR_x,COASH_x,CO2_tot_x,ACCOA_x,NADH_x,OAA_x,SCOA_x,ICIT_x,AKG_x,SUC_x,QH2_x,FUM_x,MAL_x,ASP_x,GLU_x,PYR_i,GLU_i,MAL_i,AKG_i,ASP_i,dPsi,SUC_i,PYR_c,CIT_c,MAL_c,AKG_c,SUC_c,GLU_c,ASP_c,FUM_c,FUM_i,ICIT_c,ICIT_i,ADP_i,ATP_i,AMP_c,AMP_i,PI_c,Cred_i,O2_x,GLC_c,G6P_c,PCr_c
8.28,nan,0.0,5.8821723325557e-311,2.907134234032e-312,8.36066341835e-312,1.039777937805e-312,2.1219957905e-314,0.0,1.0609980325e-313,8.360663416403e-312,7.85138444604e-313,nan,0.0,5.8864163241377e-311,1.0609978977e-313,8.36066341835e-312,1.060997895596e-312,2.1219957905e-314,0.0,1.761256520216e-312,8.360663416433e-312,1.08221785534e-312,nan,0.0,5.8949043073015e-311,1.0609978977e-313,8.36066341835e-312,1.230757558873e-312,2.1219957905e-314,0.0,1.76125652023e-312,8.360663416433e-312,1.294417434435e-312,nan,0.0,5.9012702946744e-311,4.03179200733e-313,8.36066341835e-312,1.570276885655e-312,2.1219957905e-314,0.0,1.803696436065e-312,8.360663416413e-312,1.59149684517e-312,nan,0.0,5.91400226942e-311,3.437633181774e-312,8.36066341835e-312,1.84613633856e-312,2.1219957905e-314,0.0,1.06099803323e-313,8.360663416403e-312,1.59149684517e-312,nan,0.0,5.918246261002e-311,2.121995833e-314,8.36066341835e-312
8.290000000000001,2.015896001857e-312,2.1219957905e-314,0.0,1.76125652029e-312,8.360663416537e-312,2.037115961273e-312,nan,0.0,5.924612248375e-311,2.5e-323,8.36066341835e-312,2.079555875586e-312,2.1219957905e-314,0.0,9.54898119734e-313,8.360663416458e-312,1.59149684517e-312,nan,0.0,5.930978235748e-311,2.185655665104e-312,8.36066341835e-312,2.270535496827e-312,2.1219957905e-314,0.0,1.12465778303e-312,8.360663416413e-312,1.464177097713e-312,nan,0.0,5.937344223121e-311,2.2e-322,8.36066341835e-312,2.291755454544e-312,2.1219957905e-314,0.0,9.5489811978e-313,8.360663416458e-312,4.6683907596e-313,nan,0.0,5.9500761978666e-311,4.243991624e-314,8.36066341835e-312,2.546394949707e-312,2.1219957905e-314,0.0,1.761256520365e-312,8.360663416833e-312,2.567614909015e-312,nan,0.0,5.9564421852395e-311,2.5e-323,8.36066341835e-312,2.631274781345e-312,2.1219957905e-314,0.0,9.5489811981e-313,8.36066341643e-312
8.3,4.4561911805e-313,nan,0.0,5.9628081726124e-311,4.243991624e-314,8.36066341835e-312,2.88591427634e-312,2.1219957905e-314,0.0,1.761256520394e-312,8.360663416833e-312,2.90713423557e-312,nan,0.0,5.9691741599853e-311,2.5e-323,8.36066341835e-312,2.97079410798e-312,2.1219957905e-314,0.0,1.803696436223e-312,8.360663416413e-312,2.99201406721e-312,nan,0.0,5.975540147358e-311,2.610054823297e-312,8.36066341835e-312,3.246653560923e-312,2.1219957905e-314,0.0,1.06099803466e-313,8.360663416403e-312,2.99201406721e-312,nan,0.0,5.97978413894e-311,2.2e-322,8.36066341835e-312,3.267873518714e-312,2.1219957905e-314,0.0,9.54898119867e-313,8.360663416458e-312,4.2439916014e-313,nan,0.0,5.988272122104e-311,8.487983206e-314,8.36066341835e-312,2.75859452845e-313,2.1219957905e-314,0.0,1.761256520454e-312,8.3606634172e-312,2.9707941268e-313,nan,0.0,5.994638109477e-311,1.93e-322
8.31,8.36066341835e-312,3.60739284484e-313,2.1219957905e-314,0.0,1.803696436283e-312,8.381883374323e-312,4.88059033874e-313,nan,0.0,6.00100409685e-311,2.228095580924e-312,8.381883376264e-312,7.42698527e-313,2.1219957905e-314,0.0,1.06099803525e-313,8.381883374313e-312,4.88059033874e-313,nan,0.0,6.0052480884317e-311,4.03179200733e-313,8.381883376264e-312,9.12458190303e-313,2.1219957905e-314,0.0,1.761256520493e-312,8.38188337434e-312,9.33678149976e-313,nan,0.0,6.0201020589685e-311,2.185655665104e-312,8.381883376264e-312,1.27319747484e-312,2.1219957905e-314,0.0,1.124657783233e-312,8.381883374323e-312,8.0635840252e-313,nan,0.0,6.0243460505504e-311,1.0609978977e-313,8.381883376264e-312,1.31563739051e-312,2.1219957905e-314,0.0,1.803696436367e-312,8.38188337432e-312,1.33685735026e-312,nan,0.0,6.037078025296e-311,4.6683907442e-313,8.381883376264e-312,1.50661701193e-312,2.1219957905e-314,0.0,1.0609980361e-313
8.32,8.381883374313e-312,1.33685735026e-312,nan,0.0,6.041322016878e-311,1.0609978977e-313,8.381883376264e-312,1.52783696961e-312,2.1219957905e-314,0.0,1.931016183854e-312,8.381883374407e-312,1.570276887266e-312,nan,0.0,6.049810000042e-311,4.243991624e-314,8.381883376264e-312,1.888576254354e-312,2.1219957905e-314,0.0,1.76125652061e-312,8.38188337453e-312,1.90979621382e-312,nan,0.0,6.062541974788e-311,2.5e-323,8.381883376264e-312,1.952236128083e-312,2.1219957905e-314,0.0,1.76125652062e-312,8.38188337482e-312,1.99467604546e-312,nan,0.0,6.0689079621607e-311,4.243991608e-314,8.381883376264e-312,2.16443570715e-312,2.1219957905e-314,0.0,9.5489812007e-313,8.381883374338e-312,4.88059033874e-313,nan,0.0,6.0795179411155e-311,4.243991624e-314,8.381883376264e-312,2.440295160134e-312,2.1219957905e-314,0.0,1.761256520666e-312,8.38188337442e-312,2.46151511947e-312,nan,0.0,6.0858839284884e-311
8.33,2.5e-323,8.381883376264e-312,2.503955033863e-312,2.1219957905e-314,0.0,1.803696436495e-312,8.381883374323e-312,2.5251749932e-312,nan,0.0,6.0922499158613e-311,5.7293886397e-313,8.381883376264e-312,2.75859452889e-312,2.1219957905e-314,0.0,1.0609980374e-313,8.381883374313e-312,2.5251749932e-312,nan,0.0,6.096493907443e-311,1.0609978977e-313,8.381883376264e-312,2.77981448669e-312,2.1219957905e-314,0.0,9.5489812014e-313,8.381883374367e-312,4.66839075964e-313,nan,0.0,6.104981890607e-311,4.243991624e-314,8.381883376264e-312,3.055673939657e-312,2.1219957905e-314,0.0,1.761256520725e-312,8.381883374757e-312,3.07689389885e-312,nan,0.0,6.11134787798e-311,2.5e-323,8.381883376264e-312,3.140553771296e-312,2.1219957905e-314,0.0,1.803696436555e-312,8.38188337432e-312,3.16177373049e-312,nan,0.0,6.117713865353e-311,1.379297264538e-312,8.381883376264e-312,3.331533392586e-312,2.1219957905e-314,0.0
8.34,1.06099803797e-313,8.381883374313e-312,3.16177373049e-312,nan,0.0,6.121957856935e-311,1.0609978977e-313,8.381883376264e-312,3.35275335039e-312,2.1219957905e-314,0.0,1.93101618404e-312,8.381883374367e-312,3.373973309586e-312,nan,0.0,6.1304458400987e-311,1.2731974787e-313,8.381883376264e-312,3.62861280336e-312,2.1219957905e-314,0.0,1.80369643662e-312,8.38188337432e-312,3.64983276241e-312,nan,0.0,6.1431778148445e-311,4.6683907442e-313,8.381883376264e-312,3.81959242462e-312,2.1219957905e-314,0.0,1.06099803856e-313,8.381883374313e-312,3.64983276241e-312,nan,0.0,6.1474218064264e-311,1.0609978977e-313,8.381883376264e-312,3.840812382457e-312,2.1219957905e-314,0.0,1.803696436643e-312,8.381883374323e-312,3.86203234151e-312,nan,0.0,6.1559097895903e-311,9.33678148435e-313,8.381883376264e-312,4.09545187751e-312,2.1219957905e-314,0.0,1.06099803886e-313,8.381883374313e-312,3.86203234151e-312,nan,0.0
8.35,6.160153781172e-311,1.0609978977e-313,8.381883376264e-312,4.116671835283e-312,2.1219957905e-314,0.0,1.803696436673e-312,8.381883374323e-312,4.180331710153e-312,nan,0.0,6.168641764336e-311,4.6683907442e-313,8.381883376264e-312,4.41375124623e-312,2.1219957905e-314,0.0,1.06099803916e-313,8.381883374313e-312,4.180331710153e-312,nan,0.0,6.172885755918e-311,4.243991624e-314,8.381883376264e-312,4.64717078325e-312,2.1219957905e-314,0.0,1.761256520883e-312,8.381883374446e-312,4.668390742075e-312,nan,0.0,6.179251743291e-311,2.5e-323,8.381883376264e-312,4.71083065698e-312,2.1219957905e-314,0.0,9.54898120327e-313,8.381883374338e-312,4.180331710153e-312,nan,0.0,6.185617730664e-311,2.3341953723e-313,8.381883376264e-312,4.73205061466e-312,2.1219957905e-314,0.0,1.124657783623e-312,8.38188337432e-312,3.373973309586e-312,nan,0.0,6.1941057138276e-311,1.0609978977e-313,8.381883376264e-312,4.75327057243e-312,2.1219957905e-314
8.36,0.0,1.80369643676e-312,8.381883374323e-312,4.774490531623e-312,nan,0.0,6.2068376885734e-311,7.4269852725e-313,8.381883376264e-312,5.02913002575e-312,2.1219957905e-314,0.0,1.06099804005e-313,8.381883374313e-312,4.774490531623e-312,nan,0.0,6.2110816801554e-311,4.243991624e-314,8.381883376264e-312,5.262549562775e-312,2.1219957905e-314,0.0,1.76125652097e-312,8.381883374743e-312,5.283769521455e-312,nan,0.0,6.2174476675282e-311,2.5e-323,8.381883376264e-312,5.347429394413e-312,2.1219957905e-314,0.0,9.54898120415e-313,8.381883374338e-312,4.774490531623e-312,nan,0.0,6.223813654901e-311,2.1219957932e-313,8.381883376264e-312,5.3474293939e-312,2.1219957905e-314,0.0,9.54898120435e-313,8.381883374338e-312,4.45619118054e-313,nan,0.0,6.232301638065e-311,2.33419537456e-313,8.381883376264e-312,5.495969099865e-312,2.1219957905e-314,0.0,1.76125652102e-312,8.38188337434e-312,5.53840901637e-312,nan
8.370000000000001,0.0,6.247155608602e-311,2.121995833e-314,8.381883376264e-312,5.835488426484e-312,2.1219957905e-314,0.0,1.76125652105e-312,8.38188337442e-312,5.856708385016e-312,nan,0.0,6.2513996001837e-311,2.5e-323,8.381883376264e-312,5.899148300212e-312,2.1219957905e-314,0.0,9.54898120494e-313,8.381883374338e-312,5.53840901637e-312,nan,0.0,6.2577655875566e-311,4.243991624e-314,8.381883376264e-312,6.11134787936e-312,2.1219957905e-314,0.0,1.76125652108e-312,8.38188337453e-312,6.13256783784e-312,nan,0.0,6.2641315749295e-311,2.5e-323,8.381883376264e-312,6.175007753087e-312,2.1219957905e-314,0.0,9.54898120524e-313,8.381883374338e-312,5.53840901637e-312,nan,0.0,6.2704975623024e-311,4.243991624e-314,8.381883376264e-312,6.429647248077e-312,2.1219957905e-314,0.0,1.76125652111e-312,8.38188337442e-312,6.450867206486e-312,nan,0.0,6.2768635496753e-311,2.5e-323,8.381883376264e-312,6.493307121806e-312
8.38,2.1219957905e-314,0.0,1.80369643694e-312,8.381883374323e-312,6.514527080215e-312,nan,0.0,6.283229537048e-311,5.7293886397e-313,8.381883376264e-312,6.747946616836e-312,2.1219957905e-314,0.0,1.06099804182e-313,8.381883374313e-312,6.514527080215e-312,nan,0.0,6.28747352863e-311,1.0609978977e-313,8.381883376264e-312,6.76916657463e-312,2.1219957905e-314,0.0,9.54898120583e-313,8.381883374367e-312,5.51718905846e-312,nan,0.0,6.295961511794e-311,2.121995817e-314,8.381883376264e-312,6.811606490263e-312,2.1219957905e-314,0.0,1.76125652117e-312,8.38188337434e-312,6.83282644886e-312,nan,0.0,6.30869348654e-311,2.1219957932e-313,8.381883376264e-312,6.98136615354e-312,2.1219957905e-314,0.0,9.5489812063e-313,8.381883374367e-312,4.24399160145e-313,nan,0.0,6.3150594739127e-311,8.487983206e-314,8.381883376264e-312,2.75859452845e-313,2.1219957905e-314,0.0,1.761256521214e-312,8.38188337512e-312,2.97079412687e-313
8.39,nan,0.0,6.3214254612855e-311,1.93e-322,8.381883376264e-312,3.60739284484e-313,2.1219957905e-314,0.0,1.761256521224e-312,8.40310333225e-312,4.2439916015e-313,nan,0.0,6.3277914486584e-311,1.2731974787e-313,8.40310333418e-312,7.6391848489e-313,2.1219957905e-314,0.0,1.80369643706e-312,8.403103332227e-312,7.85138444614e-313,nan,0.0,6.3320354402404e-311,1.20953760126e-312,8.40310333418e-312,9.5489810615e-313,2.1219957905e-314,0.0,1.06099804296e-313,8.403103332222e-312,7.85138444614e-313,nan,0.0,6.3362794318223e-311,4.243991624e-314,8.40310333418e-312,1.188317643173e-312,2.1219957905e-314,0.0,1.761256521264e-312,8.403103332316e-312,1.209537602807e-312,nan,0.0,6.342645419195e-311,2.5e-323,8.40310333418e-312,1.27319747481e-312,2.1219957905e-314,0.0,9.54898120707e-313,8.403103332277e-312,7.85138444614e-313,nan,0.0,6.349011406568e-311,2.2e-322,8.40310333418e-312
8.4,1.27319747472e-312,2.1219957905e-314,0.0,9.54898120727e-313,8.403103332277e-312,4.2439916015e-313,nan,0.0,6.357499389732e-311,8.487983206e-314,8.40310333418e-312,2.75859452845e-313,2.1219957905e-314,0.0,1.761256521313e-312,8.403103333033e-312,2.9707941269e-313,nan,0.0,6.363865377105e-311,1.93e-322,8.40310333418e-312,3.60739284484e-313,2.1219957905e-314,0.0,1.80369643714e-312,8.424323290137e-312,4.24399160154e-313,nan,0.0,6.3702313644777e-311,1.506617011995e-312,8.424323292094e-312,5.94158821604e-313,2.1219957905e-314,0.0,1.06099804385e-313,8.42432329013e-312,4.24399160154e-313,nan,0.0,6.3744753560597e-311,2.121995833e-314,8.424323292094e-312,7.63918484896e-313,2.1219957905e-314,0.0,1.761256521353e-312,8.42432329053e-312,7.8513844462e-313,nan,0.0,6.3808413434326e-311,2.5e-323,8.424323292094e-312,8.27578358625e-313,2.1219957905e-314,0.0,9.54898120796e-313,8.424323290157e-312
8.41,4.24399160154e-313,nan,0.0,6.3872073308055e-311,8.487983206e-314,8.424323292094e-312,1.03977793777e-312,2.1219957905e-314,0.0,1.76125652138e-312,8.42432329094e-312,1.060997897444e-312,nan,0.0,6.3935733181784e-311,2.5e-323,8.424323292094e-312,1.12465776941e-312,2.1219957905e-314,0.0,9.54898120826e-313,8.424323290157e-312,4.24399160154e-313,nan,0.0,6.3999393055513e-311,8.487983206e-314,8.424323292094e-312,1.336857348575e-312,2.1219957905e-314,0.0,1.76125652141e-312,8.424323290937e-312,1.35807730818e-312,nan,0.0,6.406305292924e-311,2.5e-323,8.424323292094e-312,1.421737180214e-312,2.1219957905e-314,0.0,9.54898120855e-313,8.424323290157e-312,4.24399160154e-313,nan,0.0,6.412671280297e-311,8.487983206e-314,8.424323292094e-312,2.75859452845e-313,2.1219957905e-314,0.0,1.76125652144e-312,8.424323290947e-312,2.97079412697e-313,nan,0.0,6.41903726767e-311,1.93e-322
8.42,8.424323292094e-312,3.60739284484e-313,2.1219957905e-314,0.0,1.80369643727e-312,8.44554324805e-312,4.8805903389e-313,nan,0.0,6.425403255043e-311,3.52251301341e-312,8.44554325001e-312,7.42698527e-313,2.1219957905e-314,0.0,1.06099804514e-313,8.44554324804e-312,4.8805903389e-313,nan,0.0,6.429647246625e-311,4.03179200733e-313,8.44554325001e-312,9.12458190303e-313,2.1219957905e-314,0.0,1.76125652148e-312,8.44554324807e-312,9.3367814999e-313,nan,0.0,6.4445012171615e-311,2.185655665104e-312,8.44554325001e-312,1.27319747484e-312,2.1219957905e-314,0.0,1.12465778422e-312,8.44554324805e-312,8.06358402533e-313,nan,0.0,6.4487452087435e-311,1.0609978977e-313,8.44554325001e-312,1.31563739051e-312,2.1219957905e-314,0.0,1.803696437355e-312,8.445543248047e-312,1.336857350275e-312,nan,0.0,6.4614771834893e-311,4.6683907442e-313,8.44554325001e-312,1.50661701193e-312,2.1219957905e-314,0.0,1.06099804598e-313
8.43,8.44554324804e-312,1.336857350275e-312,nan,0.0,6.465721175071e-311,1.0609978977e-313,8.44554325001e-312,1.52783696961e-312,2.1219957905e-314,0.0,1.93101618484e-312,8.445543248136e-312,1.57027688728e-312,nan,0.0,6.474209158235e-311,4.243991624e-314,8.44554325001e-312,1.888576254354e-312,2.1219957905e-314,0.0,1.7612565216e-312,8.44554324826e-312,1.909796213835e-312,nan,0.0,6.486941132981e-311,2.5e-323,8.44554325001e-312,1.952236128083e-312,2.1219957905e-314,0.0,1.76125652161e-312,8.44554324855e-312,1.994676045474e-312,nan,0.0,6.4933071203537e-311,4.243991608e-314,8.44554325001e-312,2.16443570715e-312,2.1219957905e-314,0.0,9.5489812106e-313,8.445543248066e-312,4.8805903389e-313,nan,0.0,6.5039170993086e-311,4.243991624e-314,8.44554325001e-312,2.440295160134e-312,2.1219957905e-314,0.0,1.761256521654e-312,8.44554324815e-312,2.461515119486e-312,nan,0.0,6.5102830866815e-311
8.44,2.5e-323,8.44554325001e-312,2.503955033863e-312,2.1219957905e-314,0.0,1.803696437483e-312,8.44554324805e-312,2.525174993215e-312,nan,0.0,6.5166490740544e-311,5.7293886397e-313,8.44554325001e-312,2.75859452889e-312,2.1219957905e-314,0.0,1.06099804726e-313,8.44554324804e-312,2.525174993215e-312,nan,0.0,6.5208930656363e-311,1.0609978977e-313,8.44554325001e-312,2.77981448669e-312,2.1219957905e-314,0.0,9.54898121127e-313,8.445543248096e-312,4.6683907598e-313,nan,0.0,6.5293810488e-311,4.243991624e-314,8.44554325001e-312,3.055673939657e-312,2.1219957905e-314,0.0,1.761256521713e-312,8.445543248486e-312,3.076893898866e-312,nan,0.0,6.535747036173e-311,2.5e-323,8.44554325001e-312,3.140553771296e-312,2.1219957905e-314,0.0,1.803696437543e-312,8.445543248047e-312,3.161773730505e-312,nan,0.0,6.542113023546e-311,1.379297264538e-312,8.44554325001e-312,3.331533392586e-312,2.1219957905e-314,0.0
8.45,1.06099804785e-313,8.44554324804e-312,3.161773730505e-312,nan,0.0,6.546357015128e-311,1.0609978977e-313,8.44554325001e-312,3.35275335039e-312,2.1219957905e-314,0.0,1.93101618503e-312,8.445543248096e-312,3.3739733096e-312,nan,0.0,6.5548449982917e-311,1.2731974787e-313,8.44554325001e-312,3.62861280336e-312,2.1219957905e-314,0.0,1.803696437607e-312,8.445543248047e-312,3.649832762427e-312,nan,0.0,6.5675769730375e-311,4.6683907442e-313,8.44554325001e-312,3.81959242462e-312,2.1219957905e-314,0.0,1.06099804845e-313,8.44554324804e-312,3.649832762427e-312,nan,0.0,6.5718209646194e-311,1.0609978977e-313,8.44554325001e-312,3.840812382457e-312,2.1219957905e-314,0.0,1.80369643763e-312,8.44554324805e-312,3.862032341523e-312,nan,0.0,6.5803089477833e-311,9.33678148435e-313,8.44554325001e-312,4.09545187751e-312,2.1219957905e-314,0.0,1.06099804874e-313,8.44554324804e-312,3.862032341523e-312,nan,0.0
8.46,6.584552939365e-311,1.0609978977e-313,8.44554325001e-312,4.116671835283e-312,2.1219957905e-314,0.0,1.80369643766e-312,8.44554324805e-312,4.18033171017e-312,nan,0.0,6.593040922529e-311,4.6683907442e-313,8.44554325001e-312,4.41375124623e-312,2.1219957905e-314,0.0,1.06099804904e-313,8.44554324804e-312,4.18033171017e-312,nan,0.0,6.597284914111e-311,4.243991624e-314,8.44554325001e-312,4.64717078325e-312,2.1219957905e-314,0.0,1.76125652187e-312,8.445543248175e-312,4.66839074209e-312,nan,0.0,6.603650901484e-311,2.5e-323,8.44554325001e-312,4.71083065698e-312,2.1219957905e-314,0.0,9.54898121315e-313,8.445543248066e-312,4.18033171017e-312,nan,0.0,6.610016888857e-311,2.3341953723e-313,8.44554325001e-312,4.73205061466e-312,2.1219957905e-314,0.0,1.12465778461e-312,8.445543248047e-312,3.3739733096e-312,nan,0.0,6.6185048720207e-311,1.0609978977e-313,8.44554325001e-312,4.75327057243e-312,2.1219957905e-314
8.47,0.0,1.80369643775e-312,8.44554324805e-312,4.77449053164e-312,nan,0.0,6.6312368467665e-311,7.4269852725e-313,8.44554325001e-312,5.02913002575e-312,2.1219957905e-314,0.0,1.06099804993e-313,8.44554324804e-312,4.77449053164e-312,nan,0.0,6.6354808383484e-311,4.243991624e-314,8.44554325001e-312,5.262549562775e-312,2.1219957905e-314,0.0,1.76125652196e-312,8.44554324847e-312,5.28376952147e-312,nan,0.0,6.6418468257213e-311,2.5e-323,8.44554325001e-312,5.347429394413e-312,2.1219957905e-314,0.0,9.54898121404e-313,8.445543248066e-312,4.77449053164e-312,nan,0.0,6.648212813094e-311,2.1219957932e-313,8.44554325001e-312,5.3474293939e-312,2.1219957905e-314,0.0,9.54898121423e-313,8.445543248066e-312,4.4561911807e-313,nan,0.0,6.656700796258e-311,2.33419537456e-313,8.44554325001e-312,5.495969099865e-312,2.1219957905e-314,0.0,1.76125652201e-312,8.44554324807e-312,5.538409016386e-312,nan
8.48,0.0,6.671554766795e-311,2.121995833e-314,8.44554325001e-312,5.835488426484e-312,2.1219957905e-314,0.0,1.76125652204e-312,8.44554324815e-312,5.85670838503e-312,nan,0.0,6.6757987583767e-311,2.5e-323,8.44554325001e-312,5.899148300212e-312,2.1219957905e-314,0.0,9.54898121483e-313,8.445543248066e-312,5.538409016386e-312,nan,0.0,6.6821647457496e-311,4.243991624e-314,8.44554325001e-312,6.11134787936e-312,2.1219957905e-314,0.0,1.76125652207e-312,8.44554324826e-312,6.132567837856e-312,nan,0.0,6.6885307331225e-311,2.5e-323,8.44554325001e-312,6.175007753087e-312,2.1219957905e-314,0.0,9.5489812151e-313,8.445543248066e-312,5.538409016386e-312,nan,0.0,6.6948967204954e-311,4.243991624e-314,8.44554325001e-312,6.429647248077e-312,2.1219957905e-314,0.0,1.7612565221e-312,8.44554324815e-312,6.4508672065e-312,nan,0.0,6.7012627078683e-311,2.5e-323,8.44554325001e-312,6.493307121806e-312
8.49,2.1219957905e-314,0.0,1.80369643793e-312,8.44554324805e-312,6.51452708023e-312,nan,0.0,6.707628695241e-311,5.7293886397e-313,8.44554325001e-312,6.747946616836e-312,2.1219957905e-314,0.0,1.0609980517e-313,8.44554324804e-312,6.51452708023e-312,nan,0.0,6.711872686823e-311,1.0609978977e-313,8.44554325001e-312,6.76916657463e-312,2.1219957905e-314,0.0,9.5489812157e-313,8.445543248096e-312,5.517189058476e-312,nan,0.0,6.720360669987e-311,2.121995817e-314,8.44554325001e-312,6.811606490263e-312,2.1219957905e-314,0.0,1.76125652216e-312,8.44554324807e-312,6.832826448875e-312,nan,0.0,6.733092644733e-311,2.1219957932e-313,8.44554325001e-312,6.98136615354e-312,2.1219957905e-314,0.0,9.54898121616e-313,8.445543248096e-312,4.2439916016e-313,nan,0.0,6.7394586321057e-311,8.487983206e-314,8.44554325001e-312,2.75859452845e-313,2.1219957905e-314,0.0,1.761256522203e-312,8.445543248867e-312,2.970794127e-313
8.5,nan,0.0,6.7458246194786e-311,1.93e-322,8.44554325001e-312,3.60739284484e-313,2.1219957905e-314,0.0,1.80369643803e-312,8.46676320597e-312,4.45619118074e-313,nan,0.0,6.7521906068515e-311,3.54373297132e-312,8.466763207923e-312,7.0025861117e-313,2.1219957905e-314,0.0,1.06099805274e-313,8.46676320595e-312,4.45619118074e-313,nan,0.0,6.7564345984334e-311,1.2731974787e-313,8.466763207923e-312,8.9123823238e-313,2.1219957905e-314,0.0,9.54898121675e-313,8.466763205976e-312,4.45619118074e-313,nan,0.0,6.7628005858063e-311,1.2731974787e-313,8.466763207923e-312,1.103437811524e-312,2.1219957905e-314,0.0,1.931016185534e-312,8.466763206045e-312,1.124657771183e-312,nan,0.0,6.769166573179e-311,4.243991624e-314,8.466763207923e-312,1.44295713815e-312,2.1219957905e-314,0.0,1.761256522287e-312,8.46676320678e-312,1.464177097737e-312,nan,0.0,6.781898547925e-311,2.5e-323,8.466763207923e-312
8.51,1.527836969786e-312,2.1219957905e-314,0.0,1.803696438116e-312,8.466763205956e-312,1.549056929376e-312,nan,0.0,6.788264535298e-311,1.20953760126e-312,8.466763207923e-312,1.718816591077e-312,2.1219957905e-314,0.0,1.0609980536e-313,8.46676320595e-312,1.549056929376e-312,nan,0.0,6.79250852688e-311,2.3341953723e-313,8.466763207923e-312,1.740036548883e-312,2.1219957905e-314,0.0,1.761256522326e-312,8.466763206633e-312,1.78247646638e-312,nan,0.0,6.8009965100437e-311,4.243991608e-314,8.466763207923e-312,1.95223612795e-312,2.1219957905e-314,0.0,9.54898121774e-313,8.46676320595e-312,9.54898107906e-313,nan,0.0,6.8116064889985e-311,2.3341953723e-313,8.466763207923e-312,1.973456085697e-312,2.1219957905e-314,0.0,1.80369643819e-312,8.46676320597e-312,8.487983361e-314,nan,0.0,6.8200944721624e-311,3.58617288714e-312,8.466763207923e-312,3.39519326624e-313,2.1219957905e-314,0.0,8.2757837436e-313,8.46676320595e-312
8.52,8.487983361e-314,nan,0.0,6.8243384637443e-311,3.60739284505e-312,8.487983165837e-312,5.7293886364e-313,2.1219957905e-314,0.0,1.80369643822e-312,8.48798316388e-312,6.15378781356e-313,nan,0.0,6.830704451117e-311,3.501293055503e-312,8.487983165837e-312,8.7001827449e-313,2.1219957905e-314,0.0,1.06099805457e-313,8.48798316386e-312,6.15378781356e-313,nan,0.0,6.834948442699e-311,8.487983206e-314,8.487983165837e-312,1.103437811514e-312,2.1219957905e-314,0.0,1.761256522425e-312,8.487983164493e-312,1.12465777119e-312,nan,0.0,6.841314430072e-311,2.5e-323,8.487983165837e-312,1.188317643153e-312,2.1219957905e-314,0.0,9.5489812187e-313,8.48798316386e-312,6.15378781356e-313,nan,0.0,6.847680417445e-311,8.487983206e-314,8.487983165837e-312,1.40051722232e-312,2.1219957905e-314,0.0,1.761256522455e-312,8.487983164523e-312,1.421737181923e-312,nan,0.0,6.854046404818e-311,2.5e-323
8.53,8.487983165837e-312,1.485397053957e-312,2.1219957905e-314,0.0,9.548981219e-313,8.48798316386e-312,6.15378781356e-313,nan,0.0,6.8604123921907e-311,8.487983206e-314,8.487983165837e-312,1.697596633123e-312,2.1219957905e-314,0.0,1.761256522484e-312,8.487983164617e-312,1.71881659266e-312,nan,0.0,6.8667783795636e-311,2.5e-323,8.487983165837e-312,1.78247646476e-312,2.1219957905e-314,0.0,9.54898121927e-313,8.48798316386e-312,6.15378781356e-313,nan,0.0,6.8731443669365e-311,8.487983206e-314,8.487983165837e-312,1.994676043927e-312,2.1219957905e-314,0.0,1.761256522514e-312,8.48798316464e-312,2.015896003393e-312,nan,0.0,6.8795103543094e-311,2.5e-323,8.487983165837e-312,2.079555875566e-312,2.1219957905e-314,0.0,9.54898121957e-313,8.48798316386e-312,6.15378781356e-313,nan,0.0,6.8858763416823e-311,8.487983206e-314,8.487983165837e-312,2.29175545473e-312,2.1219957905e-314,0.0,1.761256522543e-312
8.540000000000001,8.487983164533e-312,2.31297541413e-312,nan,0.0,6.892242329055e-311,2.5e-323,8.487983165837e-312,2.37663528637e-312,2.1219957905e-314,0.0,9.54898121987e-313,8.48798316386e-312,6.15378781356e-313,nan,0.0,6.898608316428e-311,8.487983206e-314,8.487983165837e-312,2.588834865536e-312,2.1219957905e-314,0.0,1.761256522573e-312,8.48798316396e-312,2.610054824864e-312,nan,0.0,6.904974303801e-311,2.5e-323,8.487983165837e-312,2.673714697175e-312,2.1219957905e-314,0.0,9.54898122016e-313,8.48798316386e-312,6.15378781356e-313,nan,0.0,6.911340291174e-311,8.487983206e-314,8.487983165837e-312,2.88591427634e-312,2.1219957905e-314,0.0,1.761256522603e-312,8.487983164696e-312,2.9071342356e-312,nan,0.0,6.917706278547e-311,2.5e-323,8.487983165837e-312,2.97079410798e-312,2.1219957905e-314,0.0,9.54898122046e-313,8.48798316386e-312,6.15378781356e-313,nan,0.0,6.9240722659197e-311
